Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”,Name: “Table 1 of 1 on page 74 of 157”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,,,,,,
Object,Object,,Description,,FY 2005,,FY 2006,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org,#:,,11431000,,Actual,,Actual,,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,,Salaries & Wages,$,"220,638",$,"223,631","223,631",$,"415,631",$,"375,314",$,"445,799",$,"445,799",$,"445,799",$,"482,758",8%,36%
513000,513000,,Part-time Salaries,,"62,783",,"80,911","80,911",,"17,950",,"18,375",,"10,000",,"10,000",,"10,000",,"10,000",0%,1%
512000,512000,,Overtime,,"2,619",,"1,665","1,665",,"3,500",,"7,119",,-,,-,,-,,-,N/A,0%
