Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”,Name: “Table 1 of 1 on page 138 of 157”
Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136
,,,,,,,,,,,,,,,,,,,
,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,SECTION 8 HOUSING DEPARTMENT,SECTION 8 HOUSING DEPARTMENT,SECTION 8 HOUSING DEPARTMENT,SECTION 8 HOUSING DEPARTMENT,SECTION 8 HOUSING DEPARTMENT,SECTION 8 HOUSING DEPARTMENT,SECTION 8 HOUSING DEPARTMENT,,,,,,,,
,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
,Revenue Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Recovered Costs # 2700008,Recovered Costs # 2700008,,,,,,,,,,,,,,,,,,
418080,Section 8 Revenue,$,"107,141",$,"110,903",$,"99,774",$,"141,145",$,"123,840",$,"123,840",$,"156,000",$,"156,000",26%,76%
Non Revenue Receipts Org#: 2700010,Non Revenue Receipts Org#: 2700010,,,,,,,,,,,,,,,,,,
497110,Transfer from General Fund,,"18,287",,"14,455",,"20,140",,"41,959",,"72,384",,"72,384",,"39,894",,"49,570",-32%,24%
,TOTAL,$,"125,428",$,"125,358",$,"119,914",$,"183,104",$,"196,224",$,"196,224",$,"195,894",$,"205,570",5%,100%
,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org # 27536000,Org # 27536000,,,,,,,,,,,,,,,,,,
511000,Salaries and Wages,$,"125,428",$,"91,631",$,"119,914",$,"132,832",$,"148,513",$,"148,513",$,"148,513",$,"152,028",2%,74%
521000,FICA/Medicare,,-,,"16,934",,-,,"9,997",,"11,361",,"11,361",,"11,361",,"11,630",2%,6%
522100,VRS - Retirement,,-,,-,,-,,"12,752",,"15,619",,"15,619",,"15,619",,"18,578",19%,9%
523000,Hospital/Medical Plan,,-,,-,,-,,"3,972",,"7,944",,"7,944",,"7,944",,"10,167",28%,5%
523100,Dental Insurance,,-,,-,,-,,229,,458,,458,,458,,604,32%,0%
524000,Group Life Insurance,,-,,-,,-,,"1,331",,"1,629",,"1,629",,"1,629",,"1,353",-17%,1%
527100,Worker's Compensation,,-,,-,,-,,,,-,,-,,-,,-,N/A,0%
527100,Deferred Comp,,-,,-,,-,,75,,-,,-,,-,,840,N/A,0%
528100,Professional Services,,-,,"11,562",,-,,"3,050",,"1,200",,"1,200",,900,,900,-25%,0%
552100,Postage,,-,,-,,-,,"1,931",,650,,650,,520,,520,-20%,0%
553050,Motor Vehicle Insurance,,-,,-,,-,,-,,"1,500",,"1,500",,"2,000",,"2,000",33%,1%
555010,Travel & Training,,-,,947,,-,,"2,136",,"6,000",,"6,000",,"4,000",,"4,000",-33%,2%
560010,Office Supplies,,-,,"4,284",,-,,"2,682",,"1,350",,"1,111",,"1,650",,"1,650",22%,1%
560080,"Motor Fuel, Lube & Repairs",,,,,,-,,26,,-,,44,,800,,800,N/A,0%
580100,Equipment / Machinery,,,,-,,-,,862,,-,,195,,500,,500,N/A,0%
580300,Vehicles,,-,,-,,-,,"11,229",,-,,-,,-,,-,N/A,0%
,TOTAL,$,"125,428",$,"125,358",$,"119,914",$,"183,104",$,"196,224",$,"196,224",$,"195,894",$,"205,570",5%,100%
Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
45,Section 8 Housing Director,,,,1.0,$,"51,216",,1.0,$,"53,918",,,,,,,,
43,FSS/Homeownership Coordinator,FSS/Homeownership Coordinator,,,1.0,,"36,278",,1.0,,"38,194",,,,,,,,
42,Section 8 Coordinator / Inspector,Section 8 Coordinator / Inspector,,,1.0,,"34,960",,1.0,,"36,408",,,,,,,,
40,Homeownership Program Assistant,Homeownership Program Assistant,Homeownership Program Assistant,,1.0,,"21,755",,1.0,,"23,508",,,,,,,,
N/A,Department Supervisor,,,,-,,"4,304",,-,,-,,,,,,,,
,Total,,,,4.0,$,"148,513",,4.0,$,"152,028",,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,Page 132
