Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”,Name: “Table 1 of 1 on page 82 of 157”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,,YOUTH & FAMILY SERVICES,YOUTH & FAMILY SERVICES,YOUTH & FAMILY SERVICES,YOUTH & FAMILY SERVICES,YOUTH & FAMILY SERVICES,YOUTH & FAMILY SERVICES,YOUTH & FAMILY SERVICES,,,,,,,,
JUVENILE ACCOUNTABILITY PROGRAM,JUVENILE ACCOUNTABILITY PROGRAM,JUVENILE ACCOUNTABILITY PROGRAM,JUVENILE ACCOUNTABILITY PROGRAM,JUVENILE ACCOUNTABILITY PROGRAM,,,,,,,,,,,,,,,,
Object,Object,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Org,#:,11516017,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,Salaries & Wages,$,"14,957",$,"20,232",$,"26,237",$,"27,169",$,"27,279",$,"18,422",$,"27,279",$,"28,369",8%,64%
521000,521000,Fica/Medicare,,"1,144",,"1,548",,"2,000",,"2,079",,"2,087",,"1,519",,"2,087",,"2,170",9%,5%
522100,522100,VRS - Retirement,,-,,-,,"2,708",,"2,758",,"2,954",,"1,976",,"2,954",,"3,467",28%,8%
523000,523000,Hospital/Medical Plan,,-,,-,,"7,223",,-,,-,,-,,-,,-,-100%,0%
523100,523100,Dental Insurance,,-,,-,,607,,-,,-,,-,,-,,-,-100%,0%
524000,524000,Group Life Insurance,,-,,-,,320,,284,,308,,184,,308,,252,-21%,1%
528100,528100,Deferred Comp Plan,,-,,-,,-,,,,-,,-,,-,,-,N/A,0%
531700,531700,Professional Services,,"7,407",,"5,600",,"10,000",,"7,730",,"10,000",,"4,940",,"10,000",,"8,000",-20%,18%
552100,552100,Postage,,-,,16,,50,,-,,250,,37,,250,,100,100%,0%
552300,552300,Telephone,,-,,-,,200,,41,,200,,172,,200,,375,88%,1%
555010,555010,Travel and Training,,"1,726",,424,,500,,"1,023",,500,,-,,500,,500,0%,1%
558060,558060,Operating Expense,,511,,-,,-,,-,,550,,34,,550,,550,N/A,1%
558100,558100,Dues & Subscriptions,,-,,-,,150,,355,,150,,38,,150,,150,0%,0%
560010,560010,Office Supplies,,"1,030",,729,,-,,,,250,,24,,250,,250,N/A,1%
580100,580100,Equipment,,"2,414",,-,,500,,,,-,,,,,,-,-100%,0%
,,TOTAL,$,"29,189",$,"28,549",$,"50,495",$,"41,439",$,"44,528",$,"27,346",$,"44,528",$,"44,183",-13%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Grade,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
42,42,Juvenile Accountability Coordinator,Juvenile Accountability Coordinator,,,1.0,$,"27,279",,1.0,$,"28,369",,,,,,,,
,,Total,,,,1.0,$,"27,279",,1.0,$,"28,369",,,,,,,,
