Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”,Name: “Table 1 of 1 on page 141 of 157”
Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139
,,,,,,,,,,,,,,,,,,,
,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,,,,,,,,
ADMINISTRATION,ADMINISTRATION,,,,,,,,,,,,,,,,,,
Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
50,General Services Director,,,,0.5,$,"49,400",,0.5,$,"51,617",,,,,,,,
46,Public Utilities Manager,,,,-,$,-,,1.0,$,"44,640",,,,,,,,
46,Operations Manager,,,,1.0,,"56,330",,-,,-,,,,,,,,
40,Sr. Utilities Acct. Technician,,,,1.0,,"28,966",,1.0,,"29,352",,,,,,,,
40,Utilities Account Technician,,,,1.0,,"28,144",,1.0,,"29,115",,,,,,,,
40,Secretary,,,,1.0,,"28,722",,1.0,,"29,636",,,,,,,,
,Total,,,,4.5,$,"191,562",,4.5,$,"184,360",,,,,,,,
NOTE A:,"FY07 Included $100,000 for Water & Sewer Rate Study","FY07 Included $100,000 for Water & Sewer Rate Study","FY07 Included $100,000 for Water & Sewer Rate Study","FY07 Included $100,000 for Water & Sewer Rate Study",,,,,,,,,,,,,,,
WATER,,,,,,,,,,,,,,,,,,,
,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org #:,51452000,,,,,,,,,,,,,,,,,,
511000,Salaries and Wages,$,"88,243",$,"101,955",$,"108,973",$,"108,289",$,"112,188",$,"112,188",$,"112,188",$,"72,111",-36%,6%
512000,Overtime Compensation,,"14,969",,"5,403",,"20,000",,"13,637",,"18,000",,"18,000",,"18,000",,"18,000",0%,1%
521000,Fica/Medicare,,-,,-,,"13,800",,"9,045",,"8,582",,"8,582",,"8,582",,"6,893",-20%,0%
522100,VRS - Retirement,,-,,-,,"12,000",,"11,202",,"12,150",,"12,150",,"12,150",,"8,812",-27%,1%
523000,Hospital/Medical Plan,,-,,-,,"11,000",,"17,582",,"17,516",,"17,516",,"17,516",,"14,424",-18%,1%
523100,Dental Insurance,,-,,-,,700,,"1,298",,"1,296",,"1,296",,"1,296",,"1,101",-15%,0%
524000,Group Life Insurance,,-,,-,,"1,500",,"1,239",,"1,268",,"1,268",,"1,268",,642,-49%,0%
527100,Worker's Compensation,,-,,-,,"4,000",,"3,384",,"3,500",,"3,500",,"3,500",,"4,000",14%,0%
528100,Deferred Comp Plan,,-,,-,,-,,600,,840,,840,,840,,420,-50%,0%
529000,Fringe Benefits,,"29,216",,"34,259",,-,,-,,-,,-,,-,,-,N/A,0%
533100,A Equipment Repairs & Mtnce.,,"63,829",,"77,330",,"70,000",,"103,292",,"85,000",,"85,000",,"85,000",,"85,000",0%,7%
536600,Contracted Services,,"9,226",,"10,879",,"15,000",,"48,666",,"23,000",,"23,000",,"53,000",,"53,000",130%,4%
539300,B Bulk Water Purchases,,"358,930",,"552,106",,"450,000",,"1,781,910",,"1,936,000",,"1,936,000",,"2,629,108",,"839,946",-57%,69%
551000,Utilities,,"12,310",,"13,879",,"14,000",,"12,452",,"14,000",,"14,000",,"14,000",,"14,000",0%,1%
552300,Telephone,,"1,692",,"1,885",,"1,500",,"1,924",,"1,800",,"1,800",,"1,800",,"1,800",0%,0%
555010,Travel & Training,,107,,-,,"2,500",,"1,045",,"2,500",,"2,500",,"2,500",,"1,000",-60%,0%
558060,Operating Expense,,5,,-,,-,,-,,,,,,,,,N/A,0%
558100,C Dues & Subscriptions,,"30,000",,"115,000",,"161,100",,"161,301",,"161,100",,"161,100",,"161,100",,"81,710",-49%,7%
