Name: “Table 1 of 1 on page 35 of 157”,Name: “Table 1 of 1 on page 35 of 157”,Name: “Table 1 of 1 on page 35 of 157”
Table: 33,Table: 33,Table: 33
,,
ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,
FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,
EXPENDITURE SUMMARY,EXPENDITURE SUMMARY,
"Parks,",,
Recreation and,,
Cultural,Community,
2%,Development,
,2%,County Capital
,,Projects
,,3%
,,Other Uses
,,5%
,,General
Education,,Government
65%,,5%
,,Judicial
,,Administration
,,1%
,,Public Safety
,,6%
,,General Services
,,5%
,Health & Welfare,
,,6%
"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",
,,Page 29
