Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”,Name: “Table 1 of 1 on page 64 of 157”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,,FIRE AND RESCUE SERVICES,FIRE AND RESCUE SERVICES,FIRE AND RESCUE SERVICES,FIRE AND RESCUE SERVICES,FIRE AND RESCUE SERVICES,FIRE AND RESCUE SERVICES,FIRE AND RESCUE SERVICES,,,,,,,,
FIRE SERVICES,FIRE SERVICES,,,,,,,,,,,,,,,,,,,
Org,Description,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,,FY 2009,,FY 2009,%,%
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
11322100,Carrollton VFD,,$,"77,041",$,"72,000",$,"55,440",$,"80,440",$,"56,280",$,"56,280",$,"62,986",$,"56,280",0%,16%
11322200,Carrsville VFD,,,"63,812",,"57,100",,"57,100",,"57,100",,"57,065",,"57,065",,"73,130",,"57,065",0%,16%
11322300,Rushmere VFD,Rushmere VFD,,"47,054",,"49,407",,"58,818",,"58,818",,"63,523",,"63,523",,"82,000",,"63,523",0%,18%
11322400,Smithfield VFD,Smithfield VFD,,"51,060",,"52,592",,"54,592",,"54,592",,"59,249",,"59,249",,"69,664",,"59,249",0%,17%
11322500,Windsor VFD,,,"52,401",,"53,449",,"58,790",,"60,790",,"62,900",,"62,900",,"106,975",,"62,900",0%,18%
11322036,A Fire Funds,,,"41,469",,"47,706",,"47,000",,"51,075",,"47,000",,"47,000",,"47,000",,"47,000",0%,14%
,TOTAL,,$,"332,837",$,"332,254",$,"331,740",$,"362,815",$,"346,017",$,"346,017",$,"441,755",$,"346,017",0%,100%
NOTE:,Recommendation provided by Fire & EMS Coordinator.,Recommendation provided by Fire & EMS Coordinator.,Recommendation provided by Fire & EMS Coordinator.,Recommendation provided by Fire & EMS Coordinator.,Recommendation provided by Fire & EMS Coordinator.,Recommendation provided by Fire & EMS Coordinator.,,,,,,,,,,,,,,
NOTE A:,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,,,,,,
RESCUE SERVICES,RESCUE SERVICES,RESCUE SERVICES,,,,,,,,,,,,,,,,,,
Org,Description,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,,FY 2009,,FY 2009,%,%
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
11323100,Carrollton Vol.,Fire,$,-,$,"32,300",$,"42,165",$,"42,165",$,"51,276",$,"51,276",$,"62,986",$,"51,276",0%,16%
11323200,Isle of Wight Vol. Rescue,Isle of Wight Vol. Rescue,,"102,648",,"100,000",,"105,000",,"105,000",,"110,250",,"110,250",,"110,250",,"110,250",0%,35%
11323300,Windsor Vol. Rescue,Windsor Vol. Rescue,,"90,068",,"88,310",,"88,400",,"88,400",,"91,936",,"91,936",,"109,000",,"91,936",0%,29%
11323400,Carrsville Vol. Fire,Carrsville Vol. Fire,,-,,"12,400",,"16,120",,"16,120",,"20,970",,"20,970",,"20,970",,"20,970",0%,7%
11323500,City of Franklin,City of Franklin,,-,,"33,470",,"12,000",,"10,436",,"12,000",,"12,000",,"12,000",,"12,000",0%,4%
11323037,A Four for Life,,,"15,735",,"26,450",,"26,000",,"28,509",,"28,500",,"28,500",,"28,500",,"28,500",0%,9%
,TOTAL,,$,"208,451",$,"292,930",$,"289,685",$,"290,630",$,"314,932",$,"314,932",$,"343,706",$,"314,932",0%,100%
NOTE:,Recommendation provided by Fire & EMS Coordinator.,Recommendation provided by Fire & EMS Coordinator.,Recommendation provided by Fire & EMS Coordinator.,Recommendation provided by Fire & EMS Coordinator.,Recommendation provided by Fire & EMS Coordinator.,Recommendation provided by Fire & EMS Coordinator.,,,,,,,,,,,,,,
