Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”,Name: “Table 1 of 1 on page 46 of 157”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,,,,TREASURER,TREASURER,TREASURER,,,,,,,,,,
Org#,,11124100,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,FY 2009,FY 2009,%,%
Object,,Description,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
511000,,Salaries & Wages,$,"226,789",$,"233,398",$,"242,111",$,"264,628",$,"273,897",$,"273,897",$,"273,897",$,"321,325",17%,62%
512000,,Overtime,,-,,-,,-,,-,,-,,-,,"5,000",,"3,000",N/A,1%
513000,,Part-time Salaries,,"4,127",,"15,844",,"26,658",,"11,957",,"10,750",,"10,750",,"12,000",,"11,000",2%,2%
521000,,Fica/Medicare,,-,,-,,"20,561",,"20,190",,"21,775",,"21,775",,"21,775",,"25,652",18%,5%
522100,,VRS - Retirement,,-,,-,,"27,737",,"27,489",,"30,828",,"30,828",,"30,828",,"39,266",27%,8%
523000,,Hospital/Medical Plan,,-,,-,,"36,773",,"32,818",,"32,914",,"32,914",,"32,914",,"20,335",-38%,4%
523100,,Dental Insurance,,-,,-,,"2,716",,"2,251",,"2,236",,"2,236",,"2,236",,"1,207",-46%,0%
524000,,Group Life Insurance,,-,,-,,"3,279",,"2,870",,"3,217",,"3,217",,"3,217",,"2,846",-12%,1%
528100,,Deferred Comp Plan,,-,,-,,"1,200",,"1,255",,"1,680",,"1,680",,"1,680",,"3,360",100%,1%
529000,,Fringe Benefits,,"54,283",,"5,713",,-,,-,,-,,-,,-,,,N/A,0%
531700,A,Professional Services,,"1,878",,"4,294",,"5,020",,"1,887",,"5,260",,"5,260",,"5,320",,"4,500",-14%,1%
533100,,Equip. Repair & Maint.,,-,,,,500,,-,,500,,500,,500,,250,-50%,0%
536000,,Advertising,,614,,657,,"1,200",,941,,"2,300",,"2,300",,"6,230",,"4,000",74%,1%
552100,B,Postage,,"26,715",,"28,545",,"33,150",,"32,830",,"38,462",,"38,462",,"50,400",,"48,000",25%,9%
552300,,Telephone,,176,,481,,"1,800",,"1,702",,"2,170",,"2,170",,"1,920",,"1,740",-20%,0%
554100,,Equipment Rental,,-,,-,,"1,203",,"1,143",,"1,203",,"1,203",,"1,203",,"1,143",-5%,0%
555010,C,Travel & Training,,"4,239",,"5,769",,"5,583",,"6,660",,"7,200",,"7,200",,"9,275",,"7,000",-3%,1%
558060,,Operating Expense,,590,,597,,750,,"1,603",,750,,750,,750,,750,0%,0%
558100,,Dues & Subscriptions,,335,,145,,645,,508,,850,,850,,850,,850,0%,0%
560010,E,Office Supplies,,"13,066",,"15,139",,"13,850",,"19,759",,"14,900",,"14,900",,"21,341",,"22,900",54%,4%
567010,D,Items for Resale,,"2,818",,"3,684",,"4,200",,408,,700,,700,,"1,200",,"2,000",186%,0%
580100,,Equipment,,"1,067",,"1,143",,"2,600",,"3,248",,-,,-,,"2,400",,-,N/A,0%
,,TOTAL,$,"336,697",$,"315,409",$,"431,536",$,"434,147",$,"451,592",$,"451,592",$,"484,936",$,"521,124",15%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
N/A,,Treasurer,,,,1.0,$,"77,471",,1.0,$,"85,307",,,,,,,,
45,,Chief Deputy Treasurer,,,,1.0,,"44,347",,1.0,,"49,678",,,,,,,,
42,,Deputy Clerk II,,,,4.0,,"97,997",,4.0,,"112,934",,,,,,,,
40,,Deputy Clerk II,,,,3.0,,"54,082",,3.0,,"73,406",,,,,,,,
,,Total,,,,9.0,$,"273,897",,9.0,$,"321,325",,,,,,,,
Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,,,,,,,,,,,,
NOTE A:,NOTE A:,Includes increase for costs of DMV stops for delinquent taxpayors.,Includes increase for costs of DMV stops for delinquent taxpayors.,Includes increase for costs of DMV stops for delinquent taxpayors.,Includes increase for costs of DMV stops for delinquent taxpayors.,Includes increase for costs of DMV stops for delinquent taxpayors.,Includes increase for costs of DMV stops for delinquent taxpayors.,Includes increase for costs of DMV stops for delinquent taxpayors.,,,,,,,,,,,,
NOTE B:,NOTE B:,"Increase due to postal rate changes, increase in properties, and Isle Pre-Pay Program.","Increase due to postal rate changes, increase in properties, and Isle Pre-Pay Program.","Increase due to postal rate changes, increase in properties, and Isle Pre-Pay Program.","Increase due to postal rate changes, increase in properties, and Isle Pre-Pay Program.","Increase due to postal rate changes, increase in properties, and Isle Pre-Pay Program.","Increase due to postal rate changes, increase in properties, and Isle Pre-Pay Program.","Increase due to postal rate changes, increase in properties, and Isle Pre-Pay Program.","Increase due to postal rate changes, increase in properties, and Isle Pre-Pay Program.","Increase due to postal rate changes, increase in properties, and Isle Pre-Pay Program.",,,,,,,,,,
NOTE C:,NOTE C:,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,,,,,,,,,,,
NOTE D:,NOTE D:,Includes cost of animal licenses.,"Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.",,,,,,,,,
NOTE E:,NOTE E:,"FY09 includes $2,500 for check stock which was previously accounted for under the IT budget.","FY09 includes $2,500 for check stock which was previously accounted for under the IT budget.","FY09 includes $2,500 for check stock which was previously accounted for under the IT budget.","FY09 includes $2,500 for check stock which was previously accounted for under the IT budget.","FY09 includes $2,500 for check stock which was previously accounted for under the IT budget.","FY09 includes $2,500 for check stock which was previously accounted for under the IT budget.","FY09 includes $2,500 for check stock which was previously accounted for under the IT budget.","FY09 includes $2,500 for check stock which was previously accounted for under the IT budget.","FY09 includes $2,500 for check stock which was previously accounted for under the IT budget.","FY09 includes $2,500 for check stock which was previously accounted for under the IT budget.","FY09 includes $2,500 for check stock which was previously accounted for under the IT budget.",,,,,,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 40
