Name: “Table 1 of 1 on page 52 of 157”,Name: “Table 1 of 1 on page 52 of 157”,Name: “Table 1 of 1 on page 52 of 157”
Table: 50,Table: 50,Table: 50
,,
,,ISLE OF WIGHT COUNTY
FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,
,,JUDICIAL ADMINISTRATION
Judicial Administration encompasses the following:,,
Circuit Court,Fifth District Court Services Unit,
General District Court,,Clerk of the Circuit Court
Juvenile and Domestic Relations Court,,Commonwealth Attorney
Salaries & Wages,,
,,Employee Benefits
62%,,
,,17%
,,Professional/
,,Contracted
,,Services
,,15%
,,Purchased
,,Services
,,5%
,,Materials /
,,Supplies
,,Equipment /
,,1%
,,Vehicles
,,0%
,"A Community of CHOICE, Committed to Excellence",
,,Page 46
