Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”,Name: “Table 1 of 1 on page 94 of 157”
Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,,,,PARKS & RECREATION,PARKS & RECREATION,PARKS & RECREATION,PARKS & RECREATION,PARKS & RECREATION,PARKS & RECREATION,PARKS & RECREATION,,,,,,,,
PARKS & RECREATION CONTINUED:,PARKS & RECREATION CONTINUED:,PARKS & RECREATION CONTINUED:,PARKS & RECREATION CONTINUED:,,,,,,,,,,,,,,,,,,,
Object,Object,,Description,FY 2005,FY 2005,,FY 2006,,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org,#:,,11711000,,Actual,,Actual,,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
552300,552300,,Telephone,$,"5,586",$,"5,307","5,307",$,"5,800",$,"5,957",$,"6,200",$,"6,200",$,"6,500",$,"6,500",5%,1%
554100,554100,,Equipment Rental,,-,,,,,"3,710",,"3,712",,"5,210",,"5,210",,"7,400",,"7,400",42%,1%
554200,554200,B,Property Rental,,3,,,3,,2,,1,,2,,2,,2,,2,0%,0%
555010,555010,,Travel & Training,,"6,296",,"5,820","5,820",,"5,300",,"9,913",,"5,300",,"5,300",,"9,000",,"9,000",70%,1%
558060,558060,C,Operating Expenses,,"1,958",,"4,434","4,434",,"13,650",,"18,969",,"85,300",,"85,300",,"117,500",,"117,000",37%,13%
558070,558070,,Special Events,,-,,,-,,-,,-,,-,,-,,-,,-,N/A,0%
558100,558100,,Dues & Subscriptions,,"1,741",,"1,893","1,893",,"2,300",,"1,564",,"6,000",,"6,000",,"6,000",,"6,000",0%,1%
560010,560010,,Office Supplies,,"3,373",,"3,292","3,292",,"4,000",,"4,671",,"4,000",,"4,000",,"5,500",,"5,500",38%,1%
560080,560080,,"Motor Fuel, Lube & Repairs",,"15,802",,"11,027","11,027",,"15,750",,"14,726",,"14,200",,"14,200",,"19,000",,"19,000",34%,2%
560110,560110,,Uniforms,,-,,230,230,,"1,000",,"1,022",,500,,500,,"1,000",,"1,000",100%,0%
560140,560140,D,Other Operating Supplies,,"3,577",,"3,263","3,263",,"4,000",,"5,922",,"23,760",,"23,760",,"36,250",,"31,750",34%,3%
580100,580100,,Equipment,,"15,290",,"9,935","9,935",,"28,600",,"34,018",,"23,800",,"23,800",,"6,000",,"6,000",-75%,1%
,,,TOTAL,$,"509,094",$,"608,906","608,906",$,"666,216",$,"710,949",$,"893,056",$,"893,056",$,"953,336",$,"922,850",3%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Grade,Job Class / Position,Job Class / Position,,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
48,48,Parks Administrator,Parks Administrator,,,$,,-,$,-,$,1.0,$,"59,000",,,,,,,,
48,48,Recreation Administrator,Recreation Administrator,,,,,-,,-,,1.0,,"61,772",,,,,,,,
46,46,Recreation Manager,Recreation Manager,,,,,-,,-,,1.0,,"43,775",,,,,,,,
44,44,Fair/Events Coordinator,Fair/Events Coordinator,,,,1.0,1.0,,"41,141",,1.0,,"33,900",,,,,,,,
43,43,Recreation Coordinator,Recreation Coordinator,,,,1.0,1.0,,"39,350",,1.0,,"40,539",,,,,,,,
42,42,Administrative Assistant,Administrative Assistant,,,,1.0,1.0,,"38,939",,1.0,,"40,282",,,,,,,,
42,42,Senior Park Attendant,Senior Park Attendant,,,,1.0,1.0,,"27,288",,1.0,,"28,377",,,,,,,,
40,40,Ceramics Coordinator,Ceramics Coordinator,,,,1.0,1.0,,"31,065",,1.0,,"32,352",,,,,,,,
40,40,Park Attendant,Park Attendant,,,,2.0,2.0,,"49,649",,3.0,,"73,863",,,,,,,,
40,40,Recreation Specialist,Recreation Specialist,,,,2.0,2.0,,"45,186",,3.0,,"68,948",,,,,,,,
49,49,Director,Director,,,,1.0,1.0,,"75,000",,-,,-,,,,,,,,
48,48,Assistant Director,Assistant Director,,,,1.0,1.0,,"59,800",,-,,-,,,,,,,,
43,43,Athletic Coordinator,Athletic Coordinator,,,,1.0,1.0,,"34,504",,-,,-,,,,,,,,
,,Total,Total,,,,12.0,12.0,$,"441,922",,14.0,$,"482,808",,,,,,,,
NOTE A:,NOTE A:,"Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code","Beginning in FY 2009, Part time salaries associated with fee based programs are accounted for under separate org code",,,,,
NOTE B:,NOTE B:,"Lease payment for Robinson Park, Windsor Middle, and Franklin Skating Rink.","Lease payment for Robinson Park, Windsor Middle, and Franklin Skating Rink.","Lease payment for Robinson Park, Windsor Middle, and Franklin Skating Rink.","Lease payment for Robinson Park, Windsor Middle, and Franklin Skating Rink.","Lease payment for Robinson Park, Windsor Middle, and Franklin Skating Rink.","Lease payment for Robinson Park, Windsor Middle, and Franklin Skating Rink.","Lease payment for Robinson Park, Windsor Middle, and Franklin Skating Rink.","Lease payment for Robinson Park, Windsor Middle, and Franklin Skating Rink.","Lease payment for Robinson Park, Windsor Middle, and Franklin Skating Rink.","Lease payment for Robinson Park, Windsor Middle, and Franklin Skating Rink.",,,,,,,,,,,
NOTE C:,NOTE C:,,Recurring Costs:,,,,,,Non Recurring Costs:,Non Recurring Costs:,Non Recurring Costs:,,,,,,,,,,,
,,,Traditional Mulch for playgrounds,Traditional Mulch for playgrounds,,$,"3,000","3,000",Skate Board Park Ramps,Skate Board Park Ramps,Skate Board Park Ramps,Skate Board Park Ramps,,"20,000",,,,,,,,
,,,Miscellaneous,,,,"6,250","6,250",Master Plan Update,Master Plan Update,Master Plan Update,,,"50,000",,,,,,,,
,,,Dog Poop Stations,,,,250,250,Playground replacements,Playground replacements,Playground replacements,Playground replacements,,"2,000",,,,,,,,
,,,Cleaning/Trash,,,,"8,000","8,000",Signage - rules,Signage - rules,Signage - rules,,,"1,500",,,,,,,,
,,,Athletic Turf,,,,"20,000","20,000",,,,,$,"73,500",,,,,,,,
,,,Trails Maintenance,,,,"2,000","2,000",,,,,,,,,,,,,,
,,,Sand for Volley Ball Courts,,,,"1,000","1,000",,,,,,,,,,,,,,
,,,Playground Maintenance,,,,"1,500","1,500",,,,,,,,,,,,,,
,,,Skatepark Maintenance,,,,"1,500","1,500",,,,,,,,,,,,,,
,,,,,,$,"43,500","43,500",,,,,,,,,,,,,,
NOTE D:,NOTE D:,"Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks","Supplies for non-fee based programs, i.e. Easter Egg Hunt, Westside After School Program; Day in the Park; Fireworks",,,,,
