Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,
,,,,POQUOSON CITY SCHOOLS,POQUOSON CITY SCHOOLS,POQUOSON CITY SCHOOLS,,,,,
,,,,2007 - 2008 BUDGET,2007 - 2008 BUDGET,,,,,,
EARLY READING INTERVENTION,EARLY READING INTERVENTION,1.0.21.1.60885 ...,1.0.21.1.60885 ...,,,,,,,PAGE7,
CODE,BUDGET FUNCTION,,2005/2006,,2006/2007,,2007/2008,,+INCREASE,,
,,,ACTUAL,,APPROPRIATED,,PROJECTED,,(-DECREASE),%,
6000,MATERIALS,$,"13,639",$,"7,360",$,"11 ,040",$,"3,680",50.0%,50.0%
,TOTAL,$,"13,639",$,"7,360",$,"11,040",$,"3,680",50.0%,50.0%
2007-2008 Expenditure Budget 6-6-07 FINAL.xls,2007-2008 Expenditure Budget 6-6-07 FINAL.xls,2007-2008 Expenditure Budget 6-6-07 FINAL.xls,,,,,,,,6/12/2007,7:37 AM
