Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,
"• Safe, Healthy, and Inclusive Communities","• Safe, Healthy, and Inclusive Communities","• Safe, Healthy, and Inclusive Communities","• Safe, Healthy, and Inclusive Communities","• Safe, Healthy, and Inclusive Communities"
,Goals:,,,
,•,"Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors"
,•,"Create a culture that promotes health, engages in prevention, and supports the economic and","Create a culture that promotes health, engages in prevention, and supports the economic and","Create a culture that promotes health, engages in prevention, and supports the economic and"
,,social well-being of individuals and families through the provision of an array of programs and,social well-being of individuals and families through the provision of an array of programs and,social well-being of individuals and families through the provision of an array of programs and
,,services,services,
,•,Enhance the vitality of Norfolk’s neighborhoods,Enhance the vitality of Norfolk’s neighborhoods,Enhance the vitality of Norfolk’s neighborhoods
,•,Ensure the availability of housing of high quality and sustainability,Ensure the availability of housing of high quality and sustainability,Ensure the availability of housing of high quality and sustainability
,Objectives:,Objectives:,,
,,•,Enhance neighborhood safety,Enhance neighborhood safety
,,•,Promote the positives of Norfolk,Promote the positives of Norfolk
,,•,Improve and enhance disaster awareness and planning,Improve and enhance disaster awareness and planning
,,•,Increase access to activities and resources that promote healthy lifestyles,Increase access to activities and resources that promote healthy lifestyles
,,•,"Increase access to early learning centers, libraries and out-of-school recreation programs","Increase access to early learning centers, libraries and out-of-school recreation programs"
,,•,"Strengthen the network of resources, programs, and services that supports the economic","Strengthen the network of resources, programs, and services that supports the economic"
,,,and social well being of individuals and families,and social well being of individuals and families
,,•,Enhance resident and civic organization’s capacity to shape their neighborhood,Enhance resident and civic organization’s capacity to shape their neighborhood
,,•,"Improve maintenance of private property, public property and public infrastructure","Improve maintenance of private property, public property and public infrastructure"
,,•,Create neighborhoods of choice,Create neighborhoods of choice
,,•,Provide a range of housing choices that are accessible both in terms of geography and,Provide a range of housing choices that are accessible both in terms of geography and
,,,"affordability, as well as consistent with the General Plan","affordability, as well as consistent with the General Plan"
,,Possible Measures:,Possible Measures:,Possible Measures:
,,,•,Crime levels for violent crime compared with national levels as reported in the
,,,,annual FBI Uniform Crime Report
,,,•,Citizen ratings on perception of safety
,,,•,Rate of chronic disease
,,,•,Concentrations of poverty
,,,•,Poverty rate
,,,•,Homeownership rates
,,,•,Percent of affordable rental housing
,,,•,Change in average property values
,,,•,Infant mortality rate
• Well-Managed Government,• Well-Managed Government,• Well-Managed Government,• Well-Managed Government,• Well-Managed Government
,Goals:,,,
,•,Enhance the efficiency of our programs and services,Enhance the efficiency of our programs and services,Enhance the efficiency of our programs and services
,•,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government
,•,"Develop, recruit and retain talented and engaged employees to meet current and future workplace","Develop, recruit and retain talented and engaged employees to meet current and future workplace","Develop, recruit and retain talented and engaged employees to meet current and future workplace"
,,needs,,
,Objectives:,Objectives:,,
,,•,Integrate and streamline technology and business practices,Integrate and streamline technology and business practices
,,•,Re-engineer inefficient support systems and processes,Re-engineer inefficient support systems and processes
,,•,Promote strong financial management,Promote strong financial management
,,•,Improve customer service,Improve customer service
,,•,Identify areas for improvement that will positively impact the city’s reputation,Identify areas for improvement that will positively impact the city’s reputation
,,•,"Align resources, decision making and communication with priorities","Align resources, decision making and communication with priorities"
,,•,Increase employee engagement in achieving the goals and objectives of the city and,Increase employee engagement in achieving the goals and objectives of the city and
,,,individual departments,individual departments
,,•,Improve the recruitment process in order to attract quality candidates,Improve the recruitment process in order to attract quality candidates
100,Priority Setting Process,Priority Setting Process,Priority Setting Process,
