Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,
,,,,,,,,,Exhibit A
,,,,FY 2012,School,Grants,,,
Use of Funds,Use of Funds,,,,Source,of Funds,FY,2012,Amount
Compensatory Programs,Compensatory Programs,Compensatory Programs,,,Federal,,,44318019,44318019
Special,Education,,,,Federal,,,6785795,6785795
Career Technical,Career Technical,and Adult Education,and Adult Education,,Federal,,,3024146,3024146
Other Projects technology,Other Projects technology,Other Projects technology,reading,,Federal,,,5557133,5557133
Subtotal,Subtotal,Federal,Grants,,,,,70467174,70467174
Career Technical and Adult Education,Career Technical and Adult Education,Career Technical and Adult Education,Career Technical and Adult Education,,Commonwealth,Commonwealth,,818195,818195
State Operated Facilities,State Operated Facilities,State Operated Facilities,,,Commonwealth,Commonwealth,,1624318,1624318
Special,Education,,,,Commonwealth,Commonwealth,,826024,826024
Virginia Technology Initiative,Virginia Technology Initiative,Virginia Technology Initiative,,,Commonwealth,Commonwealth,,4050104,4050104
Other,Grants,,,,Commonwealth,Commonwealth,,111914,111914
Subtotal,Subtotal,Commonwealth,Commonwealth,Grants,,,,0519500,0519500
Other Grants,Other Grants,,,I,Cor,orations and Foundations,,315850,315850
Subtotal Corporate and Foundation Grants,Subtotal Corporate and Foundation Grants,Subtotal Corporate and Foundation Grants,Subtotal Corporate and Foundation Grants,Subtotal Corporate and Foundation Grants,Subtotal Corporate and Foundation Grants,,,315850,315850
Other,Grants,,,,Other,sources,,030309,030309
Subtotal,Subtotal,Other Grants,,,,,,030309,030309
Total Grant Funding,Total Grant Funding,Total Grant Funding,,,,,,66438624,66438624
,,,,,,,,Ordinances - 479,Ordinances - 479
