Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”,Name: “Table 1 of 1 on page 27 of 212”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,,,
•,"Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,","Continued effective strategies with the South Hampton Roads Regional Taskforce to End Homelessness,"
,preparing a regional response to new initiatives at the federal level.,preparing a regional response to new initiatives at the federal level.,preparing a regional response to new initiatives at the federal level.,preparing a regional response to new initiatives at the federal level.,preparing a regional response to new initiatives at the federal level.,preparing a regional response to new initiatives at the federal level.,preparing a regional response to new initiatives at the federal level.,preparing a regional response to new initiatives at the federal level.,preparing a regional response to new initiatives at the federal level.,preparing a regional response to new initiatives at the federal level.,,,,,
•,"Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner","Provided a successful year of HPRP, establishing six case management positions in community partner"
,"organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December","organizations and developing an effective services package. From October 1, 2009 through December"
,"30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.","30, 2010, this program ended or prevented homelessness for 919 persons and 362 households.",
•,"Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,","Partnered with the Department of Human Services to serve over 2,700 households with intake, referral,"
,"case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end","case management, shelter placement, housing assistance, and/or stabilization services to prevent or end"
,homelessness.,homelessness.,,,,,,,,,,,,,
•,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to,Partnered with Norfolk Redevelopment and Housing Authority in coordination with local agencies to
,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,bring an additional 150 Housing Choice Vouchers to disabled households in Norfolk.,,
•,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated,Partnered with the Veterans Administration to assist homeless singles and families. Also coordinated
,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness,with two local agencies to apply for $1.0 million in Veterans Administration grant to end homelessness
,for veteran families.,for veteran families.,for veteran families.,,,,,,,,,,,,
•,Provided,training,and,technical,technical,assistance,to,40,case,managers,to,help,homeless,persons,with
,disabilities acquire Social Security benefits.,disabilities acquire Social Security benefits.,disabilities acquire Social Security benefits.,disabilities acquire Social Security benefits.,disabilities acquire Social Security benefits.,disabilities acquire Social Security benefits.,,,,,,,,,
•,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless,Added 60 new units of housing in the Regional Efficiency Apartment Buildings for Chronically Homeless
,"Adults, bringing the total number of units available to 180 in the region.","Adults, bringing the total number of units available to 180 in the region.","Adults, bringing the total number of units available to 180 in the region.","Adults, bringing the total number of units available to 180 in the region.","Adults, bringing the total number of units available to 180 in the region.","Adults, bringing the total number of units available to 180 in the region.","Adults, bringing the total number of units available to 180 in the region.","Adults, bringing the total number of units available to 180 in the region.","Adults, bringing the total number of units available to 180 in the region.","Adults, bringing the total number of units available to 180 in the region.","Adults, bringing the total number of units available to 180 in the region.",,,,
•,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers,Coordinating and providing Project Homeless Connect bringing over 500 providers and volunteers
,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources,together to serve 552 persons experiencing homelessness. Leveraging eight percent of city resources
