Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”,Name: “Table 1 of 1 on page 191 of 212”
Table: 191,Table: 191,Table: 191,Table: 191,Table: 191,Table: 191,Table: 191,Table: 191,Table: 191,Table: 191,Table: 191,Table: 191
,,,,,,,,,,,
F IRE -RESCUE,F IRE -RESCUE,,,,,,,,,,
MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,,,,,,,,
"Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires,","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires,","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires,","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires,","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires,","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires,","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires,","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires,","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires,","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires,","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires,","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires,"
"mitigating hazards, caring for the sick and injured, and providing public education.","mitigating hazards, caring for the sick and injured, and providing public education.","mitigating hazards, caring for the sick and injured, and providing public education.","mitigating hazards, caring for the sick and injured, and providing public education.","mitigating hazards, caring for the sick and injured, and providing public education.","mitigating hazards, caring for the sick and injured, and providing public education.","mitigating hazards, caring for the sick and injured, and providing public education.","mitigating hazards, caring for the sick and injured, and providing public education.","mitigating hazards, caring for the sick and injured, and providing public education.","mitigating hazards, caring for the sick and injured, and providing public education.",,
D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,,,,,,,,
Norfolk Fire-Rescue is divided into six major functional areas as follows:,Norfolk Fire-Rescue is divided into six major functional areas as follows:,Norfolk Fire-Rescue is divided into six major functional areas as follows:,Norfolk Fire-Rescue is divided into six major functional areas as follows:,Norfolk Fire-Rescue is divided into six major functional areas as follows:,Norfolk Fire-Rescue is divided into six major functional areas as follows:,Norfolk Fire-Rescue is divided into six major functional areas as follows:,Norfolk Fire-Rescue is divided into six major functional areas as follows:,,,,
"Operations: Responsible for all emergency services provided by the department including fire suppression,","Operations: Responsible for all emergency services provided by the department including fire suppression,","Operations: Responsible for all emergency services provided by the department including fire suppression,","Operations: Responsible for all emergency services provided by the department including fire suppression,","Operations: Responsible for all emergency services provided by the department including fire suppression,","Operations: Responsible for all emergency services provided by the department including fire suppression,","Operations: Responsible for all emergency services provided by the department including fire suppression,","Operations: Responsible for all emergency services provided by the department including fire suppression,","Operations: Responsible for all emergency services provided by the department including fire suppression,","Operations: Responsible for all emergency services provided by the department including fire suppression,","Operations: Responsible for all emergency services provided by the department including fire suppression,","Operations: Responsible for all emergency services provided by the department including fire suppression,"
"emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism"
response.,"In addition, operational forces perform pre-incident planning site visits as well as public service","In addition, operational forces perform pre-incident planning site visits as well as public service","In addition, operational forces perform pre-incident planning site visits as well as public service","In addition, operational forces perform pre-incident planning site visits as well as public service","In addition, operational forces perform pre-incident planning site visits as well as public service","In addition, operational forces perform pre-incident planning site visits as well as public service","In addition, operational forces perform pre-incident planning site visits as well as public service","In addition, operational forces perform pre-incident planning site visits as well as public service","In addition, operational forces perform pre-incident planning site visits as well as public service","In addition, operational forces perform pre-incident planning site visits as well as public service","In addition, operational forces perform pre-incident planning site visits as well as public service"
activities that include child safety seat installations; smoke detector inspections and installations and,activities that include child safety seat installations; smoke detector inspections and installations and,activities that include child safety seat installations; smoke detector inspections and installations and,activities that include child safety seat installations; smoke detector inspections and installations and,activities that include child safety seat installations; smoke detector inspections and installations and,activities that include child safety seat installations; smoke detector inspections and installations and,activities that include child safety seat installations; smoke detector inspections and installations and,activities that include child safety seat installations; smoke detector inspections and installations and,activities that include child safety seat installations; smoke detector inspections and installations and,activities that include child safety seat installations; smoke detector inspections and installations and,activities that include child safety seat installations; smoke detector inspections and installations and,activities that include child safety seat installations; smoke detector inspections and installations and
medical blood pressure checks as requested.,medical blood pressure checks as requested.,medical blood pressure checks as requested.,medical blood pressure checks as requested.,medical blood pressure checks as requested.,,,,,,,
Fire Marshal's Office: Responsible for enforcement and life safety services provided by the department,Fire Marshal's Office: Responsible for enforcement and life safety services provided by the department,Fire Marshal's Office: Responsible for enforcement and life safety services provided by the department,Fire Marshal's Office: Responsible for enforcement and life safety services provided by the department,Fire Marshal's Office: Responsible for enforcement and life safety services provided by the department,Fire Marshal's Office: Responsible for enforcement and life safety services provided by the department,Fire Marshal's Office: Responsible for enforcement and life safety services provided by the department,Fire Marshal's Office: Responsible for enforcement and life safety services provided by the department,Fire Marshal's Office: Responsible for enforcement and life safety services provided by the department,Fire Marshal's Office: Responsible for enforcement and life safety services provided by the department,Fire Marshal's Office: Responsible for enforcement and life safety services provided by the department,Fire Marshal's Office: Responsible for enforcement and life safety services provided by the department
"including fire safety inspections, fire and environmental code enforcement, fire and arson investigations,","including fire safety inspections, fire and environmental code enforcement, fire and arson investigations,","including fire safety inspections, fire and environmental code enforcement, fire and arson investigations,","including fire safety inspections, fire and environmental code enforcement, fire and arson investigations,","including fire safety inspections, fire and environmental code enforcement, fire and arson investigations,","including fire safety inspections, fire and environmental code enforcement, fire and arson investigations,","including fire safety inspections, fire and environmental code enforcement, fire and arson investigations,","including fire safety inspections, fire and environmental code enforcement, fire and arson investigations,","including fire safety inspections, fire and environmental code enforcement, fire and arson investigations,","including fire safety inspections, fire and environmental code enforcement, fire and arson investigations,","including fire safety inspections, fire and environmental code enforcement, fire and arson investigations,","including fire safety inspections, fire and environmental code enforcement, fire and arson investigations,"
