Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”,Name: “Table 1 of 1 on page 199 of 212”
Table: 199,Table: 199,Table: 199,Table: 199,Table: 199,Table: 199,Table: 199,Table: 199,Table: 199,Table: 199,Table: 199,Table: 199,Table: 199
,,,,,,,,,,,,
•,"The Division of Financial Management is responsible for collections, disbursements, and maintenance of","The Division of Financial Management is responsible for collections, disbursements, and maintenance of","The Division of Financial Management is responsible for collections, disbursements, and maintenance of","The Division of Financial Management is responsible for collections, disbursements, and maintenance of","The Division of Financial Management is responsible for collections, disbursements, and maintenance of","The Division of Financial Management is responsible for collections, disbursements, and maintenance of","The Division of Financial Management is responsible for collections, disbursements, and maintenance of","The Division of Financial Management is responsible for collections, disbursements, and maintenance of","The Division of Financial Management is responsible for collections, disbursements, and maintenance of","The Division of Financial Management is responsible for collections, disbursements, and maintenance of","The Division of Financial Management is responsible for collections, disbursements, and maintenance of","The Division of Financial Management is responsible for collections, disbursements, and maintenance of"
,funds as well as fiscal and budgetary monitoring and financial support.,funds as well as fiscal and budgetary monitoring and financial support.,funds as well as fiscal and budgetary monitoring and financial support.,funds as well as fiscal and budgetary monitoring and financial support.,funds as well as fiscal and budgetary monitoring and financial support.,funds as well as fiscal and budgetary monitoring and financial support.,funds as well as fiscal and budgetary monitoring and financial support.,funds as well as fiscal and budgetary monitoring and financial support.,,,,
•,The Department of Public Works also manages Environmental Storm Water and Towing and Recovery,The Department of Public Works also manages Environmental Storm Water and Towing and Recovery,The Department of Public Works also manages Environmental Storm Water and Towing and Recovery,The Department of Public Works also manages Environmental Storm Water and Towing and Recovery,The Department of Public Works also manages Environmental Storm Water and Towing and Recovery,The Department of Public Works also manages Environmental Storm Water and Towing and Recovery,The Department of Public Works also manages Environmental Storm Water and Towing and Recovery,The Department of Public Works also manages Environmental Storm Water and Towing and Recovery,The Department of Public Works also manages Environmental Storm Water and Towing and Recovery,The Department of Public Works also manages Environmental Storm Water and Towing and Recovery,The Department of Public Works also manages Environmental Storm Water and Towing and Recovery,The Department of Public Works also manages Environmental Storm Water and Towing and Recovery
,Services. These divisions are considered Special Revenue and are listed separately.,Services. These divisions are considered Special Revenue and are listed separately.,Services. These divisions are considered Special Revenue and are listed separately.,Services. These divisions are considered Special Revenue and are listed separately.,Services. These divisions are considered Special Revenue and are listed separately.,Services. These divisions are considered Special Revenue and are listed separately.,Services. These divisions are considered Special Revenue and are listed separately.,Services. These divisions are considered Special Revenue and are listed separately.,Services. These divisions are considered Special Revenue and are listed separately.,,,
,,,,,Department of Public,Department of Public,Department of Public,,,,,
,,,,,,Works,,,,,,
,,,Streets and,,Waste,,,,,,,
,,,,,,,Right of Way,,Transportation,Transportation,,
,,,Bridges,,Management,,,,,,,
,,,Leadership and,Leadership and,,,,Surveys,,,,
,,,Administration,Administration,,,,,,,,
PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,,,,,,,
•,"Successfully cleared storm debris, restored sidewalks, plowed snow and prevented ice hazards by","Successfully cleared storm debris, restored sidewalks, plowed snow and prevented ice hazards by","Successfully cleared storm debris, restored sidewalks, plowed snow and prevented ice hazards by","Successfully cleared storm debris, restored sidewalks, plowed snow and prevented ice hazards by","Successfully cleared storm debris, restored sidewalks, plowed snow and prevented ice hazards by","Successfully cleared storm debris, restored sidewalks, plowed snow and prevented ice hazards by","Successfully cleared storm debris, restored sidewalks, plowed snow and prevented ice hazards by","Successfully cleared storm debris, restored sidewalks, plowed snow and prevented ice hazards by","Successfully cleared storm debris, restored sidewalks, plowed snow and prevented ice hazards by","Successfully cleared storm debris, restored sidewalks, plowed snow and prevented ice hazards by","Successfully cleared storm debris, restored sidewalks, plowed snow and prevented ice hazards by","Successfully cleared storm debris, restored sidewalks, plowed snow and prevented ice hazards by"
,"spreading salt and sand on City streets for weather events including the snow storms on December 4-5,","spreading salt and sand on City streets for weather events including the snow storms on December 4-5,","spreading salt and sand on City streets for weather events including the snow storms on December 4-5,","spreading salt and sand on City streets for weather events including the snow storms on December 4-5,","spreading salt and sand on City streets for weather events including the snow storms on December 4-5,","spreading salt and sand on City streets for weather events including the snow storms on December 4-5,","spreading salt and sand on City streets for weather events including the snow storms on December 4-5,","spreading salt and sand on City streets for weather events including the snow storms on December 4-5,","spreading salt and sand on City streets for weather events including the snow storms on December 4-5,","spreading salt and sand on City streets for weather events including the snow storms on December 4-5,","spreading salt and sand on City streets for weather events including the snow storms on December 4-5,","spreading salt and sand on City streets for weather events including the snow storms on December 4-5,"
,"2010 and the record snow storm on December 26, 2010.","2010 and the record snow storm on December 26, 2010.","2010 and the record snow storm on December 26, 2010.","2010 and the record snow storm on December 26, 2010.","2010 and the record snow storm on December 26, 2010.","2010 and the record snow storm on December 26, 2010.","2010 and the record snow storm on December 26, 2010.",,,,,
