Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”,Name: “Table 1 of 1 on page 192 of 212”
Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192
,,,,,,,,,,,,,,,,
PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,,,,,,,,,
•,"Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the","Awarded the State Homeland Security, the Virginia Department of Emergency Medical Services, the"
,"Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue","Assistance to Firefighters, and the Fire Prevention and Safety grants, which allowed Norfolk Fire-Rescue"
,"to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue","to purchase hazardous materials equipment, fourteen automated external defibrillators and one Rescue"
,"Shuttle, a station alerting system, and GIS Software and fire extinguishers.","Shuttle, a station alerting system, and GIS Software and fire extinguishers.","Shuttle, a station alerting system, and GIS Software and fire extinguishers.","Shuttle, a station alerting system, and GIS Software and fire extinguishers.","Shuttle, a station alerting system, and GIS Software and fire extinguishers.","Shuttle, a station alerting system, and GIS Software and fire extinguishers.","Shuttle, a station alerting system, and GIS Software and fire extinguishers.","Shuttle, a station alerting system, and GIS Software and fire extinguishers.","Shuttle, a station alerting system, and GIS Software and fire extinguishers.","Shuttle, a station alerting system, and GIS Software and fire extinguishers.","Shuttle, a station alerting system, and GIS Software and fire extinguishers.","Shuttle, a station alerting system, and GIS Software and fire extinguishers.",,,,
•,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical
,Services.,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in,The symposium provides advanced training to EMS providers and assists EMS Officers in
,leading and managing their EMS agencies.,leading and managing their EMS agencies.,leading and managing their EMS agencies.,leading and managing their EMS agencies.,leading and managing their EMS agencies.,leading and managing their EMS agencies.,leading and managing their EMS agencies.,,,,,,,,,
