Name: “Table 1 of 1 on page 205 of 212”,Name: “Table 1 of 1 on page 205 of 212”,Name: “Table 1 of 1 on page 205 of 212”,Name: “Table 1 of 1 on page 205 of 212”,Name: “Table 1 of 1 on page 205 of 212”
Table: 205,Table: 205,Table: 205,Table: 205,Table: 205
,,,,
Programs & Services,,,,
,FY 2010,FY 2011,FY 2012,
,Actual,Approved,Approved,Positions
Maintains and preserves the City's right of way,,,,
including repairs to streets for utility cuts,,,,
resulting from repairs to water and sewer lines,,,,
reimbursed from non-General Fund sources.,,,,
Facility Maintenance,,,,
Public Infrastructure Maintenance,0,"7,025,906",0,0
Maintain environmentally sound and safe,,,,
working environments and recreational,,,,
facilities such as the Selden Arcade and Norfolk,,,,
"Fitness Center projects, comprising over three",,,,
million square feet of public buildings.,,,,
Public Utilities Cost Management,0,"5,607,370",0,0
Provide management and payment of,,,,
"electricity, water, sewer, natural gas, heating",,,,
fuel and solid waste (dumpster) services for,,,,
public buildings and external customers.,,,,
Mail & Reprographic Services,0,"626,308",0,0
"Provide quality, customer-focused mail services",,,,
and reprographic products on time and in cost-,,,,
effective manner.,,,,
Repair Projects,0,"778,897",0,0
Accomplish building repairs that exceed normal,,,,
maintenance parameters but which are not of,,,,
sufficient scope to be considered capital,,,,
improvements.,,,,
Custodial Services,0,"1,757,266",0,0
Provide sanitary and comfortable work,,,,
environments for over 1.5 million square feet of,,,,
public buildings and facilities through,,,,
contracted custodial services.,,,,
Jail Repair Parts,0,"90,000",0,0
Funds repair services for the City Jail.,,,,
Total,"48,271,391","62,055,300","43,096,900",331
,,,Public Works,269
