Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”,Name: “Table 1 of 1 on page 132 of 212”
Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132
,,,,,,,,,,,,,
•,"Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance","Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance","Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance","Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance","Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance","Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance","Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance","Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance","Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance","Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance","Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance","Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance","Work with existing businesses, local business organizations, and neighborhood civic leagues to enhance"
,the business and neighborhood commercial corridors.,the business and neighborhood commercial corridors.,the business and neighborhood commercial corridors.,the business and neighborhood commercial corridors.,the business and neighborhood commercial corridors.,the business and neighborhood commercial corridors.,the business and neighborhood commercial corridors.,,,,,,
•,Identify and facilitate land redevelopment opportunities.,Identify and facilitate land redevelopment opportunities.,Identify and facilitate land redevelopment opportunities.,Identify and facilitate land redevelopment opportunities.,Identify and facilitate land redevelopment opportunities.,Identify and facilitate land redevelopment opportunities.,Identify and facilitate land redevelopment opportunities.,,,,,,
•,"Promote and attract minority businesses and investment and continue to develop our Small, Minority,","Promote and attract minority businesses and investment and continue to develop our Small, Minority,","Promote and attract minority businesses and investment and continue to develop our Small, Minority,","Promote and attract minority businesses and investment and continue to develop our Small, Minority,","Promote and attract minority businesses and investment and continue to develop our Small, Minority,","Promote and attract minority businesses and investment and continue to develop our Small, Minority,","Promote and attract minority businesses and investment and continue to develop our Small, Minority,","Promote and attract minority businesses and investment and continue to develop our Small, Minority,","Promote and attract minority businesses and investment and continue to develop our Small, Minority,","Promote and attract minority businesses and investment and continue to develop our Small, Minority,","Promote and attract minority businesses and investment and continue to develop our Small, Minority,","Promote and attract minority businesses and investment and continue to develop our Small, Minority,","Promote and attract minority businesses and investment and continue to develop our Small, Minority,"
,and Women-Owned Business Program.,and Women-Owned Business Program.,and Women-Owned Business Program.,and Women-Owned Business Program.,,,,,,,,,
•,Provide,Norfolk,businesses,with,training,in,partnership,with,the,Virginia,Department,of,Business
,Assistance.,Assistance.,,,,,,,,,,,
•,Assist local arts and cultural organizations and promote the arts throughout the community.,Assist local arts and cultural organizations and promote the arts throughout the community.,Assist local arts and cultural organizations and promote the arts throughout the community.,Assist local arts and cultural organizations and promote the arts throughout the community.,Assist local arts and cultural organizations and promote the arts throughout the community.,Assist local arts and cultural organizations and promote the arts throughout the community.,Assist local arts and cultural organizations and promote the arts throughout the community.,Assist local arts and cultural organizations and promote the arts throughout the community.,Assist local arts and cultural organizations and promote the arts throughout the community.,Assist local arts and cultural organizations and promote the arts throughout the community.,Assist local arts and cultural organizations and promote the arts throughout the community.,,
Expenditure Summary,Expenditure Summary,Expenditure Summary,Expenditure Summary,,,,,,,,,,
,,,,,,,FY 2009,,FY 2010,FY 2010,FY 2011,,FY 2012
,,,,,,,Actual,,Actual,Actual,Approved,Approved,Approved
Personnel Services,Personnel Services,Personnel Services,,,,,"1,680,360",,"1,624,541","1,624,541","1,625,840","1,704,230","1,704,230"
"Materials, Supplies & Repairs","Materials, Supplies & Repairs","Materials, Supplies & Repairs","Materials, Supplies & Repairs",,,,"16,750",,"12,213","12,213","14,294",,"6,752"
Contractual Services,Contractual Services,Contractual Services,Contractual Services,,,,"419,231",,"403,698","403,698","272,566",,"156,418"
All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,,,,0,,,0,0,,0
Total,Total,,,,,,"2,116,341",,"2,040,452","2,040,452","1,912,700","1,867,400","1,867,400"
196,Development,Development,,,,,,,,,,,
