Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”,Name: “Table 1 of 1 on page 201 of 212”
Table: 201,Table: 201,Table: 201,Table: 201,Table: 201,Table: 201,Table: 201,Table: 201,Table: 201,Table: 201,Table: 201,Table: 201,Table: 201,Table: 201,Table: 201,Table: 201,Table: 201
,,,,,,,,,,,,,,,,
•,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service,Continue to provide a leadership role in regional partnerships such as: Southeastern Public Service
,"Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public","Authority (SPSA), Virginia Department of Transportation (VDOT), Elizabeth River Project, Virginia Public"
,Works,"Alliance,",American,Public,Public,Works,,Association,"(APWA),",Hampton,Hampton,Roads,Planning,Planning,District,District
,"Commission,","Commission,",Virginia,Energy,Hampton,Hampton,Roads,"Clean,",Keep,America,"Beautiful,","Beautiful,",Hampton,Hampton,Roads,Roads
,Transportation,Transportation,Technical,Advisory,Advisory,Committee,Committee,"(TTAC),",the,Virginia,Council,for,Litter,Prevention,Prevention,&
,Recycling as well as various transportation and storm water advocacy groups.,Recycling as well as various transportation and storm water advocacy groups.,Recycling as well as various transportation and storm water advocacy groups.,Recycling as well as various transportation and storm water advocacy groups.,Recycling as well as various transportation and storm water advocacy groups.,Recycling as well as various transportation and storm water advocacy groups.,Recycling as well as various transportation and storm water advocacy groups.,Recycling as well as various transportation and storm water advocacy groups.,Recycling as well as various transportation and storm water advocacy groups.,Recycling as well as various transportation and storm water advocacy groups.,Recycling as well as various transportation and storm water advocacy groups.,,,,,
•,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce,Continue to lead efforts on regional training programs for public works professionals and workforce
,"members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the","members in partnership with APWA, VDOT, University of Virginia, Tidewater Community College and the"
,Pruden Center.,Pruden Center.,,,,,,,,,,,,,,
•,"Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community","Enhance outreach and publicity efforts by attending at least 50 civic league, task force and community"
,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,meetings and by utilizing social networking to solicit feedback and communicate services.,,
