Name: “Table 1 of 1 on page 83 of 212”,Name: “Table 1 of 1 on page 83 of 212”,Name: “Table 1 of 1 on page 83 of 212”,Name: “Table 1 of 1 on page 83 of 212”,Name: “Table 1 of 1 on page 83 of 212”,Name: “Table 1 of 1 on page 83 of 212”,Name: “Table 1 of 1 on page 83 of 212”,Name: “Table 1 of 1 on page 83 of 212”,Name: “Table 1 of 1 on page 83 of 212”,Name: “Table 1 of 1 on page 83 of 212”,Name: “Table 1 of 1 on page 83 of 212”,Name: “Table 1 of 1 on page 83 of 212”,Name: “Table 1 of 1 on page 83 of 212”
Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83
,,,,,,,,,,,,
FINANCE,FINANCE,,,,,,,,,,,
M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,,,,,,,,,
The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and,The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and,The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and,The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and,The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and,The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and,The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and,The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and,The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and,The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and,The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and,The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and,The mission of the Department of Finance is to promote and enable stewardship of the City's fiscal and
material,resources,by,"developing,",recommending,recommending,and,implementing,City-wide,City-wide,fiscal,management,management
"strategies, policies and processes to the City's senior elected and executive leaders, and managing an array","strategies, policies and processes to the City's senior elected and executive leaders, and managing an array","strategies, policies and processes to the City's senior elected and executive leaders, and managing an array","strategies, policies and processes to the City's senior elected and executive leaders, and managing an array","strategies, policies and processes to the City's senior elected and executive leaders, and managing an array","strategies, policies and processes to the City's senior elected and executive leaders, and managing an array","strategies, policies and processes to the City's senior elected and executive leaders, and managing an array","strategies, policies and processes to the City's senior elected and executive leaders, and managing an array","strategies, policies and processes to the City's senior elected and executive leaders, and managing an array","strategies, policies and processes to the City's senior elected and executive leaders, and managing an array","strategies, policies and processes to the City's senior elected and executive leaders, and managing an array","strategies, policies and processes to the City's senior elected and executive leaders, and managing an array","strategies, policies and processes to the City's senior elected and executive leaders, and managing an array"
"of operational functions that include: financial reporting and accounting practices, Citywide debt and","of operational functions that include: financial reporting and accounting practices, Citywide debt and","of operational functions that include: financial reporting and accounting practices, Citywide debt and","of operational functions that include: financial reporting and accounting practices, Citywide debt and","of operational functions that include: financial reporting and accounting practices, Citywide debt and","of operational functions that include: financial reporting and accounting practices, Citywide debt and","of operational functions that include: financial reporting and accounting practices, Citywide debt and","of operational functions that include: financial reporting and accounting practices, Citywide debt and","of operational functions that include: financial reporting and accounting practices, Citywide debt and","of operational functions that include: financial reporting and accounting practices, Citywide debt and","of operational functions that include: financial reporting and accounting practices, Citywide debt and","of operational functions that include: financial reporting and accounting practices, Citywide debt and","of operational functions that include: financial reporting and accounting practices, Citywide debt and"
"equity financing plans, risk management and administration of the City's employee pension plan.","equity financing plans, risk management and administration of the City's employee pension plan.","equity financing plans, risk management and administration of the City's employee pension plan.","equity financing plans, risk management and administration of the City's employee pension plan.","equity financing plans, risk management and administration of the City's employee pension plan.","equity financing plans, risk management and administration of the City's employee pension plan.","equity financing plans, risk management and administration of the City's employee pension plan.","equity financing plans, risk management and administration of the City's employee pension plan.","equity financing plans, risk management and administration of the City's employee pension plan.","equity financing plans, risk management and administration of the City's employee pension plan.","equity financing plans, risk management and administration of the City's employee pension plan.","equity financing plans, risk management and administration of the City's employee pension plan.",
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,,,,,
The Department of Finance is a multifaceted department comprised of the following major bureaus:,The Department of Finance is a multifaceted department comprised of the following major bureaus:,The Department of Finance is a multifaceted department comprised of the following major bureaus:,The Department of Finance is a multifaceted department comprised of the following major bureaus:,The Department of Finance is a multifaceted department comprised of the following major bureaus:,The Department of Finance is a multifaceted department comprised of the following major bureaus:,The Department of Finance is a multifaceted department comprised of the following major bureaus:,The Department of Finance is a multifaceted department comprised of the following major bureaus:,The Department of Finance is a multifaceted department comprised of the following major bureaus:,The Department of Finance is a multifaceted department comprised of the following major bureaus:,The Department of Finance is a multifaceted department comprised of the following major bureaus:,The Department of Finance is a multifaceted department comprised of the following major bureaus:,
Director's office: Provides management direction and administrative oversight for the Department.,Director's office: Provides management direction and administrative oversight for the Department.,Director's office: Provides management direction and administrative oversight for the Department.,Director's office: Provides management direction and administrative oversight for the Department.,Director's office: Provides management direction and administrative oversight for the Department.,Director's office: Provides management direction and administrative oversight for the Department.,Director's office: Provides management direction and administrative oversight for the Department.,Director's office: Provides management direction and administrative oversight for the Department.,Director's office: Provides management direction and administrative oversight for the Department.,Director's office: Provides management direction and administrative oversight for the Department.,Director's office: Provides management direction and administrative oversight for the Department.,Director's office: Provides management direction and administrative oversight for the Department.,The
"Director serves as a member of the City's senior executive staff, participates in the planning of major","Director serves as a member of the City's senior executive staff, participates in the planning of major","Director serves as a member of the City's senior executive staff, participates in the planning of major","Director serves as a member of the City's senior executive staff, participates in the planning of major","Director serves as a member of the City's senior executive staff, participates in the planning of major","Director serves as a member of the City's senior executive staff, participates in the planning of major","Director serves as a member of the City's senior executive staff, participates in the planning of major","Director serves as a member of the City's senior executive staff, participates in the planning of major","Director serves as a member of the City's senior executive staff, participates in the planning of major","Director serves as a member of the City's senior executive staff, participates in the planning of major","Director serves as a member of the City's senior executive staff, participates in the planning of major","Director serves as a member of the City's senior executive staff, participates in the planning of major","Director serves as a member of the City's senior executive staff, participates in the planning of major"
"economic and financing initiatives, and has oversight of a complex range of debt financing and risk","economic and financing initiatives, and has oversight of a complex range of debt financing and risk","economic and financing initiatives, and has oversight of a complex range of debt financing and risk","economic and financing initiatives, and has oversight of a complex range of debt financing and risk","economic and financing initiatives, and has oversight of a complex range of debt financing and risk","economic and financing initiatives, and has oversight of a complex range of debt financing and risk","economic and financing initiatives, and has oversight of a complex range of debt financing and risk","economic and financing initiatives, and has oversight of a complex range of debt financing and risk","economic and financing initiatives, and has oversight of a complex range of debt financing and risk","economic and financing initiatives, and has oversight of a complex range of debt financing and risk","economic and financing initiatives, and has oversight of a complex range of debt financing and risk","economic and financing initiatives, and has oversight of a complex range of debt financing and risk","economic and financing initiatives, and has oversight of a complex range of debt financing and risk"
management functions.,management functions.,management functions.,,,,,,,,,,
City Controller's office: Provides accounting and financial reporting services for the City including the,City Controller's office: Provides accounting and financial reporting services for the City including the,City Controller's office: Provides accounting and financial reporting services for the City including the,City Controller's office: Provides accounting and financial reporting services for the City including the,City Controller's office: Provides accounting and financial reporting services for the City including the,City Controller's office: Provides accounting and financial reporting services for the City including the,City Controller's office: Provides accounting and financial reporting services for the City including the,City Controller's office: Provides accounting and financial reporting services for the City including the,City Controller's office: Provides accounting and financial reporting services for the City including the,City Controller's office: Provides accounting and financial reporting services for the City including the,City Controller's office: Provides accounting and financial reporting services for the City including the,City Controller's office: Provides accounting and financial reporting services for the City including the,City Controller's office: Provides accounting and financial reporting services for the City including the
"preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes","preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes","preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes","preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes","preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes","preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes","preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes","preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes","preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes","preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes","preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes","preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes","preparation of the Comprehensive Annual Financial Report (CAFR) and the Cost Allocation Plan, processes"
"payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the","payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the","payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the","payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the","payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the","payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the","payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the","payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the","payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the","payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the","payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the","payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the","payroll for the City, administers accounts payable and miscellaneous accounts receivable functions for the"
"City, and manages the cash management and investment functions of the City.","City, and manages the cash management and investment functions of the City.","City, and manages the cash management and investment functions of the City.","City, and manages the cash management and investment functions of the City.","City, and manages the cash management and investment functions of the City.","City, and manages the cash management and investment functions of the City.","City, and manages the cash management and investment functions of the City.","City, and manages the cash management and investment functions of the City.","City, and manages the cash management and investment functions of the City.",,,,
Division,of,Retirement:,Provides,the,administration,and,management,of,the,City's,pension,"system,"
"administrative services to the system's Board of Trustees, and customer services to the City's retirees.","administrative services to the system's Board of Trustees, and customer services to the City's retirees.","administrative services to the system's Board of Trustees, and customer services to the City's retirees.","administrative services to the system's Board of Trustees, and customer services to the City's retirees.","administrative services to the system's Board of Trustees, and customer services to the City's retirees.","administrative services to the system's Board of Trustees, and customer services to the City's retirees.","administrative services to the system's Board of Trustees, and customer services to the City's retirees.","administrative services to the system's Board of Trustees, and customer services to the City's retirees.","administrative services to the system's Board of Trustees, and customer services to the City's retirees.","administrative services to the system's Board of Trustees, and customer services to the City's retirees.","administrative services to the system's Board of Trustees, and customer services to the City's retirees.","administrative services to the system's Board of Trustees, and customer services to the City's retirees.",
,,,,,Department of,Department of,,,,,,
,,,,,,Finance,,,,,,
,,,,,Accounting and,,Risk,,,,,
,,City Controller,City Controller,,,,,,Payroll,,,
,,,,,Reporting,,Management,,,,,
,,,,,,,Centralized,,,,,
,,,Debt Management,Debt Management,Debt Management,Retirement,,,,,,
,,,,,,,Collections,,,,,
PRIOR YEAR ACCOMPLISHMENTS,PRIOR YEAR ACCOMPLISHMENTS,PRIOR YEAR ACCOMPLISHMENTS,PRIOR YEAR ACCOMPLISHMENTS,PRIOR YEAR ACCOMPLISHMENTS,PRIOR YEAR ACCOMPLISHMENTS,,,,,,,
•,Continued refinements to the City's Financial Management and Reporting System;,Continued refinements to the City's Financial Management and Reporting System;,Continued refinements to the City's Financial Management and Reporting System;,Continued refinements to the City's Financial Management and Reporting System;,Continued refinements to the City's Financial Management and Reporting System;,Continued refinements to the City's Financial Management and Reporting System;,Continued refinements to the City's Financial Management and Reporting System;,Continued refinements to the City's Financial Management and Reporting System;,Continued refinements to the City's Financial Management and Reporting System;,Continued refinements to the City's Financial Management and Reporting System;,performed key,performed key
,"software analysis, continued on-going operational quality tests and verifications, and enhanced financial","software analysis, continued on-going operational quality tests and verifications, and enhanced financial","software analysis, continued on-going operational quality tests and verifications, and enhanced financial","software analysis, continued on-going operational quality tests and verifications, and enhanced financial","software analysis, continued on-going operational quality tests and verifications, and enhanced financial","software analysis, continued on-going operational quality tests and verifications, and enhanced financial","software analysis, continued on-going operational quality tests and verifications, and enhanced financial","software analysis, continued on-going operational quality tests and verifications, and enhanced financial","software analysis, continued on-going operational quality tests and verifications, and enhanced financial","software analysis, continued on-going operational quality tests and verifications, and enhanced financial","software analysis, continued on-going operational quality tests and verifications, and enhanced financial","software analysis, continued on-going operational quality tests and verifications, and enhanced financial"
,data reporting functions available to operational department and bureau managers.,data reporting functions available to operational department and bureau managers.,data reporting functions available to operational department and bureau managers.,data reporting functions available to operational department and bureau managers.,data reporting functions available to operational department and bureau managers.,data reporting functions available to operational department and bureau managers.,data reporting functions available to operational department and bureau managers.,data reporting functions available to operational department and bureau managers.,data reporting functions available to operational department and bureau managers.,data reporting functions available to operational department and bureau managers.,,
,,,,,,,,,,,Finance,153
