Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”,Name: “Table 1 of 1 on page 77 of 212”
Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77
,,,,,,,,,,,,,,,,,
,,,,,,,Department of,Department of,,,,,,,,,
,,,,,,,Information,Information,,,,,,,,,
,,,,,,,Technology,Technology,,,,,,,,,
,,Applications,Applications,Network and Tele-,Network and Tele-,,,,eAccess and,eAccess and,eAccess and,,,,,,
,,,,,,,Radio and,,,,,Enterprise,Enterprise,,Services and,Services and,
,,Development,Development,communications,communications,,,,Process,Process,,,,,,,
,,,,,,,Electronics,,,,,Solutions,Solutions,,Support,Support,
,and Management,and Management,and Management,,Services,,,,Automation,Automation,,,,,,,
PRIOR YEAR ACCOMPLISHMENTS,PRIOR YEAR ACCOMPLISHMENTS,PRIOR YEAR ACCOMPLISHMENTS,PRIOR YEAR ACCOMPLISHMENTS,PRIOR YEAR ACCOMPLISHMENTS,PRIOR YEAR ACCOMPLISHMENTS,,,,,,,,,,,,
•,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated,Implemented numerous efficiency measures to improve performance and save money: eliminated
,"workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;","workgroup printers and replaced them with more cost effective, energy efficient multifunction devices;"
,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;,worked with each department to bring their respective cell phone fleets into the most efficient plan;
,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every,used a device management system to push software updates without having to physically touch every
,"computer,",for,a,positive,environmental,,and,fiscal,impact;,upgraded,upgraded,VMware,VMware,virtual,virtual,host,server
,environment supporting 85 virtual servers.,environment supporting 85 virtual servers.,environment supporting 85 virtual servers.,environment supporting 85 virtual servers.,environment supporting 85 virtual servers.,environment supporting 85 virtual servers.,Using virtual servers saves money in server replacement,Using virtual servers saves money in server replacement,Using virtual servers saves money in server replacement,Using virtual servers saves money in server replacement,Using virtual servers saves money in server replacement,Using virtual servers saves money in server replacement,Using virtual servers saves money in server replacement,Using virtual servers saves money in server replacement,Using virtual servers saves money in server replacement,Using virtual servers saves money in server replacement,Using virtual servers saves money in server replacement
