Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”,Name: “Table 1 of 1 on page 76 of 212”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,,,,,,,,
I NFORMATION TECHNOLOGY,I NFORMATION TECHNOLOGY,I NFORMATION TECHNOLOGY,I NFORMATION TECHNOLOGY,I NFORMATION TECHNOLOGY,I NFORMATION TECHNOLOGY,I NFORMATION TECHNOLOGY,I NFORMATION TECHNOLOGY,,,,,,
M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,,,,,,,,,
"The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement","The Information Technology Department (IT) provides vision, leadership and the framework to implement"
and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver,and support technology solutions that enable and continuously enhance our customers' ability to deliver
City services.,,,,,,,,,,,,,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,,,,
"The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains","The Department of Information Technology develops, procures, implements, supports and maintains"
business,application,application,systems,systems,and,the,technical,infrastructure,that,enables,our,customers,(City
"departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information","departments, agencies, and residents) to achieve their business goals and objectives and information"
"needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools","needs. The department also provides project management, and consulting services and web-based tools"
"for residents to directly access and use City information, data, and applications.","for residents to directly access and use City information, data, and applications.","for residents to directly access and use City information, data, and applications.","for residents to directly access and use City information, data, and applications.","for residents to directly access and use City information, data, and applications.","for residents to directly access and use City information, data, and applications.","for residents to directly access and use City information, data, and applications.","for residents to directly access and use City information, data, and applications.","for residents to directly access and use City information, data, and applications.","for residents to directly access and use City information, data, and applications.","for residents to directly access and use City information, data, and applications.",,,
Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary,Administration: Provides leadership in planning for technological needs of the City and provides budgetary
and administrative support functions to the department.,and administrative support functions to the department.,and administrative support functions to the department.,and administrative support functions to the department.,and administrative support functions to the department.,and administrative support functions to the department.,and administrative support functions to the department.,and administrative support functions to the department.,and administrative support functions to the department.,,,,,
"Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely","Enterprise Solutions: Provides an enterprise framework for the provision of effective, reliable, and timely"
solutions in a,dynamic business and,dynamic business and,dynamic business and,dynamic business and,dynamic business and,technology,environment through,environment through,environment through,strategy,and,"policy, business","policy, business"
"process management, internet web services, and skills development.","process management, internet web services, and skills development.","process management, internet web services, and skills development.","process management, internet web services, and skills development.","process management, internet web services, and skills development.","process management, internet web services, and skills development.","process management, internet web services, and skills development.","process management, internet web services, and skills development.","process management, internet web services, and skills development.",,,,,
"Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable","Network and Telecommunications Services: Provides vision, guidance and support for a secure and reliable"
"technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community.","technical infrastructure, which enables the City of Norfolk to deliver quality services to the community."
Applications Development and Management:,Applications Development and Management:,Applications Development and Management:,Applications Development and Management:,Applications Development and Management:,Applications Development and Management:,Applications Development and Management:,Partners with customers to provide and support business,Partners with customers to provide and support business,Partners with customers to provide and support business,Partners with customers to provide and support business,Partners with customers to provide and support business,Partners with customers to provide and support business,Partners with customers to provide and support business
"solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources.","solutions that achieve the City's mission, while effectively managing Information Technology resources."
Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to,Services and Support: Provides professional business solutions and services to enable our customers to
fully,understand,and,use,the,City's,"desktop,","mobile,","mainframe,","ruggedized,and","ruggedized,and","""smart""",computing,computing
technologies.,,,,,,,,,,,,,
