Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”,Name: “Table 1 of 1 on page 200 of 212”
Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200,Table: 200
,,,,,,,,,,,,,,,,,
•,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood,Retimed 12 signalized intersections on Military Highway from the city limits northward to Robin Hood
,"Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess","Road and seven additional intersections which included Princess Anne Road and Kilmer Lane, Princess"
,"Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan","Anne Road and USAA, Northampton Boulevard and I64 WB ramp, Northampton Boulevard and Wesleyan"
,"Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road","Drive, Wesleyan Drive and Norfolk Academy, Robin Hood Road and Alameda Avenue, Robin Hood Road"
,and I-64 EB ramp and Little Creek Road.,and I-64 EB ramp and Little Creek Road.,and I-64 EB ramp and Little Creek Road.,and I-64 EB ramp and Little Creek Road.,and I-64 EB ramp and Little Creek Road.,and I-64 EB ramp and Little Creek Road.,,,,,,,,,,,
•,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies,Held citywide litter prevention summit with over 100 participants from various civic leagues agencies
,and business with the goal of preventing litter throughout Norfolk.,and business with the goal of preventing litter throughout Norfolk.,and business with the goal of preventing litter throughout Norfolk.,and business with the goal of preventing litter throughout Norfolk.,and business with the goal of preventing litter throughout Norfolk.,and business with the goal of preventing litter throughout Norfolk.,and business with the goal of preventing litter throughout Norfolk.,and business with the goal of preventing litter throughout Norfolk.,and business with the goal of preventing litter throughout Norfolk.,and business with the goal of preventing litter throughout Norfolk.,,,,,,,
•,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in,Converted 1053 incandescent traffic signals indications to LED throughout the City to conserve energy in
