Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”,Name: “Table 1 of 1 on page 131 of 212”
Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131
,,,,,,,,,,,,,,,,,
,,,,,,,,Department of,Department of,,,,,,,,
,,,,,,,,Development,Development,,,,,,,,
,,Administrative,Administrative,,Business,Business,,Arts & Cultural,Arts & Cultural,,Marketing and,Marketing and,Marketing and,Special Economic,Special Economic,Special Economic,
,,and Leadership,and Leadership,,Development,Development,,Programs,Programs,,,Promotion,Promotion,,Development,,
,,,Services,,Services,Services,,Development Services,Development Services,Development Services,,Services,Services,District Services,District Services,,
PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,,,,,,,,,,
•,Exceeded,$350,million,in,expansions,expansions,and,new,development,development,development,including:,including:,The,Wells,Fargo,Center
,"residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,","residential and retail sections, Colonnas Shipyard expansion, Residence Inn, Harris Teeter expansion,"
,"Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued","Virginia Arts Festival headquaters, the Market at Ghent and the Hurrah Players headquarters. Continued"
