Name: “Table 1 of 1 on page 210 of 212”,Name: “Table 1 of 1 on page 210 of 212”,Name: “Table 1 of 1 on page 210 of 212”,Name: “Table 1 of 1 on page 210 of 212”,Name: “Table 1 of 1 on page 210 of 212”,Name: “Table 1 of 1 on page 210 of 212”,Name: “Table 1 of 1 on page 210 of 212”,Name: “Table 1 of 1 on page 210 of 212”
Table: 210,Table: 210,Table: 210,Table: 210,Table: 210,Table: 210,Table: 210,Table: 210
,,,,,,,
Position Summary,Position Summary,,,,,,
,,,,,FY 2011,,FY 2012
,,,,,Approved,,Approved
,,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Support Technician,Support Technician,OPS006,"23,724","37,926",12,-2,10
Survey Party Chief,Survey Party Chief,OPS010,"32,456","51,882",3,0,3
Traffic Engineering Assistant,Traffic Engineering Assistant,MAP009,"46,289","74,003",1,0,1
Traffic Maintenance,Traffic Maintenance,,,,,,
,,MAP006,"38,452","61,471",1,0,1
Supervisor,Supervisor,,,,,,
Traffic Maintenance,Traffic Maintenance,,,,,,
,,OPS004,"20,397","32,611",3,0,3
Technician I,Technician I,,,,,,
Traffic Maintenance,Traffic Maintenance,,,,,,
,,OPS009,"29,968","47,912",1,0,1
Technician II,Technician II,,,,,,
Traffic Maintenance,Traffic Maintenance,,,,,,
,,OPS009,"29,968","47,912",3,0,3
Technician III,Technician III,,,,,,
Traffic Sign Fabricator II,Traffic Sign Fabricator II,OPS007,"25,622","40,963",2,0,2
Traffic Signal Supervisor,Traffic Signal Supervisor,MAP007,"40,874","65,345",1,0,1
Traffic Signal Technician I,Traffic Signal Technician I,OPS007,"25,622","40,963",4,0,4
Traffic Signal Technician II,Traffic Signal Technician II,OPS008,"27,697","44,276",3,0,3
Traffic Signal Technician III,Traffic Signal Technician III,OPS007,"25,622","40,963",1,0,1
Traffic Signal Technician III,Traffic Signal Technician III,OPS009,"29,968","47,912",2,0,2
Traffic Signal Technician IV,Traffic Signal Technician IV,OPS010,"32,456","51,882",1,0,1
Traffic Systems Engineering,Traffic Systems Engineering,,,,,,
,,OPS011,"35,182","56,247",2,0,2
Technician I,Technician I,,,,,,
Welder,Welder,OPS009,"29,968","47,912",2,-1,1
Total,Total,,,,422,,331
274,Public Works,,,,,,
