Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”,Name: “Table 1 of 1 on page 151 of 212”
Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151
,,,,,,,,,,,,,,
BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,,,,,,,,,,
"The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011","The total FY 2012 budget for the Zoological Park is $3,939,100. This is a $105,800 increase from the FY 2011"
approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs,approved budget. This 2.8 percent increase is attributable to an increase in retirement and healthcare costs
as well as increases in utility costs and food for feeding the zoo animals.,as well as increases in utility costs and food for feeding the zoo animals.,as well as increases in utility costs and food for feeding the zoo animals.,as well as increases in utility costs and food for feeding the zoo animals.,as well as increases in utility costs and food for feeding the zoo animals.,as well as increases in utility costs and food for feeding the zoo animals.,as well as increases in utility costs and food for feeding the zoo animals.,as well as increases in utility costs and food for feeding the zoo animals.,as well as increases in utility costs and food for feeding the zoo animals.,as well as increases in utility costs and food for feeding the zoo animals.,as well as increases in utility costs and food for feeding the zoo animals.,as well as increases in utility costs and food for feeding the zoo animals.,The department has also,The department has also,The department has also
"decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to","decreased its operational budget by $70,191 by streamlining expenditures and eliminating a Zookeeper to"
right-size their operations and workforce.,right-size their operations and workforce.,right-size their operations and workforce.,right-size their operations and workforce.,right-size their operations and workforce.,right-size their operations and workforce.,,,,,,,,,
KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,,,,,,,,,
•,Maintain Association of Zoos and Aquariums accreditation standards.,Maintain Association of Zoos and Aquariums accreditation standards.,Maintain Association of Zoos and Aquariums accreditation standards.,Maintain Association of Zoos and Aquariums accreditation standards.,Maintain Association of Zoos and Aquariums accreditation standards.,Maintain Association of Zoos and Aquariums accreditation standards.,Maintain Association of Zoos and Aquariums accreditation standards.,Maintain Association of Zoos and Aquariums accreditation standards.,Maintain Association of Zoos and Aquariums accreditation standards.,Maintain Association of Zoos and Aquariums accreditation standards.,Maintain Association of Zoos and Aquariums accreditation standards.,,,
•,Continue,to,provide,the,residents,of,Hampton,Roads,with,a,unique,recreation,and,education
,experience.,experience.,,,,,,,,,,,,
