Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”,Name: “Table 1 of 1 on page 37 of 212”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,,,,,,,,,
•,Technology,Technology,Systems:,Systems:,"Research,",,"test,","deploy,",and,maintain,innovations,innovations,in,software,"applications,","applications,"
,"databases,","databases,",and,web,presence.,Also,Also,manage,document,imaging,,and,records,retention,efforts,in
,"accordance with state, national, and international guidelines.","accordance with state, national, and international guidelines.","accordance with state, national, and international guidelines.","accordance with state, national, and international guidelines.","accordance with state, national, and international guidelines.","accordance with state, national, and international guidelines.","accordance with state, national, and international guidelines.","accordance with state, national, and international guidelines.","accordance with state, national, and international guidelines.","accordance with state, national, and international guidelines.",,,,,,
•,Administrative Services:,Administrative Services:,Administrative Services:,Administrative Services:,"Provide vision, leadership, support and management of the office's activities,","Provide vision, leadership, support and management of the office's activities,","Provide vision, leadership, support and management of the office's activities,","Provide vision, leadership, support and management of the office's activities,","Provide vision, leadership, support and management of the office's activities,","Provide vision, leadership, support and management of the office's activities,","Provide vision, leadership, support and management of the office's activities,","Provide vision, leadership, support and management of the office's activities,","Provide vision, leadership, support and management of the office's activities,","Provide vision, leadership, support and management of the office's activities,","Provide vision, leadership, support and management of the office's activities,","Provide vision, leadership, support and management of the office's activities,"
,serve,as,administrator,administrator,of,utility,and,franchise,taxes,and,provide,support,for,office,technological,technological
,component.,component.,component.,,,,,,,,,,,,,
,,,,,,,,Commissioner of the,Commissioner of the,Commissioner of the,,,,,,
,,,,,,,,,Revenue,,,,,,,
