Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”,Name: “Table 1 of 1 on page 202 of 212”
Table: 202,Table: 202,Table: 202,Table: 202,Table: 202,Table: 202,Table: 202,Table: 202,Table: 202,Table: 202,Table: 202,Table: 202,Table: 202,Table: 202
,,,,,,,,,,,,,
•,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project,Initiate design on the Monticello Avenue/Princess Anne Road Intersection Safety Improvement project
,which is part of the VDOT Revenue Sharing project.,which is part of the VDOT Revenue Sharing project.,which is part of the VDOT Revenue Sharing project.,which is part of the VDOT Revenue Sharing project.,which is part of the VDOT Revenue Sharing project.,which is part of the VDOT Revenue Sharing project.,which is part of the VDOT Revenue Sharing project.,which is part of the VDOT Revenue Sharing project.,,,,,
•,"Complete pedestrian signal upgrades at Colley Avenue and Olney Road, and Colley","Complete pedestrian signal upgrades at Colley Avenue and Olney Road, and Colley","Complete pedestrian signal upgrades at Colley Avenue and Olney Road, and Colley","Complete pedestrian signal upgrades at Colley Avenue and Olney Road, and Colley","Complete pedestrian signal upgrades at Colley Avenue and Olney Road, and Colley","Complete pedestrian signal upgrades at Colley Avenue and Olney Road, and Colley","Complete pedestrian signal upgrades at Colley Avenue and Olney Road, and Colley","Complete pedestrian signal upgrades at Colley Avenue and Olney Road, and Colley","Complete pedestrian signal upgrades at Colley Avenue and Olney Road, and Colley","Complete pedestrian signal upgrades at Colley Avenue and Olney Road, and Colley","Complete pedestrian signal upgrades at Colley Avenue and Olney Road, and Colley",Avenue and,Avenue and
,Princess Anne Road.,Princess Anne Road.,Princess Anne Road.,,,,,,,,,,
•,Complete,the,upgrade,of,school,zone,flashing,beacons,at,Ingleside,Elementary,"School,",Norview
,Elementary School and St. Helena Elementary School.,Elementary School and St. Helena Elementary School.,Elementary School and St. Helena Elementary School.,Elementary School and St. Helena Elementary School.,Elementary School and St. Helena Elementary School.,Elementary School and St. Helena Elementary School.,Elementary School and St. Helena Elementary School.,Elementary School and St. Helena Elementary School.,,,,,
•,Support,the,City's,Green,Team,by,managing,building,energy,"audits,",energy,accounting,software
