Name: “Table 1 of 1 on page 134 of 212”,Name: “Table 1 of 1 on page 134 of 212”,Name: “Table 1 of 1 on page 134 of 212”,Name: “Table 1 of 1 on page 134 of 212”,Name: “Table 1 of 1 on page 134 of 212”,Name: “Table 1 of 1 on page 134 of 212”,Name: “Table 1 of 1 on page 134 of 212”
Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134
,,,,,,
Department Goals and Measures,Department Goals and Measures,,,,,
,,Strategic Priority: Economic Development,Strategic Priority: Economic Development,Strategic Priority: Economic Development,,
Goal,Goal,,,,,
Increase the City's economic base over the prior business tax base.,Increase the City's economic base over the prior business tax base.,Increase the City's economic base over the prior business tax base.,Increase the City's economic base over the prior business tax base.,,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Number of businesses attracted to the,Number of businesses attracted to the,,,,,
,,30,30,30,30,0
City.,City.,,,,,
Number of business expansions in the,Number of business expansions in the,,,,,
,,34,34,32,32,0
City.,City.,,,,,
Percentage of increase in the business tax,Percentage of increase in the business tax,,,,,
,,3,3,3,3,0
base.,base.,,,,,
Goal,Goal,,,,,
Increase the utilization of Norfolk's real estate.,Increase the utilization of Norfolk's real estate.,,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Percentage of expansion of the,Percentage of expansion of the,,,,,
,,3,3,3,3,0
commercial tax base.,commercial tax base.,,,,,
Goal,Goal,,,,,
"Promote regional, national and international awareness of Norfolk's strategic dvantage as a cultural and","Promote regional, national and international awareness of Norfolk's strategic dvantage as a cultural and","Promote regional, national and international awareness of Norfolk's strategic dvantage as a cultural and","Promote regional, national and international awareness of Norfolk's strategic dvantage as a cultural and","Promote regional, national and international awareness of Norfolk's strategic dvantage as a cultural and","Promote regional, national and international awareness of Norfolk's strategic dvantage as a cultural and",
business center of the southeastern coastal region.,business center of the southeastern coastal region.,business center of the southeastern coastal region.,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Number of arts organizations receiving,Number of arts organizations receiving,,,,,
,,48,48,45,42,-3
technical assistance.,technical assistance.,,,,,
Art Within Reach average attendance.,Art Within Reach average attendance.,140,150,140,140,0
Sustain growth in major arts,Sustain growth in major arts,,,,,
,,-10.5,-7.5,0,-3,-3
organizations' cumulative budgets.,organizations' cumulative budgets.,,,,,
198,Development,,,,,
