Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”,Name: “Table 1 of 1 on page 10 of 20”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,
•,Sponsored,seven,(formerly,incarcerated),incarcerated),students,students,from,the,prisoner,re-entry,program,in,the,Tidewater
,Community College Culinary Arts Program.,Community College Culinary Arts Program.,Community College Culinary Arts Program.,Community College Culinary Arts Program.,Community College Culinary Arts Program.,All graduated successfully and secured employment following the,All graduated successfully and secured employment following the,All graduated successfully and secured employment following the,All graduated successfully and secured employment following the,All graduated successfully and secured employment following the,All graduated successfully and secured employment following the,All graduated successfully and secured employment following the,All graduated successfully and secured employment following the,All graduated successfully and secured employment following the,All graduated successfully and secured employment following the
,training.,,,,,,,,,,,,,,
•,"Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198","Assisted 33,827 Supplemental Nutrition Assistance Program households serving 68,281 citizens, and 31,198"
,"Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was","Medicaid households serving 54,449 citizens. Total funds for these benefits provided to Norfolk citizens was"
,"$345,178,005.","$345,178,005.",,,,,,,,,,,,,
•,"Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and","Provided $8,137,507 in assistance to Norfolk citizens through child care payments, water management, and"
,cooling and heating assistance.,cooling and heating assistance.,cooling and heating assistance.,cooling and heating assistance.,,,,,,,,,,,
