Name: “Table 1 of 1 on page 7 of 20”,Name: “Table 1 of 1 on page 7 of 20”,Name: “Table 1 of 1 on page 7 of 20”,Name: “Table 1 of 1 on page 7 of 20”,Name: “Table 1 of 1 on page 7 of 20”,Name: “Table 1 of 1 on page 7 of 20”,Name: “Table 1 of 1 on page 7 of 20”,Name: “Table 1 of 1 on page 7 of 20”,Name: “Table 1 of 1 on page 7 of 20”,Name: “Table 1 of 1 on page 7 of 20”,Name: “Table 1 of 1 on page 7 of 20”,Name: “Table 1 of 1 on page 7 of 20”,Name: “Table 1 of 1 on page 7 of 20”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,
•,Announced the Ghent Station development which will turn under-utilized and vacant city-owned property into,Announced the Ghent Station development which will turn under-utilized and vacant city-owned property into,Announced the Ghent Station development which will turn under-utilized and vacant city-owned property into,Announced the Ghent Station development which will turn under-utilized and vacant city-owned property into,Announced the Ghent Station development which will turn under-utilized and vacant city-owned property into,Announced the Ghent Station development which will turn under-utilized and vacant city-owned property into,Announced the Ghent Station development which will turn under-utilized and vacant city-owned property into,Announced the Ghent Station development which will turn under-utilized and vacant city-owned property into,Announced the Ghent Station development which will turn under-utilized and vacant city-owned property into,Announced the Ghent Station development which will turn under-utilized and vacant city-owned property into,Announced the Ghent Station development which will turn under-utilized and vacant city-owned property into,Announced the Ghent Station development which will turn under-utilized and vacant city-owned property into
,a $17.5 million mixed use center; to include a gourmet grocery and Bon Secours occupied medical office space.,a $17.5 million mixed use center; to include a gourmet grocery and Bon Secours occupied medical office space.,a $17.5 million mixed use center; to include a gourmet grocery and Bon Secours occupied medical office space.,a $17.5 million mixed use center; to include a gourmet grocery and Bon Secours occupied medical office space.,a $17.5 million mixed use center; to include a gourmet grocery and Bon Secours occupied medical office space.,a $17.5 million mixed use center; to include a gourmet grocery and Bon Secours occupied medical office space.,a $17.5 million mixed use center; to include a gourmet grocery and Bon Secours occupied medical office space.,a $17.5 million mixed use center; to include a gourmet grocery and Bon Secours occupied medical office space.,a $17.5 million mixed use center; to include a gourmet grocery and Bon Secours occupied medical office space.,a $17.5 million mixed use center; to include a gourmet grocery and Bon Secours occupied medical office space.,a $17.5 million mixed use center; to include a gourmet grocery and Bon Secours occupied medical office space.,a $17.5 million mixed use center; to include a gourmet grocery and Bon Secours occupied medical office space.
•,"Continued to work with businesses in Wards Corner, the development of the new Harris Teeter anchored","Continued to work with businesses in Wards Corner, the development of the new Harris Teeter anchored","Continued to work with businesses in Wards Corner, the development of the new Harris Teeter anchored","Continued to work with businesses in Wards Corner, the development of the new Harris Teeter anchored","Continued to work with businesses in Wards Corner, the development of the new Harris Teeter anchored","Continued to work with businesses in Wards Corner, the development of the new Harris Teeter anchored","Continued to work with businesses in Wards Corner, the development of the new Harris Teeter anchored","Continued to work with businesses in Wards Corner, the development of the new Harris Teeter anchored","Continued to work with businesses in Wards Corner, the development of the new Harris Teeter anchored","Continued to work with businesses in Wards Corner, the development of the new Harris Teeter anchored","Continued to work with businesses in Wards Corner, the development of the new Harris Teeter anchored","Continued to work with businesses in Wards Corner, the development of the new Harris Teeter anchored"
,"shopping center, and the rehabilitation of the Midtown Shopping Center.","shopping center, and the rehabilitation of the Midtown Shopping Center.","shopping center, and the rehabilitation of the Midtown Shopping Center.","shopping center, and the rehabilitation of the Midtown Shopping Center.","shopping center, and the rehabilitation of the Midtown Shopping Center.","shopping center, and the rehabilitation of the Midtown Shopping Center.","shopping center, and the rehabilitation of the Midtown Shopping Center.","shopping center, and the rehabilitation of the Midtown Shopping Center.",,,,
•,"Launched ""City Sites"", an online interactive, database of city-owned properties available for sizable commercial","Launched ""City Sites"", an online interactive, database of city-owned properties available for sizable commercial","Launched ""City Sites"", an online interactive, database of city-owned properties available for sizable commercial","Launched ""City Sites"", an online interactive, database of city-owned properties available for sizable commercial","Launched ""City Sites"", an online interactive, database of city-owned properties available for sizable commercial","Launched ""City Sites"", an online interactive, database of city-owned properties available for sizable commercial","Launched ""City Sites"", an online interactive, database of city-owned properties available for sizable commercial","Launched ""City Sites"", an online interactive, database of city-owned properties available for sizable commercial","Launched ""City Sites"", an online interactive, database of city-owned properties available for sizable commercial","Launched ""City Sites"", an online interactive, database of city-owned properties available for sizable commercial","Launched ""City Sites"", an online interactive, database of city-owned properties available for sizable commercial","Launched ""City Sites"", an online interactive, database of city-owned properties available for sizable commercial"
,development and continued marketing of strategic city-owned parcels.,development and continued marketing of strategic city-owned parcels.,development and continued marketing of strategic city-owned parcels.,development and continued marketing of strategic city-owned parcels.,development and continued marketing of strategic city-owned parcels.,development and continued marketing of strategic city-owned parcels.,development and continued marketing of strategic city-owned parcels.,development and continued marketing of strategic city-owned parcels.,,,,
•,Participated,in,diversity,business,"initiatives,",outreach,to,"entrepreneurs,",and,presented,information,on
,government procurement and small and women-owned businesses opportunities.,government procurement and small and women-owned businesses opportunities.,government procurement and small and women-owned businesses opportunities.,government procurement and small and women-owned businesses opportunities.,government procurement and small and women-owned businesses opportunities.,government procurement and small and women-owned businesses opportunities.,government procurement and small and women-owned businesses opportunities.,government procurement and small and women-owned businesses opportunities.,government procurement and small and women-owned businesses opportunities.,,,
•,"Collaborated with local universities and medical, energy, and technology sectors to promote new business","Collaborated with local universities and medical, energy, and technology sectors to promote new business","Collaborated with local universities and medical, energy, and technology sectors to promote new business","Collaborated with local universities and medical, energy, and technology sectors to promote new business","Collaborated with local universities and medical, energy, and technology sectors to promote new business","Collaborated with local universities and medical, energy, and technology sectors to promote new business","Collaborated with local universities and medical, energy, and technology sectors to promote new business","Collaborated with local universities and medical, energy, and technology sectors to promote new business","Collaborated with local universities and medical, energy, and technology sectors to promote new business","Collaborated with local universities and medical, energy, and technology sectors to promote new business","Collaborated with local universities and medical, energy, and technology sectors to promote new business","Collaborated with local universities and medical, energy, and technology sectors to promote new business"
,growth in Norfolk.,growth in Norfolk.,growth in Norfolk.,,,,,,,,,
