Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,
Finance,Finance,Finance,Finance,,,,,,,,,,,,,,
•,"Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial","Received the Governmental Finance Officers' Association's ""Certificate of Achievement for Excellence in Financial"
,"Reporting"" award for the FY 2011 Comprehensive Annual Financial Report.","Reporting"" award for the FY 2011 Comprehensive Annual Financial Report.","Reporting"" award for the FY 2011 Comprehensive Annual Financial Report.","Reporting"" award for the FY 2011 Comprehensive Annual Financial Report.","Reporting"" award for the FY 2011 Comprehensive Annual Financial Report.","Reporting"" award for the FY 2011 Comprehensive Annual Financial Report.","Reporting"" award for the FY 2011 Comprehensive Annual Financial Report.","Reporting"" award for the FY 2011 Comprehensive Annual Financial Report.","Reporting"" award for the FY 2011 Comprehensive Annual Financial Report.","Reporting"" award for the FY 2011 Comprehensive Annual Financial Report.","Reporting"" award for the FY 2011 Comprehensive Annual Financial Report.",,,,,,
•,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the,Managed the city's $1.3 billion debt portfolio; including the issuance of new debt and the refinancing of the
,existing portfolio to decrease ongoing debt service costs.,existing portfolio to decrease ongoing debt service costs.,existing portfolio to decrease ongoing debt service costs.,existing portfolio to decrease ongoing debt service costs.,existing portfolio to decrease ongoing debt service costs.,existing portfolio to decrease ongoing debt service costs.,existing portfolio to decrease ongoing debt service costs.,existing portfolio to decrease ongoing debt service costs.,existing portfolio to decrease ongoing debt service costs.,existing portfolio to decrease ongoing debt service costs.,The city's existing long-term and short-term bond,The city's existing long-term and short-term bond,The city's existing long-term and short-term bond,The city's existing long-term and short-term bond,The city's existing long-term and short-term bond,The city's existing long-term and short-term bond,The city's existing long-term and short-term bond
,ratings were reaffirmed by the three major rating agencies.,ratings were reaffirmed by the three major rating agencies.,ratings were reaffirmed by the three major rating agencies.,ratings were reaffirmed by the three major rating agencies.,ratings were reaffirmed by the three major rating agencies.,ratings were reaffirmed by the three major rating agencies.,ratings were reaffirmed by the three major rating agencies.,ratings were reaffirmed by the three major rating agencies.,ratings were reaffirmed by the three major rating agencies.,ratings were reaffirmed by the three major rating agencies.,,,,,,,
•,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Initiated project for program and service upgrades to the city's financial management system.,Upgrades will,Upgrades will,Upgrades will
,enhance,capabilities,capabilities,capabilities,for,system,"support,","support,",data,management,and,"retention,",and,electronic,,transactional,transactional
