Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,,
•,Developed a targeted outreach plan to engage homeless individuals in the community.,Developed a targeted outreach plan to engage homeless individuals in the community.,Developed a targeted outreach plan to engage homeless individuals in the community.,Developed a targeted outreach plan to engage homeless individuals in the community.,Developed a targeted outreach plan to engage homeless individuals in the community.,Developed a targeted outreach plan to engage homeless individuals in the community.,Developed a targeted outreach plan to engage homeless individuals in the community.,Developed a targeted outreach plan to engage homeless individuals in the community.,Developed a targeted outreach plan to engage homeless individuals in the community.,Developed a targeted outreach plan to engage homeless individuals in the community.,Developed a targeted outreach plan to engage homeless individuals in the community.,Developed a targeted outreach plan to engage homeless individuals in the community.,Developed a targeted outreach plan to engage homeless individuals in the community.,Also worked with the,Also worked with the,Also worked with the,Also worked with the
,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith,Southeastern Virginia Coalition to End Homelessness and the Norfolk Homeless Consortium to expand the Faith
,Partnership Initiative by adding two new community partnerships.,Partnership Initiative by adding two new community partnerships.,Partnership Initiative by adding two new community partnerships.,Partnership Initiative by adding two new community partnerships.,Partnership Initiative by adding two new community partnerships.,Partnership Initiative by adding two new community partnerships.,Partnership Initiative by adding two new community partnerships.,Partnership Initiative by adding two new community partnerships.,Partnership Initiative by adding two new community partnerships.,Partnership Initiative by adding two new community partnerships.,,,,,,,
•,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,Continued to coordinate the yearly point-in-time homelessness census count for the City,of Norfolk and,of Norfolk and,of Norfolk and
,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,provided hot and cold weather outreach to citizens in the event of extreme weather conditions.,,,
•,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning,Continued to work with regional partners in the Regional Taskforce to End Homelessness and the Planning
,Council to develop the Healing Place Substance Abuse and Detox Center.,Council to develop the Healing Place Substance Abuse and Detox Center.,Council to develop the Healing Place Substance Abuse and Detox Center.,Council to develop the Healing Place Substance Abuse and Detox Center.,Council to develop the Healing Place Substance Abuse and Detox Center.,Council to develop the Healing Place Substance Abuse and Detox Center.,Council to develop the Healing Place Substance Abuse and Detox Center.,Council to develop the Healing Place Substance Abuse and Detox Center.,Council to develop the Healing Place Substance Abuse and Detox Center.,Council to develop the Healing Place Substance Abuse and Detox Center.,Council to develop the Healing Place Substance Abuse and Detox Center.,,,,,,
•,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI,Provided training to case managers on processing Supplemental Security Income (SSI) applications using the SSI
