Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”,Name: “Table 1 of 1 on page 10 of 170”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,
"This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues","This budget includes a local transfer of $20,556,082, which is 40.2% of all General Fund revenues"
adjusted down by the General Fund transfers for capital projects.,adjusted down by the General Fund transfers for capital projects.,adjusted down by the General Fund transfers for capital projects.,adjusted down by the General Fund transfers for capital projects.,adjusted down by the General Fund transfers for capital projects.,adjusted down by the General Fund transfers for capital projects.,adjusted down by the General Fund transfers for capital projects.,adjusted down by the General Fund transfers for capital projects.,adjusted down by the General Fund transfers for capital projects.,adjusted down by the General Fund transfers for capital projects.,adjusted down by the General Fund transfers for capital projects.,adjusted down by the General Fund transfers for capital projects.,"This amount is $112,947 less than","This amount is $112,947 less than","This amount is $112,947 less than","This amount is $112,947 less than","This amount is $112,947 less than","This amount is $112,947 less than","This amount is $112,947 less than"
requested by the School Board.,requested by the School Board.,requested by the School Board.,requested by the School Board.,requested by the School Board.,requested by the School Board.,,,,,,,,,,,,,
"Cafeteria Budget - $2,239,314","Cafeteria Budget - $2,239,314","Cafeteria Budget - $2,239,314","Cafeteria Budget - $2,239,314","Cafeteria Budget - $2,239,314","Cafeteria Budget - $2,239,314",,,,,,,,,,,,,
"This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it.","This budget is contained in the overall budget document, but no general funds are used to support it."
"Meal charges, as","Meal charges, as","Meal charges, as",well as,well as,"state and federal funds, pay for","state and federal funds, pay for","state and federal funds, pay for","state and federal funds, pay for","state and federal funds, pay for","state and federal funds, pay for","these expenditures,","these expenditures,","these expenditures,",details,details,of,which are,which are
enclosed for your review.,enclosed for your review.,enclosed for your review.,enclosed for your review.,enclosed for your review.,,,,,,,,,,,,,,
"Regional Special Education Fund Budget - $735,373","Regional Special Education Fund Budget - $735,373","Regional Special Education Fund Budget - $735,373","Regional Special Education Fund Budget - $735,373","Regional Special Education Fund Budget - $735,373","Regional Special Education Fund Budget - $735,373","Regional Special Education Fund Budget - $735,373","Regional Special Education Fund Budget - $735,373","Regional Special Education Fund Budget - $735,373","Regional Special Education Fund Budget - $735,373",,,,,,,,,
The Middle Peninsula Regional,The Middle Peninsula Regional,The Middle Peninsula Regional,The Middle Peninsula Regional,The Middle Peninsula Regional,The Middle Peninsula Regional,Special,Special,Education Program,Education Program,Education Program,is,a regional program,a regional program,a regional program,for students,for students,that,that
require,intensive,intensive,special,special,education,education,,services,under,the,category,of,multiple,"disabilities,","disabilities,","disabilities,",severe,severe
"disabilities, or autism.","disabilities, or autism.","disabilities, or autism.","disabilities, or autism.","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,","Students from the Town of West Point, Middlesex County, Mathews County,"
and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in,and Gloucester County participate in the program if their special education needs cannot be met in
