Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”,Name: “Table 1 of 1 on page 42 of 56”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Transfer to Schools,Transfer to Schools,,,,,,,,,
"A large portion General Fund revenues is transferred to other funds - principally to fund school operations, school and","A large portion General Fund revenues is transferred to other funds - principally to fund school operations, school and","A large portion General Fund revenues is transferred to other funds - principally to fund school operations, school and","A large portion General Fund revenues is transferred to other funds - principally to fund school operations, school and","A large portion General Fund revenues is transferred to other funds - principally to fund school operations, school and","A large portion General Fund revenues is transferred to other funds - principally to fund school operations, school and","A large portion General Fund revenues is transferred to other funds - principally to fund school operations, school and","A large portion General Fund revenues is transferred to other funds - principally to fund school operations, school and","A large portion General Fund revenues is transferred to other funds - principally to fund school operations, school and","A large portion General Fund revenues is transferred to other funds - principally to fund school operations, school and","A large portion General Fund revenues is transferred to other funds - principally to fund school operations, school and"
"city-wide debt service, Social Services, Community Services, Interagency Consortium, and capital construction projects.","city-wide debt service, Social Services, Community Services, Interagency Consortium, and capital construction projects.","city-wide debt service, Social Services, Community Services, Interagency Consortium, and capital construction projects.","city-wide debt service, Social Services, Community Services, Interagency Consortium, and capital construction projects.","city-wide debt service, Social Services, Community Services, Interagency Consortium, and capital construction projects.","city-wide debt service, Social Services, Community Services, Interagency Consortium, and capital construction projects.","city-wide debt service, Social Services, Community Services, Interagency Consortium, and capital construction projects.","city-wide debt service, Social Services, Community Services, Interagency Consortium, and capital construction projects.","city-wide debt service, Social Services, Community Services, Interagency Consortium, and capital construction projects.","city-wide debt service, Social Services, Community Services, Interagency Consortium, and capital construction projects.","city-wide debt service, Social Services, Community Services, Interagency Consortium, and capital construction projects."
The General Fund also receives transfers from other funds of interest earned on cash balances. The transfer to the school,The General Fund also receives transfers from other funds of interest earned on cash balances. The transfer to the school,The General Fund also receives transfers from other funds of interest earned on cash balances. The transfer to the school,The General Fund also receives transfers from other funds of interest earned on cash balances. The transfer to the school,The General Fund also receives transfers from other funds of interest earned on cash balances. The transfer to the school,The General Fund also receives transfers from other funds of interest earned on cash balances. The transfer to the school,The General Fund also receives transfers from other funds of interest earned on cash balances. The transfer to the school,The General Fund also receives transfers from other funds of interest earned on cash balances. The transfer to the school,The General Fund also receives transfers from other funds of interest earned on cash balances. The transfer to the school,The General Fund also receives transfers from other funds of interest earned on cash balances. The transfer to the school,The General Fund also receives transfers from other funds of interest earned on cash balances. The transfer to the school
operating budget represents by far the largest of the transfers. About 40% of school operating expenses and a significant,operating budget represents by far the largest of the transfers. About 40% of school operating expenses and a significant,operating budget represents by far the largest of the transfers. About 40% of school operating expenses and a significant,operating budget represents by far the largest of the transfers. About 40% of school operating expenses and a significant,operating budget represents by far the largest of the transfers. About 40% of school operating expenses and a significant,operating budget represents by far the largest of the transfers. About 40% of school operating expenses and a significant,operating budget represents by far the largest of the transfers. About 40% of school operating expenses and a significant,operating budget represents by far the largest of the transfers. About 40% of school operating expenses and a significant,operating budget represents by far the largest of the transfers. About 40% of school operating expenses and a significant,operating budget represents by far the largest of the transfers. About 40% of school operating expenses and a significant,operating budget represents by far the largest of the transfers. About 40% of school operating expenses and a significant
portion of the capital expenses and all of the debt service are funded by the General Fund.,portion of the capital expenses and all of the debt service are funded by the General Fund.,portion of the capital expenses and all of the debt service are funded by the General Fund.,portion of the capital expenses and all of the debt service are funded by the General Fund.,portion of the capital expenses and all of the debt service are funded by the General Fund.,portion of the capital expenses and all of the debt service are funded by the General Fund.,portion of the capital expenses and all of the debt service are funded by the General Fund.,portion of the capital expenses and all of the debt service are funded by the General Fund.,portion of the capital expenses and all of the debt service are funded by the General Fund.,,
,,TRANSFER TO SCHOOL OPERATING FUND ( % Change),TRANSFER TO SCHOOL OPERATING FUND ( % Change),TRANSFER TO SCHOOL OPERATING FUND ( % Change),TRANSFER TO SCHOOL OPERATING FUND ( % Change),TRANSFER TO SCHOOL OPERATING FUND ( % Change),TRANSFER TO SCHOOL OPERATING FUND ( % Change),,,
15%,,,,,,,,,,
,,,,13.2%,,,,,,
,,,12.1%,,,,,,,
10%,,8.9%,,,,,,,,
,7.3%,,,,,,,,,
5.7%,,,,,,,,,,
5%,,,,,,,,,,
,,,,,,,,1.9%,,
,,,,,,,,,1.1%,0.6%
0%,,,,,,,,,,
-5%,,,,,,-3.3%,-2.6%,,,
,,,,,-6.6%,,,,,
-10%,,,,,,,,,,
2004,2005,2006,2007,2008,2009,2010,2011,2012,Budget,Budget
,,,,,Fiscal Year,,,,2013,2014
