Name: “Table 1 of 1 on page 40 of 56”,Name: “Table 1 of 1 on page 40 of 56”,Name: “Table 1 of 1 on page 40 of 56”,Name: “Table 1 of 1 on page 40 of 56”,Name: “Table 1 of 1 on page 40 of 56”,Name: “Table 1 of 1 on page 40 of 56”,Name: “Table 1 of 1 on page 40 of 56”,Name: “Table 1 of 1 on page 40 of 56”,Name: “Table 1 of 1 on page 40 of 56”,Name: “Table 1 of 1 on page 40 of 56”,Name: “Table 1 of 1 on page 40 of 56”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,,
REVENUE BUDGET,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
OTHER COMPONENT FUNDS DESCRIPTIONS,OTHER COMPONENT FUNDS DESCRIPTIONS,OTHER COMPONENT FUNDS DESCRIPTIONS,OTHER COMPONENT FUNDS DESCRIPTIONS,,,,,,,
Other component units included in this budget document include the Mosquito Control Commission and Public,Other component units included in this budget document include the Mosquito Control Commission and Public,Other component units included in this budget document include the Mosquito Control Commission and Public,Other component units included in this budget document include the Mosquito Control Commission and Public,Other component units included in this budget document include the Mosquito Control Commission and Public,Other component units included in this budget document include the Mosquito Control Commission and Public,Other component units included in this budget document include the Mosquito Control Commission and Public,Other component units included in this budget document include the Mosquito Control Commission and Public,Other component units included in this budget document include the Mosquito Control Commission and Public,Other component units included in this budget document include the Mosquito Control Commission and Public,Other component units included in this budget document include the Mosquito Control Commission and Public
Schools.,,,,,,,,,,
Mosquito Control Commission Fund - 800,Mosquito Control Commission Fund - 800,Mosquito Control Commission Fund - 800,Mosquito Control Commission Fund - 800,,,,,,,
Established to account for revenues and expenditure related to the operations of the Mosquito Control Commission of,Established to account for revenues and expenditure related to the operations of the Mosquito Control Commission of,Established to account for revenues and expenditure related to the operations of the Mosquito Control Commission of,Established to account for revenues and expenditure related to the operations of the Mosquito Control Commission of,Established to account for revenues and expenditure related to the operations of the Mosquito Control Commission of,Established to account for revenues and expenditure related to the operations of the Mosquito Control Commission of,Established to account for revenues and expenditure related to the operations of the Mosquito Control Commission of,Established to account for revenues and expenditure related to the operations of the Mosquito Control Commission of,Established to account for revenues and expenditure related to the operations of the Mosquito Control Commission of,Established to account for revenues and expenditure related to the operations of the Mosquito Control Commission of,Established to account for revenues and expenditure related to the operations of the Mosquito Control Commission of
the City of Chesapeake. The primary source of revenue for the Mosquito Control Commission includes general property,the City of Chesapeake. The primary source of revenue for the Mosquito Control Commission includes general property,the City of Chesapeake. The primary source of revenue for the Mosquito Control Commission includes general property,the City of Chesapeake. The primary source of revenue for the Mosquito Control Commission includes general property,the City of Chesapeake. The primary source of revenue for the Mosquito Control Commission includes general property,the City of Chesapeake. The primary source of revenue for the Mosquito Control Commission includes general property,the City of Chesapeake. The primary source of revenue for the Mosquito Control Commission includes general property,the City of Chesapeake. The primary source of revenue for the Mosquito Control Commission includes general property,the City of Chesapeake. The primary source of revenue for the Mosquito Control Commission includes general property,the City of Chesapeake. The primary source of revenue for the Mosquito Control Commission includes general property,the City of Chesapeake. The primary source of revenue for the Mosquito Control Commission includes general property
"taxes on real estate ($0.01/$100), personal property ($0.08/$100), and public service corporation real and personal","taxes on real estate ($0.01/$100), personal property ($0.08/$100), and public service corporation real and personal","taxes on real estate ($0.01/$100), personal property ($0.08/$100), and public service corporation real and personal","taxes on real estate ($0.01/$100), personal property ($0.08/$100), and public service corporation real and personal","taxes on real estate ($0.01/$100), personal property ($0.08/$100), and public service corporation real and personal","taxes on real estate ($0.01/$100), personal property ($0.08/$100), and public service corporation real and personal","taxes on real estate ($0.01/$100), personal property ($0.08/$100), and public service corporation real and personal","taxes on real estate ($0.01/$100), personal property ($0.08/$100), and public service corporation real and personal","taxes on real estate ($0.01/$100), personal property ($0.08/$100), and public service corporation real and personal","taxes on real estate ($0.01/$100), personal property ($0.08/$100), and public service corporation real and personal","taxes on real estate ($0.01/$100), personal property ($0.08/$100), and public service corporation real and personal"
"property. The Commission also receives some Interest Income on their unspent cash balances. Effective FY-04, five","property. The Commission also receives some Interest Income on their unspent cash balances. Effective FY-04, five","property. The Commission also receives some Interest Income on their unspent cash balances. Effective FY-04, five","property. The Commission also receives some Interest Income on their unspent cash balances. Effective FY-04, five","property. The Commission also receives some Interest Income on their unspent cash balances. Effective FY-04, five","property. The Commission also receives some Interest Income on their unspent cash balances. Effective FY-04, five","property. The Commission also receives some Interest Income on their unspent cash balances. Effective FY-04, five","property. The Commission also receives some Interest Income on their unspent cash balances. Effective FY-04, five","property. The Commission also receives some Interest Income on their unspent cash balances. Effective FY-04, five","property. The Commission also receives some Interest Income on their unspent cash balances. Effective FY-04, five","property. The Commission also receives some Interest Income on their unspent cash balances. Effective FY-04, five"
