Name: “Table 1 of 1 on page 69 of 214”,Name: “Table 1 of 1 on page 69 of 214”,Name: “Table 1 of 1 on page 69 of 214”,Name: “Table 1 of 1 on page 69 of 214”,Name: “Table 1 of 1 on page 69 of 214”,Name: “Table 1 of 1 on page 69 of 214”
Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69
,,,,,
,Priority: Well-Managed Government,Priority: Well-Managed Government,,,
Goal,,,,,
Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,,,,
Objective,,,,,
"Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping","Integrate and streamline technology and office practices to create a paperless environment, which is in keeping",
"with the advancements of local, state, and federal courts","with the advancements of local, state, and federal courts",,,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Increase percentage of legal documents filed,,,,,
electronically with various courts (new,0,1,5,5,0
measure),,,,,
Increase percentage of electronic,,,,,
documentation used with defense attorneys,20,75,80,90,10
regarding criminal cases,,,,,
Objective,,,,,
Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,Establish and open a Community Collaboration Center (CCC) in Norfolk to enable the office to work more closely,
"with citizens, businesses and city entities. The team will evaluate and integrate specialized resources and programs","with citizens, businesses and city entities. The team will evaluate and integrate specialized resources and programs","with citizens, businesses and city entities. The team will evaluate and integrate specialized resources and programs","with citizens, businesses and city entities. The team will evaluate and integrate specialized resources and programs","with citizens, businesses and city entities. The team will evaluate and integrate specialized resources and programs","with citizens, businesses and city entities. The team will evaluate and integrate specialized resources and programs"
in prosecution of cases,,,,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Establish a baseline for community,,,,,
partnerships in order to reduce crime (new,0,0,0,0,0
measure),,,,,
,Priority: Lifelong Learning,,,,
Goal,,,,,
Increase accessibility to lifelong learning,,,,,
Objective,,,,,
Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them develop,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them develop,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them develop,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them develop,Expand the Virginia Rules educational program which teaches youth about Virginia laws and helps them develop,
skills needed to make sound decisions and to become active citizens of their schools and communities,skills needed to make sound decisions and to become active citizens of their schools and communities,skills needed to make sound decisions and to become active citizens of their schools and communities,skills needed to make sound decisions and to become active citizens of their schools and communities,skills needed to make sound decisions and to become active citizens of their schools and communities,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Increase number of youth who complete the,,,,,
,"1,300","3,488","4,500","4,750",250
program,,,,,
E XPENDITURE S UMMARY,,,,,
,FY 2010,,FY 2011,FY 2012,FY 2013
,Actual,,Actual,Approved,Approved
Personnel Services,"$4,936,703","$5,040,165",,"$4,944,642","$5,002,417"
"Materials, Supplies and Repairs","$324,374",,"$267,536","$266,912","$253,520"
Contractual Services,"$172,540",,"$118,297","$144,487","$163,746"
Equipment,"$24,501",,"$17,251","$26,559","$25,019"
Total,"$5,458,118","$5,443,248",,"$5,382,600","$5,444,702"
,,,Commonwealth's Attorney,Commonwealth's Attorney,171
