Name: “Table 1 of 1 on page 175 of 214”,Name: “Table 1 of 1 on page 175 of 214”,Name: “Table 1 of 1 on page 175 of 214”,Name: “Table 1 of 1 on page 175 of 214”,Name: “Table 1 of 1 on page 175 of 214”
Table: 175,Table: 175,Table: 175,Table: 175,Table: 175
,,,,
P UBLIC HEALTH,P UBLIC HEALTH,,,
MISSION S TATEMENT,MISSION S TATEMENT,,,
The Norfolk Department of Public Health is dedicated to promoting and protecting the health of Norfolk citizens.,The Norfolk Department of Public Health is dedicated to promoting and protecting the health of Norfolk citizens.,The Norfolk Department of Public Health is dedicated to promoting and protecting the health of Norfolk citizens.,The Norfolk Department of Public Health is dedicated to promoting and protecting the health of Norfolk citizens.,The Norfolk Department of Public Health is dedicated to promoting and protecting the health of Norfolk citizens.
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,
The Norfolk Department of Public Health (NDPH) provides a wide range of services to improve and protect the,The Norfolk Department of Public Health (NDPH) provides a wide range of services to improve and protect the,The Norfolk Department of Public Health (NDPH) provides a wide range of services to improve and protect the,The Norfolk Department of Public Health (NDPH) provides a wide range of services to improve and protect the,The Norfolk Department of Public Health (NDPH) provides a wide range of services to improve and protect the
community's health.,NDPH serves as a leader and coordinator of Norfolk's public health system.,NDPH serves as a leader and coordinator of Norfolk's public health system.,NDPH serves as a leader and coordinator of Norfolk's public health system.,In conjunction
"with the state and federal government, and partners in the private sector, NDPH plays a fundamental role in","with the state and federal government, and partners in the private sector, NDPH plays a fundamental role in","with the state and federal government, and partners in the private sector, NDPH plays a fundamental role in","with the state and federal government, and partners in the private sector, NDPH plays a fundamental role in","with the state and federal government, and partners in the private sector, NDPH plays a fundamental role in"
protecting and promoting the health of Norfolk's citizens.,protecting and promoting the health of Norfolk's citizens.,protecting and promoting the health of Norfolk's citizens.,This is achieved through the following service areas,This is achieved through the following service areas
funded by local and state allocations:,funded by local and state allocations:,,,
•,Communicable disease prevention and control,,,
•,"Health assessment, promotion, and education",,,
•,Environmental health hazards protection,,,
•,Child development and behavioral services,,,
•,Emergency preparedness and response,,,
•,Medical care services,,,
•,School health services,,,
•,Vital records and health statistics,,,
,,ĞƉĂƌƚŵĞŶƚ ŽĨ,,
,,"WƵďůŝĐ ,ĞĂůƚŚ",,
,^ƚĂƚĞͬ>ŽĐĂů,ŝƚLJ,sĞĐƚŽƌ,
,ŽŽƉĞƌĂƚŝǀĞ,,ŽŶƚƌŽů,
,ƵĚŐĞƚ,^ƵƉƉůĞŵĞŶƚĂů,,
Short-Term Objectives,,,,
•,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,
•,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school,Increase partnership with Norfolk Public Schools to ensure students receive required and recommended school
,age immunizations,,,
,,,Public Health,277
