Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”,Name: “Table 1 of 1 on page 56 of 214”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,,,,,,,
GENERAL DISTRICT C OURT,GENERAL DISTRICT C OURT,GENERAL DISTRICT C OURT,GENERAL DISTRICT C OURT,GENERAL DISTRICT C OURT,GENERAL DISTRICT C OURT,,,,,,,,
MISSION STATEMENT,MISSION STATEMENT,MISSION STATEMENT,MISSION STATEMENT,,,,,,,,,,
"The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly","The General District Court adjudicates all matters, within its purviews, concerning the citizens of Norfolk uniformly"
by judge without regard to personal considerations in an efficient and professional manner.,by judge without regard to personal considerations in an efficient and professional manner.,by judge without regard to personal considerations in an efficient and professional manner.,by judge without regard to personal considerations in an efficient and professional manner.,by judge without regard to personal considerations in an efficient and professional manner.,by judge without regard to personal considerations in an efficient and professional manner.,by judge without regard to personal considerations in an efficient and professional manner.,by judge without regard to personal considerations in an efficient and professional manner.,by judge without regard to personal considerations in an efficient and professional manner.,by judge without regard to personal considerations in an efficient and professional manner.,by judge without regard to personal considerations in an efficient and professional manner.,by judge without regard to personal considerations in an efficient and professional manner.,,
DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,,,,,,,,,
The Norfolk General District Court has four divisions:,The Norfolk General District Court has four divisions:,The Norfolk General District Court has four divisions:,The Norfolk General District Court has four divisions:,The Norfolk General District Court has four divisions:,The Norfolk General District Court has four divisions:,"Criminal, Civil, Small Claims and Traffic; six courts; six judges;","Criminal, Civil, Small Claims and Traffic; six courts; six judges;","Criminal, Civil, Small Claims and Traffic; six courts; six judges;","Criminal, Civil, Small Claims and Traffic; six courts; six judges;","Criminal, Civil, Small Claims and Traffic; six courts; six judges;","Criminal, Civil, Small Claims and Traffic; six courts; six judges;","Criminal, Civil, Small Claims and Traffic; six courts; six judges;","Criminal, Civil, Small Claims and Traffic; six courts; six judges;"
and seven clerks' offices are located in the General District Court Building.,and seven clerks' offices are located in the General District Court Building.,and seven clerks' offices are located in the General District Court Building.,and seven clerks' offices are located in the General District Court Building.,and seven clerks' offices are located in the General District Court Building.,and seven clerks' offices are located in the General District Court Building.,and seven clerks' offices are located in the General District Court Building.,and seven clerks' offices are located in the General District Court Building.,and seven clerks' offices are located in the General District Court Building.,and seven clerks' offices are located in the General District Court Building.,,,,
