Name: “Table 1 of 1 on page 8 of 214”,Name: “Table 1 of 1 on page 8 of 214”,Name: “Table 1 of 1 on page 8 of 214”,Name: “Table 1 of 1 on page 8 of 214”,Name: “Table 1 of 1 on page 8 of 214”,Name: “Table 1 of 1 on page 8 of 214”,Name: “Table 1 of 1 on page 8 of 214”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,
C ITY REAL E STATE ASSESSOR,C ITY REAL E STATE ASSESSOR,C ITY REAL E STATE ASSESSOR,,,,
MISSION STATEMENT,MISSION STATEMENT,,,,,
The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and,The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and,The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and,The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and,The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and,The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and,The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and
provides timely and accurate information regarding property data and ownership records.,provides timely and accurate information regarding property data and ownership records.,provides timely and accurate information regarding property data and ownership records.,provides timely and accurate information regarding property data and ownership records.,provides timely and accurate information regarding property data and ownership records.,provides timely and accurate information regarding property data and ownership records.,
DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,,,,,
The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of,The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of,The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of,The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of,The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of,The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of,The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of
the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-,the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-,the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-,the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-,the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-,the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-,the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-
"date information available, ensuring they are afforded a voice in the assessment process and consideration in final","date information available, ensuring they are afforded a voice in the assessment process and consideration in final","date information available, ensuring they are afforded a voice in the assessment process and consideration in final","date information available, ensuring they are afforded a voice in the assessment process and consideration in final","date information available, ensuring they are afforded a voice in the assessment process and consideration in final","date information available, ensuring they are afforded a voice in the assessment process and consideration in final","date information available, ensuring they are afforded a voice in the assessment process and consideration in final"
decisions.,"In addition, the office administers the Tax Abatement Program and serves as one of the information","In addition, the office administers the Tax Abatement Program and serves as one of the information","In addition, the office administers the Tax Abatement Program and serves as one of the information","In addition, the office administers the Tax Abatement Program and serves as one of the information","In addition, the office administers the Tax Abatement Program and serves as one of the information","In addition, the office administers the Tax Abatement Program and serves as one of the information"
repositories for non-taxable properties.,repositories for non-taxable properties.,,,,,
Short-Term Objectives,Short-Term Objectives,,,,,
•,"Assess all real property in the city in a fair, equitable and uniform manner","Assess all real property in the city in a fair, equitable and uniform manner","Assess all real property in the city in a fair, equitable and uniform manner",,,
•,Continue residential five year and commercial three year field review plan,Continue residential five year and commercial three year field review plan,Continue residential five year and commercial three year field review plan,,,
•,Continue updating digital photographic records of all improved properties,Continue updating digital photographic records of all improved properties,Continue updating digital photographic records of all improved properties,,,
Long-Term Goals,,,,,,
•,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,
•,Enhance the efficiency of our programs and services,Enhance the efficiency of our programs and services,,,,
•,Increase access to city services and information,Increase access to city services and information,,,,
,Priority: Well-Managed Government,Priority: Well-Managed Government,Priority: Well-Managed Government,,,
Goal,,,,,,
Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,,
Objective,,,,,,
"Assess all real property in the city in a fair, equitable and uniform manner","Assess all real property in the city in a fair, equitable and uniform manner","Assess all real property in the city in a fair, equitable and uniform manner","Assess all real property in the city in a fair, equitable and uniform manner",,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Maintain number of parcels assessed,Maintain number of parcels assessed,"73,689","73,514","73,463","73,429",-34
Maintain cost per parcel assessed,Maintain cost per parcel assessed,26.9,27.1,27.1,27.1,0
Maintain number of parcels assessed per,Maintain number of parcels assessed per,,,,,
,,"6,699","6,683","6,678","6,675",-3
appraiser,,,,,,
110,City Real Estate Assessor,,,,,
