Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”,Name: “Table 1 of 1 on page 17 of 214”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,
C ITY MANAGER,C ITY MANAGER,C ITY MANAGER,C ITY MANAGER,C ITY MANAGER,,,,,,,,,,
MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,,,,,,,,,,,
The,City,Manager's,Office,provides,the,organization,with,leadership,and,direction,to,ensure,the,strategic
application of the city's municipal resources to the collective needs of its citizens.,application of the city's municipal resources to the collective needs of its citizens.,application of the city's municipal resources to the collective needs of its citizens.,application of the city's municipal resources to the collective needs of its citizens.,application of the city's municipal resources to the collective needs of its citizens.,application of the city's municipal resources to the collective needs of its citizens.,application of the city's municipal resources to the collective needs of its citizens.,application of the city's municipal resources to the collective needs of its citizens.,application of the city's municipal resources to the collective needs of its citizens.,application of the city's municipal resources to the collective needs of its citizens.,,,,,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,,,,,,
The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and,The Executive Office provides leadership and management of the organization in accordance with policies and
direction of the City Council.,direction of the City Council.,direction of the City Council.,direction of the City Council.,,,,,,,,,,,
,,,,,,City Manager,City Manager,,,,,,,
,,,Office of Budget and,Office of Budget and,Office of Budget and,Communications and,Communications and,,Office to End,Office to End,,,,
,,,Grants Management,Grants Management,Grants Management,Public Information,Public Information,,Homelessness,Homelessness,,,,
Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,,,,,,,,,,,,
•,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating,Hold community outreach sessions with citizens and employees to gather input for aligning and allocating
,resources to city programs and services,resources to city programs and services,resources to city programs and services,resources to city programs and services,resources to city programs and services,,,,,,,,,
•,Process requests for City Council action in a timely fashion,Process requests for City Council action in a timely fashion,Process requests for City Council action in a timely fashion,Process requests for City Council action in a timely fashion,Process requests for City Council action in a timely fashion,Process requests for City Council action in a timely fashion,,,,,,,,
•,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs,Create a culture of environmental stewardship through implementation and support of sustainability programs
•,Develop,and,implement,a,comprehensive,municipal,energy,policy,that,addresses,addresses,energy,"efficiency,","efficiency,"
,"conservation, education and outreach","conservation, education and outreach","conservation, education and outreach","conservation, education and outreach","conservation, education and outreach",,,,,,,,,
Long-Term Goals,Long-Term Goals,Long-Term Goals,,,,,,,,,,,,
•,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,,,,,,,,
•,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,,,,,,,,
,,,,,,,,,,,,City Manager,City Manager,119
