Name: “Table 1 of 1 on page 118 of 214”,Name: “Table 1 of 1 on page 118 of 214”,Name: “Table 1 of 1 on page 118 of 214”,Name: “Table 1 of 1 on page 118 of 214”,Name: “Table 1 of 1 on page 118 of 214”,Name: “Table 1 of 1 on page 118 of 214”,Name: “Table 1 of 1 on page 118 of 214”,Name: “Table 1 of 1 on page 118 of 214”
Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118
,,,,,,,
•,Provide funds for marketing,,,FY 2013:,"$10,000",Positions:,0
,Provide funds to market city-owned properties in order to stimulate private investment which in turn creates,Provide funds to market city-owned properties in order to stimulate private investment which in turn creates,Provide funds to market city-owned properties in order to stimulate private investment which in turn creates,Provide funds to market city-owned properties in order to stimulate private investment which in turn creates,Provide funds to market city-owned properties in order to stimulate private investment which in turn creates,Provide funds to market city-owned properties in order to stimulate private investment which in turn creates,
,new revenue streams for the city.,new revenue streams for the city.,,,,,
•,Transfer Arts Manager to Cultural Facilities,Transfer Arts Manager to Cultural Facilities,,FY 2013:,"($64,224)",Positions:,-1
,"Transfer the Arts Manager position from the Department of Development to Cultural Facilities, Arts and","Transfer the Arts Manager position from the Department of Development to Cultural Facilities, Arts and","Transfer the Arts Manager position from the Department of Development to Cultural Facilities, Arts and","Transfer the Arts Manager position from the Department of Development to Cultural Facilities, Arts and","Transfer the Arts Manager position from the Department of Development to Cultural Facilities, Arts and","Transfer the Arts Manager position from the Department of Development to Cultural Facilities, Arts and",
,Entertainment for a more comprehensive and efficient approach to services and to provide support to the,Entertainment for a more comprehensive and efficient approach to services and to provide support to the,Entertainment for a more comprehensive and efficient approach to services and to provide support to the,Entertainment for a more comprehensive and efficient approach to services and to provide support to the,Entertainment for a more comprehensive and efficient approach to services and to provide support to the,Entertainment for a more comprehensive and efficient approach to services and to provide support to the,
,"Norfolk Consortium. A corresponding adjustment can be found in the Department of Cultural Facilities, Arts and","Norfolk Consortium. A corresponding adjustment can be found in the Department of Cultural Facilities, Arts and","Norfolk Consortium. A corresponding adjustment can be found in the Department of Cultural Facilities, Arts and","Norfolk Consortium. A corresponding adjustment can be found in the Department of Cultural Facilities, Arts and","Norfolk Consortium. A corresponding adjustment can be found in the Department of Cultural Facilities, Arts and","Norfolk Consortium. A corresponding adjustment can be found in the Department of Cultural Facilities, Arts and","Norfolk Consortium. A corresponding adjustment can be found in the Department of Cultural Facilities, Arts and"
,Entertainment.,,,,,,
•,Reduce funds needed for lease payments,Reduce funds needed for lease payments,,FY 2013:,"($10,871)",Positions:,0
,Reduce funds needed for lease payments due to renewed rental agreement.,Reduce funds needed for lease payments due to renewed rental agreement.,Reduce funds needed for lease payments due to renewed rental agreement.,Reduce funds needed for lease payments due to renewed rental agreement.,,,
,Development,Development,,Total FY 2013:,"($100,231)",Positions:,-1
POSITION S UMMARY,POSITION S UMMARY,,,,,,
,,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,,Approved,,Approved
,,,,,Positions,,Positions
Administrative Analyst,Administrative Analyst,MAP008,"$44,351","$70,899",2,0,2
Administrative Secretary,Administrative Secretary,OPS009,"$30,567","$48,870",1,0,1
Administrative Technician,Administrative Technician,OPS008,"$28,251","$45,161",2,0,2
Arts Manager,Arts Manager,SRM001,"$49,196","$86,583",1,-1,0
Assistant Director of Marketing,Assistant Director of Marketing,SRM006,"$66,145","$116,415",1,0,1
Assistant Director of,Assistant Director of,,,,,,
,,SRM006,"$66,145","$116,415",1,0,1
Development,Development,,,,,,
Business Development,Business Development,,,,,,
,,SRM002,"$52,048","$91,605",5,0,5
Manager,Manager,,,,,,
Director of Development,Director of Development,EXE003,"$87,791","$151,815",1,0,1
Senior Business Development,Senior Business Development,,,,,,
,,SRM002,"$52,048","$91,605",1,0,1
Manager-Commercial,Manager-Commercial,,,,,,
Senior Business Development,Senior Business Development,,,,,,
,,SRM003,"$55,144","$97,056",1,0,1
Manager-Finance,Manager-Finance,,,,,,
Senior Business Development,Senior Business Development,,,,,,
,,SRM002,"$52,048","$91,605",1,0,1
Manager-Maritime,Manager-Maritime,,,,,,
Special Assistant to the City,Special Assistant to the City,,,,,,
,,EXE001,"$66,752","$115,289",1,0,1
Manager,Manager,,,,,,
Total,Total,,,,18,-1,17
220,Development,,,,,,
