Name: “Table 1 of 1 on page 79 of 214”,Name: “Table 1 of 1 on page 79 of 214”,Name: “Table 1 of 1 on page 79 of 214”,Name: “Table 1 of 1 on page 79 of 214”,Name: “Table 1 of 1 on page 79 of 214”,Name: “Table 1 of 1 on page 79 of 214”,Name: “Table 1 of 1 on page 79 of 214”,Name: “Table 1 of 1 on page 79 of 214”,Name: “Table 1 of 1 on page 79 of 214”
Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79
,,,,,,,,
E LECTIONS,E LECTIONS,,,,,,,
MISSION S TATEMENT,MISSION S TATEMENT,,,,,,,
The Office of Elections is responsible for protecting the integrity of the electoral process in the City of Norfolk,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of Norfolk,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of Norfolk,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of Norfolk,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of Norfolk,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of Norfolk,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of Norfolk,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of Norfolk,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of Norfolk
through the maintenance of accurate voter records and the efficient administration of elections in accordance,through the maintenance of accurate voter records and the efficient administration of elections in accordance,through the maintenance of accurate voter records and the efficient administration of elections in accordance,through the maintenance of accurate voter records and the efficient administration of elections in accordance,through the maintenance of accurate voter records and the efficient administration of elections in accordance,through the maintenance of accurate voter records and the efficient administration of elections in accordance,through the maintenance of accurate voter records and the efficient administration of elections in accordance,through the maintenance of accurate voter records and the efficient administration of elections in accordance,through the maintenance of accurate voter records and the efficient administration of elections in accordance
with state and federal election laws. We are committed to being an information resource for the city and citizen's,with state and federal election laws. We are committed to being an information resource for the city and citizen's,with state and federal election laws. We are committed to being an information resource for the city and citizen's,with state and federal election laws. We are committed to being an information resource for the city and citizen's,with state and federal election laws. We are committed to being an information resource for the city and citizen's,with state and federal election laws. We are committed to being an information resource for the city and citizen's,with state and federal election laws. We are committed to being an information resource for the city and citizen's,with state and federal election laws. We are committed to being an information resource for the city and citizen's,with state and federal election laws. We are committed to being an information resource for the city and citizen's
"of Norfolk regarding elected officials, voter registration, and election services.","of Norfolk regarding elected officials, voter registration, and election services.","of Norfolk regarding elected officials, voter registration, and election services.","of Norfolk regarding elected officials, voter registration, and election services.","of Norfolk regarding elected officials, voter registration, and election services.",,,,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,,,
"The Office of Elections provides voter registration services, maintains voter and election records, and administers","The Office of Elections provides voter registration services, maintains voter and election records, and administers","The Office of Elections provides voter registration services, maintains voter and election records, and administers","The Office of Elections provides voter registration services, maintains voter and election records, and administers","The Office of Elections provides voter registration services, maintains voter and election records, and administers","The Office of Elections provides voter registration services, maintains voter and election records, and administers","The Office of Elections provides voter registration services, maintains voter and election records, and administers","The Office of Elections provides voter registration services, maintains voter and election records, and administers","The Office of Elections provides voter registration services, maintains voter and election records, and administers"
elections on behalf of the Norfolk Electoral Board.,elections on behalf of the Norfolk Electoral Board.,elections on behalf of the Norfolk Electoral Board.,,,,,,
,,,KĨĨŝĐĞ ŽĨ,,,,,
,,,ůĞĐƚŝŽŶƐ,,,,,
,sŽƚĞƌ ZĞĐŽƌĚ,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,sŽƚĞƌ,ŝƚŝnjĞŶ,,ůĞĐƚŝŽŶ,,
,,,,/ŶĨŽƌŵĂƚŝŽŶ,,,,
,DĂŶĂŐĞŵĞŶƚ,ŽĨ ůĞĐƚŝŽŶƐ,ZĞŐŝƐƚƌĂƚŝŽŶ,ZĞƐŽƵƌĐĞ,,^ĞƌǀŝĐĞƐ,,
Short-Term Objectives,Short-Term Objectives,,,,,,,
•,"Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter"
,registration activities and voter education programs throughout the city,registration activities and voter education programs throughout the city,registration activities and voter education programs throughout the city,registration activities and voter education programs throughout the city,,,,
Long-Term Goals,,,,,,,,
•,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,,,
,,Priority: Well-Managed Government,Priority: Well-Managed Government,Priority: Well-Managed Government,,,,
Goal,,,,,,,,
Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,,,
Objective,,,,,,,,
"Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter","Maintain the records of over 118,900 registered voters of Norfolk, administer elections, and coordinate voter",
registration activities and voter education programs throughout the city,registration activities and voter education programs throughout the city,registration activities and voter education programs throughout the city,registration activities and voter education programs throughout the city,registration activities and voter education programs throughout the city,,,,
,,FY 2010,FY 2010,FY 2011,FY 2012,FY 2013,,
Measure,,,,,,,Change,Change
,,,Actual,Actual,Approved,Approved,,
Maintain number of registered voters,Maintain number of registered voters,"117,281","117,281","118,651","120,000","133,651","13,651","13,651"
,,,,,,,Elections,181
