Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”,Name: “Table 1 of 1 on page 143 of 214”
Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143
,,,,,,,,,,,,,
L IBRARIES,L IBRARIES,L IBRARIES,,,,,,,,,,,
MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,,,,,,,,,,,
"The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia","The Norfolk Public Library provides equal opportunity access to information, high quality books and multimedia"
"materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong","materials, programs, exhibits, and online resources to meet the needs of our diverse community for lifelong"
"learning,",cultural,"enrichment,",and,intellectual,stimulation.,To,fulfill,its,"mission,",the,Libraries,employ,a
"knowledgeable, well-trained staff committed to excellent service.","knowledgeable, well-trained staff committed to excellent service.","knowledgeable, well-trained staff committed to excellent service.","knowledgeable, well-trained staff committed to excellent service.","knowledgeable, well-trained staff committed to excellent service.","knowledgeable, well-trained staff committed to excellent service.",,,,,,,,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,,,,,,
The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services,The Norfolk Public Library is comprised of two basic divisions: Public Services and Support Services. Public Services
