Name: “Table 1 of 1 on page 46 of 214”,Name: “Table 1 of 1 on page 46 of 214”,Name: “Table 1 of 1 on page 46 of 214”,Name: “Table 1 of 1 on page 46 of 214”
Table: 46,Table: 46,Table: 46,Table: 46
,,,
C ITY TREASURER,C ITY TREASURER,,
MISSION STATEMENT,MISSION STATEMENT,,
The Treasurer's mission is to provide superior service to the taxpayers of the City of Norfolk in the following areas:,The Treasurer's mission is to provide superior service to the taxpayers of the City of Norfolk in the following areas:,The Treasurer's mission is to provide superior service to the taxpayers of the City of Norfolk in the following areas:,The Treasurer's mission is to provide superior service to the taxpayers of the City of Norfolk in the following areas:
•,"Enforce the collection of all taxes, levies, license taxes, animal licenses, rents, fees, and all other revenues","Enforce the collection of all taxes, levies, license taxes, animal licenses, rents, fees, and all other revenues","Enforce the collection of all taxes, levies, license taxes, animal licenses, rents, fees, and all other revenues"
,accruing to the city,,
•,Collect and report certain state taxes and revenues in accordance with state and city codes,Collect and report certain state taxes and revenues in accordance with state and city codes,Collect and report certain state taxes and revenues in accordance with state and city codes
•,Maintain records of all funds collected and deposited,Maintain records of all funds collected and deposited,
•,Provide professional and efficient service and assistance to the taxpayers and citizens of the City of Norfolk,Provide professional and efficient service and assistance to the taxpayers and citizens of the City of Norfolk,Provide professional and efficient service and assistance to the taxpayers and citizens of the City of Norfolk
DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,,
"The City Treasurer mails out, receives and processes payments for current and delinquent real estate taxes,","The City Treasurer mails out, receives and processes payments for current and delinquent real estate taxes,","The City Treasurer mails out, receives and processes payments for current and delinquent real estate taxes,","The City Treasurer mails out, receives and processes payments for current and delinquent real estate taxes,"
"personal property taxes, state income taxes, animal licenses and various other bills due to the city. In addition, the","personal property taxes, state income taxes, animal licenses and various other bills due to the city. In addition, the","personal property taxes, state income taxes, animal licenses and various other bills due to the city. In addition, the","personal property taxes, state income taxes, animal licenses and various other bills due to the city. In addition, the"
City Treasurer is the custodian of all city funds.,City Treasurer is the custodian of all city funds.,All revenues of the government flow through this office for entry,All revenues of the government flow through this office for entry
into the accounting ledgers.,into the accounting ledgers.,,
,,dƌĞĂƐƵƌĞƌ,
,,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,ĐĐŽƵŶƚŝŶŐ
,,dĞĐŚŶŝĐĂů,^ƚĂƚĞ
,,ĞǀĞůŽƉŵĞŶƚ,/ŶĐŽŵĞ
,,ĞůŝŶƋƵĞŶƚ,ŝƚLJǁŝĚĞ
,,ŽůůĞĐƚŝŽŶƐ,ŽůůĞĐƚŝŽŶƐ
,,ZĞĂů ƐƚĂƚĞ,WĞƌƐŽŶĂů
,,,WƌŽƉĞƌƚLJ
,,ŽůůĞĐƚŝŽŶƐ,ŽůůĞĐƚŝŽŶƐ
,,ƵƐŝŶĞƐƐ WĞƌƐŽŶĂů,
,,WƌŽƉĞƌƚLJ,
,,ŽůůĞĐƚŝŽŶƐ,
Short-Term Objectives,Short-Term Objectives,,
•,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing
,delinquent collections thus reducing the overall levy balance,delinquent collections thus reducing the overall levy balance,
148,City Treasurer,,
