Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”,Name: “Table 1 of 1 on page 148 of 214”
Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148
,,,,,,,,,,,,,,
"C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT","C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT","C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT","C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT","C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT","C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT","C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT","C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT","C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT","C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT","C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT","C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT","C ULTURAL F ACILITIES , A RTS & ENTERTAINMENT",,
MISSION STATEMENT,MISSION STATEMENT,MISSION STATEMENT,MISSION STATEMENT,MISSION STATEMENT,,,,,,,,,,
"Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life","Provide inspiring live entertainment, diverse community events and vibrant public art to enrich and celebrate life"
"in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.","in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.","in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.","in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.","in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.","in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.","in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.","in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.","in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.","in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.","in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.","in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.","in Norfolk. We promote collaboration, responsible management, and economic and cultural vitality.",,
DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,,,,,,,,,,
"The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","The Department of Cultural Facilities, Arts and Entertainment manages twelve facilities for the City:","SCOPE,"
"Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks","Chrysler Hall, Exhibition Hall, Wells Theater, Harrison Opera House, Harbor Park, MacArthur Memorial, Attucks"
"Theatre, Police and Fire Museum, Selden Arcade, Town Point Park and Little Hall.","Theatre, Police and Fire Museum, Selden Arcade, Town Point Park and Little Hall.","Theatre, Police and Fire Museum, Selden Arcade, Town Point Park and Little Hall.","Theatre, Police and Fire Museum, Selden Arcade, Town Point Park and Little Hall.","Theatre, Police and Fire Museum, Selden Arcade, Town Point Park and Little Hall.","Theatre, Police and Fire Museum, Selden Arcade, Town Point Park and Little Hall.","Theatre, Police and Fire Museum, Selden Arcade, Town Point Park and Little Hall.","Theatre, Police and Fire Museum, Selden Arcade, Town Point Park and Little Hall.","Theatre, Police and Fire Museum, Selden Arcade, Town Point Park and Little Hall.","Theatre, Police and Fire Museum, Selden Arcade, Town Point Park and Little Hall.","Theatre, Police and Fire Museum, Selden Arcade, Town Point Park and Little Hall.","Theatre, Police and Fire Museum, Selden Arcade, Town Point Park and Little Hall.",,,
