Name: “Table 1 of 1 on page 37 of 214”,Name: “Table 1 of 1 on page 37 of 214”,Name: “Table 1 of 1 on page 37 of 214”,Name: “Table 1 of 1 on page 37 of 214”,Name: “Table 1 of 1 on page 37 of 214”,Name: “Table 1 of 1 on page 37 of 214”,Name: “Table 1 of 1 on page 37 of 214”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,
C ITY A TTORNEY,C ITY A TTORNEY,,,,,
MISSION S TATEMENT,MISSION S TATEMENT,,,,,
"The City Attorney's Office represents the city, the School Board, the Retirement System, the Community Services","The City Attorney's Office represents the city, the School Board, the Retirement System, the Community Services","The City Attorney's Office represents the city, the School Board, the Retirement System, the Community Services","The City Attorney's Office represents the city, the School Board, the Retirement System, the Community Services","The City Attorney's Office represents the city, the School Board, the Retirement System, the Community Services","The City Attorney's Office represents the city, the School Board, the Retirement System, the Community Services","The City Attorney's Office represents the city, the School Board, the Retirement System, the Community Services"
"Board, the Chrysler Museum, Lake Taylor Hospital, and other boards and commissions in all legal matters.","Board, the Chrysler Museum, Lake Taylor Hospital, and other boards and commissions in all legal matters.","Board, the Chrysler Museum, Lake Taylor Hospital, and other boards and commissions in all legal matters.","Board, the Chrysler Museum, Lake Taylor Hospital, and other boards and commissions in all legal matters.","Board, the Chrysler Museum, Lake Taylor Hospital, and other boards and commissions in all legal matters.","Board, the Chrysler Museum, Lake Taylor Hospital, and other boards and commissions in all legal matters.",
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,
"The office defends its clients in all litigation, files suits on behalf of its clients, prepares sound legislation for","The office defends its clients in all litigation, files suits on behalf of its clients, prepares sound legislation for","The office defends its clients in all litigation, files suits on behalf of its clients, prepares sound legislation for","The office defends its clients in all litigation, files suits on behalf of its clients, prepares sound legislation for","The office defends its clients in all litigation, files suits on behalf of its clients, prepares sound legislation for","The office defends its clients in all litigation, files suits on behalf of its clients, prepares sound legislation for","The office defends its clients in all litigation, files suits on behalf of its clients, prepares sound legislation for"
"consideration by City Council, provides impartial advice, prepares contracts and provides such other legal services","consideration by City Council, provides impartial advice, prepares contracts and provides such other legal services","consideration by City Council, provides impartial advice, prepares contracts and provides such other legal services","consideration by City Council, provides impartial advice, prepares contracts and provides such other legal services","consideration by City Council, provides impartial advice, prepares contracts and provides such other legal services","consideration by City Council, provides impartial advice, prepares contracts and provides such other legal services","consideration by City Council, provides impartial advice, prepares contracts and provides such other legal services"
as necessary.,,,,,,
,,ŝƚLJ,ƚƚŽƌŶĞLJ͛Ɛ,,,
,,,KĨĨŝĐĞ,,,
,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,'ŽĞƵŶŶĞƐƌĂĞůů,,ĞǀŽĞĐůƵŽƉŵŵĞŶĞƚŶƚ,>ŝƚŝŐĂƚŝŽŶ,
Short-Term Objectives,,,,,,
•,"Represent the city, School Board, Retirement System, Community Services Board, Chrysler Museum, Lake Taylor","Represent the city, School Board, Retirement System, Community Services Board, Chrysler Museum, Lake Taylor","Represent the city, School Board, Retirement System, Community Services Board, Chrysler Museum, Lake Taylor","Represent the city, School Board, Retirement System, Community Services Board, Chrysler Museum, Lake Taylor","Represent the city, School Board, Retirement System, Community Services Board, Chrysler Museum, Lake Taylor","Represent the city, School Board, Retirement System, Community Services Board, Chrysler Museum, Lake Taylor"
,"Hospital, and other boards and commissions in litigation; draft and review municipal ordinances/resolutions, or","Hospital, and other boards and commissions in litigation; draft and review municipal ordinances/resolutions, or","Hospital, and other boards and commissions in litigation; draft and review municipal ordinances/resolutions, or","Hospital, and other boards and commissions in litigation; draft and review municipal ordinances/resolutions, or","Hospital, and other boards and commissions in litigation; draft and review municipal ordinances/resolutions, or","Hospital, and other boards and commissions in litigation; draft and review municipal ordinances/resolutions, or"
,"contracts, leases and agreements",,,,,
Long-Term Goals,,,,,,
•,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,,
,,,FY 2010,FY 2011,FY 2012,FY 2013
,,,Actual,Actual,Approved,Approved
Personnel Services,,"$3,486,696","$3,486,696","$3,532,115","$3,613,796","$3,603,062"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs",,"$54,235","$54,597","$67,276","$67,276"
Contractual Services,,,"$112,586","$108,400","$215,416","$215,416"
All Purpose Appropriations,All Purpose Appropriations,,"$37,864","$22,906","$44,712","$44,712"
Total,,"$3,691,381","$3,691,381","$3,718,018","$3,941,200","$3,930,466"
,,,,,City Attorney,139
