Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”,Name: “Table 1 of 1 on page 42 of 214”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,,,,,,,,,,,
•,Technology Systems:,Technology Systems:,Technology Systems:,"Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and"
,"web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,"
,and international guidelines.,and international guidelines.,and international guidelines.,and international guidelines.,,,,,,,,,,,,,
•,Administrative Services:,Administrative Services:,Administrative Services:,"Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as"
,"administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.",,,,,
,,,,,,,,ŽŵŵŝƐƐŝŽŶĞƌ ŽĨ ƚŚĞ,ŽŵŵŝƐƐŝŽŶĞƌ ŽĨ ƚŚĞ,ŽŵŵŝƐƐŝŽŶĞƌ ŽĨ ƚŚĞ,ŽŵŵŝƐƐŝŽŶĞƌ ŽĨ ƚŚĞ,ŽŵŵŝƐƐŝŽŶĞƌ ŽĨ ƚŚĞ,,,,,
,,,,,,,,,ZĞǀĞŶƵĞ,ZĞǀĞŶƵĞ,,,,,,,
,,,,,,,,,,,,WĞƌƐŽŶĂů WƌŽƉĞƌƚLJ,WĞƌƐŽŶĂů WƌŽƉĞƌƚLJ,,,,
