Name: “Table 1 of 1 on page 91 of 214”,Name: “Table 1 of 1 on page 91 of 214”,Name: “Table 1 of 1 on page 91 of 214”,Name: “Table 1 of 1 on page 91 of 214”,Name: “Table 1 of 1 on page 91 of 214”,Name: “Table 1 of 1 on page 91 of 214”,Name: “Table 1 of 1 on page 91 of 214”
Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91
,,,,,,
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Information Technology Planner,ITM004,"$50,701","$81,054",1,0,1
Information Technology Specialist,ITO004,"$31,415","$50,222",5,0,5
Information Technology,,,,,,
,ITM002,"$44,555","$71,228",1,0,1
Telecommunications Analyst II,,,,,,
Information Technology,,,,,,
,ITM006,"$57,806","$92,410",1,0,1
Telecommunications Analyst III,,,,,,
Information Technology Training,,,,,,
,ITM002,"$44,555","$71,228",1,0,1
Coordinator,,,,,,
Microcomputer Systems Analyst,ITO005,"$33,346","$53,307",3,0,3
Microcomputer Systems Team,,,,,,
,ITM005,"$54,124","$86,522",1,0,1
Supervisor,,,,,,
Network Engineer II,ITM004,"$50,701","$81,054",2,0,2
Network Engineer III,ITM006,"$57,806","$92,410",3,0,3
Network Engineer IV,ITM008,"$66,028","$105,555",3,0,3
Network Security Engineer,ITM006,"$57,806","$92,410",2,0,2
Office Assistant,OPS003,"$19,318","$30,885",1,0,1
Program Supervisor,MAP008,"$44,351","$70,899",0,1,1
Programmer/Analyst III,ITM002,"$44,555","$71,228",7,1,8
Programmer/Analyst IV,ITM003,"$47,518","$75,963",14,3,17
Programmer/Analyst V,ITM005,"$54,124","$86,522",11,0,11
Radio Communications Systems,,,,,,
,ITO011,"$48,368","$77,324",1,0,1
Supervisor,,,,,,
Radio Communications Systems,,,,,,
,ITO003,"$29,614","$47,342",1,0,1
Technician,,,,,,
Senior Microcomputer Systems,,,,,,
,ITM001,"$41,796","$66,819",4,0,4
Analyst,,,,,,
Senior Radio Communications,,,,,,
,ITO008,"$40,043","$64,015",4,0,4
Systems Analyst,,,,,,
Services & Support Supervisor,ITM006,"$57,806","$92,410",2,0,2
Services and Support Manager,SRM006,"$66,145","$116,415",1,0,1
Software Analyst,ITM002,"$44,555","$71,228",5,0,5
Support Technician,OPS006,"$24,199","$38,684",0,4,4
Systems Programmer,ITM006,"$57,806","$92,410",1,0,1
Webmaster,MAP006,"$39,221","$62,700",0,1,1
Total,,,,96,11,107
Personnel count includes the reclassification of special project positions to permanent status. The positions are,Personnel count includes the reclassification of special project positions to permanent status. The positions are,Personnel count includes the reclassification of special project positions to permanent status. The positions are,Personnel count includes the reclassification of special project positions to permanent status. The positions are,Personnel count includes the reclassification of special project positions to permanent status. The positions are,Personnel count includes the reclassification of special project positions to permanent status. The positions are,Personnel count includes the reclassification of special project positions to permanent status. The positions are
currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a
department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,
,,,,Information Technology,Information Technology,193
