Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,,
,,,City of Portsmouth,,,,
,,,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Municipal Facilities,,,,
Project: 18307,Title: Seawall Reinforcement,Title: Seawall Reinforcement,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference:,,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Downtown Portsmouth,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,Future Funding
"8,820,000","8,570,000",0,"250,000",0,0,0,0
,,,Description and Scope,,,,
This project provides funding for necessary repairs/replacement of the waterfront seawall from Swimming Point parallel to Crawford Pkwy east to the,This project provides funding for necessary repairs/replacement of the waterfront seawall from Swimming Point parallel to Crawford Pkwy east to the,This project provides funding for necessary repairs/replacement of the waterfront seawall from Swimming Point parallel to Crawford Pkwy east to the,This project provides funding for necessary repairs/replacement of the waterfront seawall from Swimming Point parallel to Crawford Pkwy east to the,This project provides funding for necessary repairs/replacement of the waterfront seawall from Swimming Point parallel to Crawford Pkwy east to the,This project provides funding for necessary repairs/replacement of the waterfront seawall from Swimming Point parallel to Crawford Pkwy east to the,This project provides funding for necessary repairs/replacement of the waterfront seawall from Swimming Point parallel to Crawford Pkwy east to the,
former Holiday Inn site and from the North end on the Elizabeth River side to teh south end of the seawall adjacent to City Hall.,former Holiday Inn site and from the North end on the Elizabeth River side to teh south end of the seawall adjacent to City Hall.,former Holiday Inn site and from the North end on the Elizabeth River side to teh south end of the seawall adjacent to City Hall.,former Holiday Inn site and from the North end on the Elizabeth River side to teh south end of the seawall adjacent to City Hall.,former Holiday Inn site and from the North end on the Elizabeth River side to teh south end of the seawall adjacent to City Hall.,former Holiday Inn site and from the North end on the Elizabeth River side to teh south end of the seawall adjacent to City Hall.,,
The first phase was the replacement of approximately 140 feet of this seawall that collapsed just north of High Street Landing. The second phase,The first phase was the replacement of approximately 140 feet of this seawall that collapsed just north of High Street Landing. The second phase,The first phase was the replacement of approximately 140 feet of this seawall that collapsed just north of High Street Landing. The second phase,The first phase was the replacement of approximately 140 feet of this seawall that collapsed just north of High Street Landing. The second phase,The first phase was the replacement of approximately 140 feet of this seawall that collapsed just north of High Street Landing. The second phase,The first phase was the replacement of approximately 140 feet of this seawall that collapsed just north of High Street Landing. The second phase,The first phase was the replacement of approximately 140 feet of this seawall that collapsed just north of High Street Landing. The second phase,
was replacement of the seawall from Swimming Point to the Holiday Inn site parallel to Crawford Parkway. The third phase will be replacement of the,was replacement of the seawall from Swimming Point to the Holiday Inn site parallel to Crawford Parkway. The third phase will be replacement of the,was replacement of the seawall from Swimming Point to the Holiday Inn site parallel to Crawford Parkway. The third phase will be replacement of the,was replacement of the seawall from Swimming Point to the Holiday Inn site parallel to Crawford Parkway. The third phase will be replacement of the,was replacement of the seawall from Swimming Point to the Holiday Inn site parallel to Crawford Parkway. The third phase will be replacement of the,was replacement of the seawall from Swimming Point to the Holiday Inn site parallel to Crawford Parkway. The third phase will be replacement of the,was replacement of the seawall from Swimming Point to the Holiday Inn site parallel to Crawford Parkway. The third phase will be replacement of the,
"seawall on the Elizabeth River side from the North Landing, north to the Tidewater Yacht Marina, a length of approximately 800 feet.","seawall on the Elizabeth River side from the North Landing, north to the Tidewater Yacht Marina, a length of approximately 800 feet.","seawall on the Elizabeth River side from the North Landing, north to the Tidewater Yacht Marina, a length of approximately 800 feet.","seawall on the Elizabeth River side from the North Landing, north to the Tidewater Yacht Marina, a length of approximately 800 feet.","seawall on the Elizabeth River side from the North Landing, north to the Tidewater Yacht Marina, a length of approximately 800 feet.","seawall on the Elizabeth River side from the North Landing, north to the Tidewater Yacht Marina, a length of approximately 800 feet.",,
,,,Rationale,,,,
"The Seawall is a major city-owned asset in downtown Portsmouth. The impacts of the seawall on economic development, tourism, and community","The Seawall is a major city-owned asset in downtown Portsmouth. The impacts of the seawall on economic development, tourism, and community","The Seawall is a major city-owned asset in downtown Portsmouth. The impacts of the seawall on economic development, tourism, and community","The Seawall is a major city-owned asset in downtown Portsmouth. The impacts of the seawall on economic development, tourism, and community","The Seawall is a major city-owned asset in downtown Portsmouth. The impacts of the seawall on economic development, tourism, and community","The Seawall is a major city-owned asset in downtown Portsmouth. The impacts of the seawall on economic development, tourism, and community","The Seawall is a major city-owned asset in downtown Portsmouth. The impacts of the seawall on economic development, tourism, and community",
"pride are difficult to quantify, but are significant. Recent routine inspections of the seawall have shown that there is substantial damage that must be","pride are difficult to quantify, but are significant. Recent routine inspections of the seawall have shown that there is substantial damage that must be","pride are difficult to quantify, but are significant. Recent routine inspections of the seawall have shown that there is substantial damage that must be","pride are difficult to quantify, but are significant. Recent routine inspections of the seawall have shown that there is substantial damage that must be","pride are difficult to quantify, but are significant. Recent routine inspections of the seawall have shown that there is substantial damage that must be","pride are difficult to quantify, but are significant. Recent routine inspections of the seawall have shown that there is substantial damage that must be","pride are difficult to quantify, but are significant. Recent routine inspections of the seawall have shown that there is substantial damage that must be",
repaired.,,,,,,,
The design is complete for seawall repair work from North Landing up to the northen end of the Seawall. Inspections have been completed for the,The design is complete for seawall repair work from North Landing up to the northen end of the Seawall. Inspections have been completed for the,The design is complete for seawall repair work from North Landing up to the northen end of the Seawall. Inspections have been completed for the,The design is complete for seawall repair work from North Landing up to the northen end of the Seawall. Inspections have been completed for the,The design is complete for seawall repair work from North Landing up to the northen end of the Seawall. Inspections have been completed for the,The design is complete for seawall repair work from North Landing up to the northen end of the Seawall. Inspections have been completed for the,The design is complete for seawall repair work from North Landing up to the northen end of the Seawall. Inspections have been completed for the,
Seawall located north of North Landing. Substanital funding was provided in FY 13to address this major repair.,Seawall located north of North Landing. Substanital funding was provided in FY 13to address this major repair.,Seawall located north of North Landing. Substanital funding was provided in FY 13to address this major repair.,Seawall located north of North Landing. Substanital funding was provided in FY 13to address this major repair.,Seawall located north of North Landing. Substanital funding was provided in FY 13to address this major repair.,,,
,,,Funding Strategy,,,,
