Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Municipal Facilities,,,,
Project: 23512,Title: Public Safety New Radio System,Title: Public Safety New Radio System,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,,
CIE Project: N/A,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: Public Safety,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,Future Funding
"11,000,000","3,000,000","4,000,000","4,000,000",0,0,0,0
,,,Description and Scope,,,,
The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,The Smartnet radio system was installed in1987 and will reach the end of its product life-cycle at the end of 2012. Limited product development on,
the Smartnet platform will begin occurring in 2010 and manufacturing of Smartnet equipment will end in 2012. A radio system modernization is,the Smartnet platform will begin occurring in 2010 and manufacturing of Smartnet equipment will end in 2012. A radio system modernization is,the Smartnet platform will begin occurring in 2010 and manufacturing of Smartnet equipment will end in 2012. A radio system modernization is,the Smartnet platform will begin occurring in 2010 and manufacturing of Smartnet equipment will end in 2012. A radio system modernization is,the Smartnet platform will begin occurring in 2010 and manufacturing of Smartnet equipment will end in 2012. A radio system modernization is,the Smartnet platform will begin occurring in 2010 and manufacturing of Smartnet equipment will end in 2012. A radio system modernization is,,
needed to replace the aging system and meet national P25 communications standards with an upgrade to digital technology.,needed to replace the aging system and meet national P25 communications standards with an upgrade to digital technology.,needed to replace the aging system and meet national P25 communications standards with an upgrade to digital technology.,needed to replace the aging system and meet national P25 communications standards with an upgrade to digital technology.,needed to replace the aging system and meet national P25 communications standards with an upgrade to digital technology.,needed to replace the aging system and meet national P25 communications standards with an upgrade to digital technology.,,
"P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization","P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization","P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization","P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization","P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization","P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization","P25 communication standard have been adopted nationally to improve radio interoperability, compatibility and security. A radio system modernization",
plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,plan is recommended to replace the Smartnet system with a digital system that meets P25 standards and upgrades the city's radio technology. The,
new P25 system will be simulcast to improve radio coverage in areas of the city that experience communication problems with portable radios.,new P25 system will be simulcast to improve radio coverage in areas of the city that experience communication problems with portable radios.,new P25 system will be simulcast to improve radio coverage in areas of the city that experience communication problems with portable radios.,new P25 system will be simulcast to improve radio coverage in areas of the city that experience communication problems with portable radios.,new P25 system will be simulcast to improve radio coverage in areas of the city that experience communication problems with portable radios.,new P25 system will be simulcast to improve radio coverage in areas of the city that experience communication problems with portable radios.,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
The project will be Funded by Issue of Bonds.,The project will be Funded by Issue of Bonds.,The project will be Funded by Issue of Bonds.,,,,,
,Project Map,Project Map,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,01/00 - 06/17,"11,000,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"11,000,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"3,000,000"
,,,Future Bond Issuance,,,,"8,000,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"11,000,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2014,,,14 - 60,,,Capital Improvements,Capital Improvements
