Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”,Name: “Table 1 of 1 on page 16 of 70”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,
,,,Water,Water,,,
Project: 20007,Title: Infrastructure Improvements,Title: Infrastructure Improvements,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Citywide(Include Prentispark Waterline Project),Location: Citywide(Include Prentispark Waterline Project),Location: Citywide(Include Prentispark Waterline Project),
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,Future Funding
"67,577,751","46,269,501","4,000,000","4,000,000","4,000,000","4,500,000","4,808,250",0
,,,Description and Scope,Description and Scope,,,
The Department of Public Utilities has developed an aggressive program for replacing or rehabilitating the water and sewer infrastructure throughout,The Department of Public Utilities has developed an aggressive program for replacing or rehabilitating the water and sewer infrastructure throughout,The Department of Public Utilities has developed an aggressive program for replacing or rehabilitating the water and sewer infrastructure throughout,The Department of Public Utilities has developed an aggressive program for replacing or rehabilitating the water and sewer infrastructure throughout,The Department of Public Utilities has developed an aggressive program for replacing or rehabilitating the water and sewer infrastructure throughout,The Department of Public Utilities has developed an aggressive program for replacing or rehabilitating the water and sewer infrastructure throughout,The Department of Public Utilities has developed an aggressive program for replacing or rehabilitating the water and sewer infrastructure throughout,
the City. This work is based upon the age and condition of the water and sewer infrastructure.,the City. This work is based upon the age and condition of the water and sewer infrastructure.,the City. This work is based upon the age and condition of the water and sewer infrastructure.,the City. This work is based upon the age and condition of the water and sewer infrastructure.,the City. This work is based upon the age and condition of the water and sewer infrastructure.,,,
,,,Rationale,Rationale,,,
•Approximately 63% of Portsmouth’s neighborhood water and sewer infrastructure is past its useful life. The age and condition of the water mains,•Approximately 63% of Portsmouth’s neighborhood water and sewer infrastructure is past its useful life. The age and condition of the water mains,•Approximately 63% of Portsmouth’s neighborhood water and sewer infrastructure is past its useful life. The age and condition of the water mains,•Approximately 63% of Portsmouth’s neighborhood water and sewer infrastructure is past its useful life. The age and condition of the water mains,•Approximately 63% of Portsmouth’s neighborhood water and sewer infrastructure is past its useful life. The age and condition of the water mains,•Approximately 63% of Portsmouth’s neighborhood water and sewer infrastructure is past its useful life. The age and condition of the water mains,•Approximately 63% of Portsmouth’s neighborhood water and sewer infrastructure is past its useful life. The age and condition of the water mains,
