Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”,Name: “Table 1 of 1 on page 45 of 70”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Leisure Services,Leisure Services,,,
Project: 14907,Title: Outdoor Athletic Lighting,Title: Outdoor Athletic Lighting,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: Citywide,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,Future Funding
"1,526,615","916,615","75,000","130,000","135,000","135,000","135,000",0
,,,Description and Scope,Description and Scope,,,
"Project provides funding for new and upgraded lighting systems to baseball, soccer, football, and softball fields. Fields which will be addressed","Project provides funding for new and upgraded lighting systems to baseball, soccer, football, and softball fields. Fields which will be addressed","Project provides funding for new and upgraded lighting systems to baseball, soccer, football, and softball fields. Fields which will be addressed","Project provides funding for new and upgraded lighting systems to baseball, soccer, football, and softball fields. Fields which will be addressed","Project provides funding for new and upgraded lighting systems to baseball, soccer, football, and softball fields. Fields which will be addressed","Project provides funding for new and upgraded lighting systems to baseball, soccer, football, and softball fields. Fields which will be addressed","Project provides funding for new and upgraded lighting systems to baseball, soccer, football, and softball fields. Fields which will be addressed",
include:,,,,,,,
• Highland Biltmore Softball • Cradock Middle Softball,• Highland Biltmore Softball • Cradock Middle Softball,• Highland Biltmore Softball • Cradock Middle Softball,,,,,
• Hodges Manor Soccer • Churchland Little League (Field 1),• Hodges Manor Soccer • Churchland Little League (Field 1),• Hodges Manor Soccer • Churchland Little League (Field 1),,,,,
• Churchland Little League (Field 2),• Churchland Little League (Field 2),,,,,,
• Cavalier Manor Football,,,,,,,
• Churchland Park Softball #4,• Churchland Park Softball #4,,,,,,
,,,,Rationale,,,
Enrollment and participation in the City’s athletic leagues is continually increasing. Due to the limited number of fields available for practice and,Enrollment and participation in the City’s athletic leagues is continually increasing. Due to the limited number of fields available for practice and,Enrollment and participation in the City’s athletic leagues is continually increasing. Due to the limited number of fields available for practice and,Enrollment and participation in the City’s athletic leagues is continually increasing. Due to the limited number of fields available for practice and,Enrollment and participation in the City’s athletic leagues is continually increasing. Due to the limited number of fields available for practice and,Enrollment and participation in the City’s athletic leagues is continually increasing. Due to the limited number of fields available for practice and,Enrollment and participation in the City’s athletic leagues is continually increasing. Due to the limited number of fields available for practice and,
"games, it has become necessary for leagues to operate during nighttime hours. In addition, lighting the fields will enhance the leagues ability to host","games, it has become necessary for leagues to operate during nighttime hours. In addition, lighting the fields will enhance the leagues ability to host","games, it has become necessary for leagues to operate during nighttime hours. In addition, lighting the fields will enhance the leagues ability to host","games, it has become necessary for leagues to operate during nighttime hours. In addition, lighting the fields will enhance the leagues ability to host","games, it has become necessary for leagues to operate during nighttime hours. In addition, lighting the fields will enhance the leagues ability to host","games, it has become necessary for leagues to operate during nighttime hours. In addition, lighting the fields will enhance the leagues ability to host","games, it has become necessary for leagues to operate during nighttime hours. In addition, lighting the fields will enhance the leagues ability to host",
tournaments.,,,,,,,
,,,,Funding Strategy,,,
This is a long term project to replace and upgrade the City's athletic lighting one field per year.,This is a long term project to replace and upgrade the City's athletic lighting one field per year.,This is a long term project to replace and upgrade the City's athletic lighting one field per year.,This is a long term project to replace and upgrade the City's athletic lighting one field per year.,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
This project allows the City to realize energy savings due to energy efficient bulbs and a 25 year warranty during which time the manufacturer will,This project allows the City to realize energy savings due to energy efficient bulbs and a 25 year warranty during which time the manufacturer will,This project allows the City to realize energy savings due to energy efficient bulbs and a 25 year warranty during which time the manufacturer will,This project allows the City to realize energy savings due to energy efficient bulbs and a 25 year warranty during which time the manufacturer will,This project allows the City to realize energy savings due to energy efficient bulbs and a 25 year warranty during which time the manufacturer will,This project allows the City to realize energy savings due to energy efficient bulbs and a 25 year warranty during which time the manufacturer will,This project allows the City to realize energy savings due to energy efficient bulbs and a 25 year warranty during which time the manufacturer will,
maintain the lights.,,,,,,,
,Project Map,,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
