Name: “Table 1 of 1 on page 24 of 70”,Name: “Table 1 of 1 on page 24 of 70”,Name: “Table 1 of 1 on page 24 of 70”,Name: “Table 1 of 1 on page 24 of 70”,Name: “Table 1 of 1 on page 24 of 70”,Name: “Table 1 of 1 on page 24 of 70”,Name: “Table 1 of 1 on page 24 of 70”,Name: “Table 1 of 1 on page 24 of 70”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 11907,Title: ADA Compliance-Curb Cuts,Title: ADA Compliance-Curb Cuts,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: Citywide,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,Future Funding
"461,428","321,308","25,000","30,120","25,000","30,000","30,000",0
,,,Description and Scope,,,,
This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,
where citizens have requested accommodations.,where citizens have requested accommodations.,where citizens have requested accommodations.,,,,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
,Project Map,Project Map,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/05 - 06/18,"461,428"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"461,428"
,,,,,Means of Financing,Means of Financing,
,,,,Funding Source,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"321,308"
,,,Transfer from General Fund,Transfer from General Fund,,,"140,120"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"461,428"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2014,,,14 - 24,,,Capital Improvements,Capital Improvements
