Name: “Table 1 of 1 on page 34 of 70”,Name: “Table 1 of 1 on page 34 of 70”,Name: “Table 1 of 1 on page 34 of 70”,Name: “Table 1 of 1 on page 34 of 70”,Name: “Table 1 of 1 on page 34 of 70”,Name: “Table 1 of 1 on page 34 of 70”,Name: “Table 1 of 1 on page 34 of 70”,Name: “Table 1 of 1 on page 34 of 70”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: New0058,Title: Victory blvd/Paradise Cr Bridge Replacement,Title: Victory blvd/Paradise Cr Bridge Replacement,Title: Victory blvd/Paradise Cr Bridge Replacement,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference:,,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location:,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,Future Funding
"3,000,000",0,0,0,0,"1,500,000","1,500,000",0
,,,Description and Scope,,,,
"This bridge originally built in 1949, carries Victory Blvd over Paradise Cr and serves as amain entrance to the Norfolk Naval Shipyard.It is also one of","This bridge originally built in 1949, carries Victory Blvd over Paradise Cr and serves as amain entrance to the Norfolk Naval Shipyard.It is also one of","This bridge originally built in 1949, carries Victory Blvd over Paradise Cr and serves as amain entrance to the Norfolk Naval Shipyard.It is also one of","This bridge originally built in 1949, carries Victory Blvd over Paradise Cr and serves as amain entrance to the Norfolk Naval Shipyard.It is also one of","This bridge originally built in 1949, carries Victory Blvd over Paradise Cr and serves as amain entrance to the Norfolk Naval Shipyard.It is also one of","This bridge originally built in 1949, carries Victory Blvd over Paradise Cr and serves as amain entrance to the Norfolk Naval Shipyard.It is also one of","This bridge originally built in 1949, carries Victory Blvd over Paradise Cr and serves as amain entrance to the Norfolk Naval Shipyard.It is also one of",
our oldest of five bridges in Portsmouth.Thses funds identified in future years will start the programming for it's eventual and necessary replacement.,our oldest of five bridges in Portsmouth.Thses funds identified in future years will start the programming for it's eventual and necessary replacement.,our oldest of five bridges in Portsmouth.Thses funds identified in future years will start the programming for it's eventual and necessary replacement.,our oldest of five bridges in Portsmouth.Thses funds identified in future years will start the programming for it's eventual and necessary replacement.,our oldest of five bridges in Portsmouth.Thses funds identified in future years will start the programming for it's eventual and necessary replacement.,our oldest of five bridges in Portsmouth.Thses funds identified in future years will start the programming for it's eventual and necessary replacement.,our oldest of five bridges in Portsmouth.Thses funds identified in future years will start the programming for it's eventual and necessary replacement.,
,,,Rationale,,,,
,,,Funding Strategy,,,,
,Project Map,,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/15 - 06/16,"3,000,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"3,000,000"
,,,,,Means of Financing,Means of Financing,
,,,,Funding Source,Funding Source,,Amount
,,,Future Bond Issuance,,,,"3,000,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"3,000,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2014,,,14 - 34,,,Capital Improvements,Capital Improvements
