Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,,,
A NNUAL PLAN,A NNUAL PLAN,A NNUAL PLAN,A NNUAL PLAN,,,,,,,,,,,,,,
The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016,The Fiscal Year 2013 Annual Action Plan represents the second year of the City of Norfolk’s 2012 through 2016
Consolidated Plan period.,Consolidated Plan period.,Consolidated Plan period.,Consolidated Plan period.,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that,U.S. Department of Housing and Urban Development (HUD) regulations require that
every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed,every three to five years participating jurisdictions prepare a Consolidated Plan. A Consolidated Plan is developed
with,the,purpose,of,identifying,opportunities,,for,strategic,planning,planning,and,citizen,citizen,participation,using,using,a
"comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to","comprehensive approach. The Consolidated Plan enables the city, community based organizations, and citizens to"
provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,provide input that directs the scope of activities upon which to focus during the Consolidated Plan period.,,The
diversity,and,range,of,experience,contributed,by,participants,participants,are,just,two,of,the,many,benefits,of,the
