Name: “Table 1 of 1 on page 97 of 239”,Name: “Table 1 of 1 on page 97 of 239”,Name: “Table 1 of 1 on page 97 of 239”,Name: “Table 1 of 1 on page 97 of 239”,Name: “Table 1 of 1 on page 97 of 239”
Table: 86,Table: 86,Table: 86,Table: 86,Table: 86
,,,,
,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,
Major Departmental Functions,,,,
"* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City"
County and the City of Williamsburg.,Poquoson's financial share is determined by a cost formula based on,Poquoson's financial share is determined by a cost formula based on,Poquoson's financial share is determined by a cost formula based on,Poquoson's financial share is determined by a cost formula based on
an overall percentage of use history.,,,,
* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.
Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson
that is incarcerated.,,,,
"* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;"
"which include Family Group Homes, Project Insight and other services.","which include Family Group Homes, Project Insight and other services.","which include Family Group Homes, Project Insight and other services.",,
Performance Measures,FY 2008,FY 2009,FY 2010,FY 2011
,Actual,Actual,Estimated,Estimated
Adult Detention:,,,,
Average Daily Population,6,8,9,9
Percentage of Use,1.30%,2.00%,2.00%,2.00%
Per Diem Rate,$30.77,$38.65,$35.56,$35.56
Juvenile Services:,,,,
Juvenile Detention (Days),382,250,300,300
Per Diem Rate,$150.00,$132.00,$141.00,$141.00
Significant Budget Items,,,,
"* Overall decrease in department of $6,708.",,,,
"* There is an increased cost of adult detention in the amount of $10,147 for FY 2011.","* There is an increased cost of adult detention in the amount of $10,147 for FY 2011.","* There is an increased cost of adult detention in the amount of $10,147 for FY 2011.","* There is an increased cost of adult detention in the amount of $10,147 for FY 2011.",
"* Decrease in Community Spervision in FY 2011 in the amount of $14,380.","* Decrease in Community Spervision in FY 2011 in the amount of $14,380.","* Decrease in Community Spervision in FY 2011 in the amount of $14,380.","* Decrease in Community Spervision in FY 2011 in the amount of $14,380.",
,53,,,
