Name: “Table 1 of 1 on page 138 of 239”,Name: “Table 1 of 1 on page 138 of 239”,Name: “Table 1 of 1 on page 138 of 239”,Name: “Table 1 of 1 on page 138 of 239”,Name: “Table 1 of 1 on page 138 of 239”,Name: “Table 1 of 1 on page 138 of 239”,Name: “Table 1 of 1 on page 138 of 239”,Name: “Table 1 of 1 on page 138 of 239”,Name: “Table 1 of 1 on page 138 of 239”,Name: “Table 1 of 1 on page 138 of 239”,Name: “Table 1 of 1 on page 138 of 239”,Name: “Table 1 of 1 on page 138 of 239”
Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127
,,,,,,,,,,,
,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2010,FY 2010,FY 2011,FY 2011,Change,Change,Change
,,FY 2008,,FY 2009,Revised,Revised,Adopted,Adopted,From 2010,From 2010,From 2010
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,"89,995",$,"90,418",$,"98,257",$,"96,922",$,"(1,335)",-1.4%
Operating Expenses,,"5,045",,"3,326",,"4,410",,"4,160",,(250),-5.7%
Capital Outlay,,"3,038",,700,,500,,-,,(500),n/a
Totals,$,"98,078",$,"94,444",$,"103,167",$,"101,082",$,"(2,085)",-2.0%
Personnel Summary,,,,,,,,,,,
,,,,FY 2008,,FY 2009,,FY 2010,,FY 2011,
,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,
DMV Service Clerk,,,,2,,2,,2,,2,
Totals,,,,2,,2,,2,,2,
Goals and Objectives,,,,,,,,,,,
* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,,,,,
,,,,94,,,,,,,
