Name: “Table 1 of 1 on page 66 of 239”,Name: “Table 1 of 1 on page 66 of 239”,Name: “Table 1 of 1 on page 66 of 239”,Name: “Table 1 of 1 on page 66 of 239”,Name: “Table 1 of 1 on page 66 of 239”,Name: “Table 1 of 1 on page 66 of 239”,Name: “Table 1 of 1 on page 66 of 239”,Name: “Table 1 of 1 on page 66 of 239”,Name: “Table 1 of 1 on page 66 of 239”,Name: “Table 1 of 1 on page 66 of 239”,Name: “Table 1 of 1 on page 66 of 239”,Name: “Table 1 of 1 on page 66 of 239”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,,,,,
,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,,,
General Fund Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,,FY 2010,,FY 2011,,Change,Change
,,FY 2008,,FY 2009,,Revised,,Adopted,,From 2010,From 2010
Account Title,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
LEGISLATIVE,,,,,,,,,,,
City Council,$,"76,818",$,"71,183",$,"66,460",$,"66,271",$,(189),-0.3%
GENERAL ADMINISTRATION,,,,,,,,,,,
City Manager,,"462,504",,"436,756",,"398,575",,"394,103",,"(4,472)",-1.1%
Legal Services,,"127,401",,"160,788",,"113,750",,"104,500",,"(9,250)",-8.1%
Independent Auditor,,"37,143",,"34,499",,"35,000",,"35,000",,-,0.0%
Commissioner of the Revenue,,"278,253",,"287,315",,"294,066",,"281,625",,"(12,441)",-4.2%
Assessor/Equalization Board,,"209,059",,"191,882",,"164,326",,"168,433",,"4,107",2.5%
Treasurer,,"277,701",,"286,111",,"292,999",,"335,738",,"42,739",14.6%
Finance,,"307,718",,"321,662",,"326,879",,"330,648",,"3,769",1.2%
Technology,,"4,272",,"34,635",,"17,090",,"39,000",,"21,910",128.2%
Risk Management,,"73,205",,"49,960",,"64,700",,"99,660",,"34,960",54.0%
TOTAL ADMINISTRATION,,"1,777,256",,"1,803,608",,"1,707,385",,"1,788,707",,"81,322",4.8%
ELECTIONS,,,,,,,,,,,
Registrar/Electoral Board,,"164,600",,"127,467",,"133,615",,"134,228",,613,0.5%
PUBLIC SAFETY,,,,,,,,,,,
Courts and Sheriff,,"278,201",,"322,393",,"376,610",,"401,249",,"24,639",6.5%
Police,,"2,409,188",,"2,331,823",,"2,438,195",,"2,269,511",,"(168,684)",-6.9%
Fire,,"2,764,510",,"2,499,653",,"2,687,401",,"2,587,900",,"(99,501)",-3.7%
Corrections & Detention,,"173,317",,"156,201",,"181,790",,"175,082",,"(6,708)",-3.7%
Inspections,,"249,487",,"250,193",,"357,652",,"338,329",,"(19,323)",-5.4%
Animal Control,,"76,441",,"78,031",,"81,630",,"84,173",,"2,543",3.1%
TOTAL PUBLIC SAFETY,,"5,951,144",,"5,638,294",,"6,123,278",,"5,856,244",,"(267,034)",-4.4%
PUBLIC WORKS,,,,,,,,,,,
Engineering,,"129,351",,"124,834",,"91,472",,"93,229",,"1,757",1.9%
Public Works,,"1,027,465",,"1,055,798",,"1,052,427",,"1,286,455",,"234,028",22.2%
Street Lights,,"72,763",,"79,253",,"78,000",,"76,000",,"(2,000)",-2.6%
Facilities & Grounds,,"273,640",,"275,526",,"377,823",,"101,925",,"(275,898)",-73.0%
TOTAL PUBLIC WORKS,,"1,503,219",,"1,535,411",,"1,599,722",,"1,557,609",,"(42,113)",-2.6%
HEALTH & WELFARE,,,,,,,,,,,
Health Department,,"45,223",,"43,670",,"42,330",,"43,138",,808,1.9%
Mosquito Control,,"225,229",,"273,161",,"225,667",,"224,897",,(770),-0.3%
Mental Health,,"160,710",,"173,993",,"177,530",,"178,621",,"1,091",0.6%
Welfare/Social Services,,"636,256",,"640,675",,"655,120",,"624,792",,"(30,328)",-4.6%
TOTAL HEALTH & WELFARE,$,"1,067,418",$,"1,131,499",$,"1,100,647",$,"1,071,448",$,"(29,199)",-2.7%
,,,,22,,,,,,,
