Name: “Table 1 of 1 on page 67 of 239”,Name: “Table 1 of 1 on page 67 of 239”,Name: “Table 1 of 1 on page 67 of 239”,Name: “Table 1 of 1 on page 67 of 239”,Name: “Table 1 of 1 on page 67 of 239”,Name: “Table 1 of 1 on page 67 of 239”,Name: “Table 1 of 1 on page 67 of 239”,Name: “Table 1 of 1 on page 67 of 239”,Name: “Table 1 of 1 on page 67 of 239”,Name: “Table 1 of 1 on page 67 of 239”,Name: “Table 1 of 1 on page 67 of 239”,Name: “Table 1 of 1 on page 67 of 239”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,,,,,
,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,,,
General Fund Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,,FY 2010,,FY 2011,,Change,Change
,,FY 2008,,FY 2009,,Revised,,Adopted,,From 2010,From 2010
Account Title,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
EDUCATION,,,,,,,,,,,
School Contribution,$,"8,147,463",$,"8,223,964",$,"8,334,090",$,"8,516,601",$,"182,511",2.2%
Reappropriation,,,,"126,537",,"63,398",,-,,"(63,398)",-100.0%
School Capital Contribution,,-,,"28,190",,-,,-,,-,n/a
TOTAL EDUCATION,,"8,147,463",,"8,378,691",,"8,397,488",,"8,516,601",,"119,113",1.4%
"PARKS, RECREATION & CULTURAL",,,,,,,,,,,
Parks and Recreation,,"440,136",,"403,208",,"264,743",,"260,253",,"(4,490)",-1.7%
Library,,"721,160",,"764,659",,"764,072",,"722,862",,"(41,210)",-5.4%
"TOTAL PARKS, REC & CULTURAL",,"1,161,296",,"1,167,867",,"1,028,815",,"983,115",,"(45,700)",-4.4%
COMMUNITY DEVELOPMENT,,,,,,,,,,,
Planning,,"372,386",,"330,738",,"335,245",,"332,938",,"(2,307)",-0.7%
Planning/BZA/Wetlands/ARB,,"7,864",,"3,542",,"5,200",,"8,700",,"3,500",67.3%
Economic Development,,"5,325",,"5,450",,"25,050",,"49,900",,"24,850",99.2%
Community Development,,"152,170",,"169,888",,"199,696",,"187,029",,"(12,667)",-6.3%
Community Relations,,"175,979",,"168,433",,-,,-,,-,n/a
TOTAL COMMUNITY DEVELOPMENT,,"713,724",,"678,051",,"565,191",,"578,567",,"13,376",2.4%
NON-DEPARTMENTAL,,,,,,,,,,,
Non-Departmental,,"63,807",,"39,838",,"23,509",,"34,300",,"10,791",45.9%
Department of Motor Vehicles,,"98,078",,"94,444",,"103,167",,"101,082",,"(2,085)",-2.0%
Hurricane Isabel Recovery,,"56,248",,-,,-,,-,,-,n/a
TOTAL NON-DEPARTMENTAL,,"218,133",,"134,282",,"126,676",,"135,382",,"8,706",6.9%
TRANSFERS OUT,,,,,,,,,,,
Debt Service Fund,,"2,482,454",,"2,548,119",,"2,411,481",,"2,042,842",,"(368,639)",-15.3%
Capital Projects Fund,,"765,000",,-,,"43,736",,-,,"(43,736)",-100.0%
Special Revenue Fund,,"41,781",,"5,000",,-,,-,,-,n/a
Solid Waste Fund,,"257,420",,-,,"45,000",,-,,-,0.0%
Utilities Fund,,-,,-,,-,,-,,-,n/a
Parks and Recreation Fund,,"131,010",,"100,000",,"46,000",,"80,800",,"34,800",75.7%
Facilities Improvement Fund,,"635,234",,-,,-,,-,,-,n/a
Industrial Development Authority,,"110,000",,"51,250",,"40,000",,-,,"(40,000)",-100.0%
Fiscal Stability Reserve,,-,,-,,-,,-,,-,n/a
Fleet Fund,,-,,-,,-,,-,,-,n/a
TOTAL TRANSFERS OUT,,"4,422,899",,"2,704,369",,"2,586,217",,"2,123,642",,"(462,575)",-17.9%
TOTAL GENERAL FUND,"$ 25,203,970","$ 25,203,970","$ 23,370,722","$ 23,370,722","$ 23,435,494","$ 23,435,494","$ 22,811,814","$ 22,811,814",$,"(623,680)",-2.7%
,,,,23,,,,,,,
