Name: “Table 1 of 1 on page 187 of 239”,Name: “Table 1 of 1 on page 187 of 239”,Name: “Table 1 of 1 on page 187 of 239”,Name: “Table 1 of 1 on page 187 of 239”,Name: “Table 1 of 1 on page 187 of 239”
Table: 176,Table: 176,Table: 176,Table: 176,Table: 176
,,,,
,UTILITIES FUND - EXPENDITURES,UTILITIES FUND - EXPENDITURES,,
Major Departmental Functions,,,,
* Operate and maintain the City's sanitary sewer system.,* Operate and maintain the City's sanitary sewer system.,,,
* Train employees in the areas of system operation and safety.,* Train employees in the areas of system operation and safety.,,,
* Document and explain departmental programs and expenditures.,* Document and explain departmental programs and expenditures.,* Document and explain departmental programs and expenditures.,,
* Assist in planning and inspections of proposed development and building projects within the City.,* Assist in planning and inspections of proposed development and building projects within the City.,* Assist in planning and inspections of proposed development and building projects within the City.,* Assist in planning and inspections of proposed development and building projects within the City.,* Assist in planning and inspections of proposed development and building projects within the City.
"* Coordinate with Planning Department on sewer extension, rehabilitation and other infrastructure projects.","* Coordinate with Planning Department on sewer extension, rehabilitation and other infrastructure projects.","* Coordinate with Planning Department on sewer extension, rehabilitation and other infrastructure projects.","* Coordinate with Planning Department on sewer extension, rehabilitation and other infrastructure projects.","* Coordinate with Planning Department on sewer extension, rehabilitation and other infrastructure projects."
* Assist departments with services and special projects.,* Assist departments with services and special projects.,,,
* Meet the requirements for complying with the DEQ and EPA consent order.,* Meet the requirements for complying with the DEQ and EPA consent order.,* Meet the requirements for complying with the DEQ and EPA consent order.,,
Performance Measures,Actual,Actual,Estimated,Estimated
,FY 2008,FY 2009,FY 2010,FY 2011
Force Main Miles,18,18,12.1,12.1
Grinder Pump Stations,19,19,19,19
Laterals Cleaned bi-monthly,10,11,11,11
Laterals Cleaned bi-yearly,14,11,19,16
Laterals Installed,10,6,3,1
Laterals Repaired,10,15,65,15
Locations Marked for Miss Utilities,"2,500","2,500","2,326","2,326"
Pump Stations,29,29,29,29
Pumps Repaired,14,15,15,21
Sewer Connections,"4,758","4,758","4,898","4,935"
Sewer Gravity Miles,46,47,51.3,51.3
Significant Budget Items,,,,
* Increase in personal services is due to an increase in overtime and reclassification.,* Increase in personal services is due to an increase in overtime and reclassification.,* Increase in personal services is due to an increase in overtime and reclassification.,,
* Increase in operating expenses is due to cost associated with a Special Order by Consent with DEQ in,* Increase in operating expenses is due to cost associated with a Special Order by Consent with DEQ in,* Increase in operating expenses is due to cost associated with a Special Order by Consent with DEQ in,* Increase in operating expenses is due to cost associated with a Special Order by Consent with DEQ in,* Increase in operating expenses is due to cost associated with a Special Order by Consent with DEQ in
conjunction with Hampton Roads Sanitation District (HRSD) and twelve (12) other Hampton Roads localities in,conjunction with Hampton Roads Sanitation District (HRSD) and twelve (12) other Hampton Roads localities in,conjunction with Hampton Roads Sanitation District (HRSD) and twelve (12) other Hampton Roads localities in,conjunction with Hampton Roads Sanitation District (HRSD) and twelve (12) other Hampton Roads localities in,conjunction with Hampton Roads Sanitation District (HRSD) and twelve (12) other Hampton Roads localities in
an effort to reduce sanitary sewer overflows through a collective effort.,an effort to reduce sanitary sewer overflows through a collective effort.,an effort to reduce sanitary sewer overflows through a collective effort.,,
* Increase in capital outlay expenses is due to the replacement of older equipment.,* Increase in capital outlay expenses is due to the replacement of older equipment.,* Increase in capital outlay expenses is due to the replacement of older equipment.,,
Program Accomplishments,,,,
"* Received, reviewed and finalized the plans to upgrade Pump Station #2.","* Received, reviewed and finalized the plans to upgrade Pump Station #2.","* Received, reviewed and finalized the plans to upgrade Pump Station #2.",,
* Up-graded the pumping capacity of Pump Station #17 to create a more reliable system.,* Up-graded the pumping capacity of Pump Station #17 to create a more reliable system.,* Up-graded the pumping capacity of Pump Station #17 to create a more reliable system.,* Up-graded the pumping capacity of Pump Station #17 to create a more reliable system.,
* Provided job skill and system training for new employees.,* Provided job skill and system training for new employees.,,,
* Met the requirements of the Environmental Protection Agency (EPA) consent order for flow monitoring and,* Met the requirements of the Environmental Protection Agency (EPA) consent order for flow monitoring and,* Met the requirements of the Environmental Protection Agency (EPA) consent order for flow monitoring and,* Met the requirements of the Environmental Protection Agency (EPA) consent order for flow monitoring and,* Met the requirements of the Environmental Protection Agency (EPA) consent order for flow monitoring and
sanitary sewer evaluation study (SSES).,,,,
* Maintained a high level of customer service while increasing the number of customers.,* Maintained a high level of customer service while increasing the number of customers.,* Maintained a high level of customer service while increasing the number of customers.,* Maintained a high level of customer service while increasing the number of customers.,
"* DEQ/EPA requirements were met and services to the community were increased, for example the partnership","* DEQ/EPA requirements were met and services to the community were increased, for example the partnership","* DEQ/EPA requirements were met and services to the community were increased, for example the partnership","* DEQ/EPA requirements were met and services to the community were increased, for example the partnership","* DEQ/EPA requirements were met and services to the community were increased, for example the partnership"
"established with the citizens group ""Poquoson's Citizens for the Environment"" (PCE) to locate and identify","established with the citizens group ""Poquoson's Citizens for the Environment"" (PCE) to locate and identify","established with the citizens group ""Poquoson's Citizens for the Environment"" (PCE) to locate and identify","established with the citizens group ""Poquoson's Citizens for the Environment"" (PCE) to locate and identify","established with the citizens group ""Poquoson's Citizens for the Environment"" (PCE) to locate and identify"
possible sources of contamination in our waterways.,possible sources of contamination in our waterways.,,,
"* Met the added requirements of the ""Miss Utilities"" system due to the increased number of location requests as","* Met the added requirements of the ""Miss Utilities"" system due to the increased number of location requests as","* Met the added requirements of the ""Miss Utilities"" system due to the increased number of location requests as","* Met the added requirements of the ""Miss Utilities"" system due to the increased number of location requests as","* Met the added requirements of the ""Miss Utilities"" system due to the increased number of location requests as"
a result of Verizon installing fiberoptic cable throughout the City.,a result of Verizon installing fiberoptic cable throughout the City.,a result of Verizon installing fiberoptic cable throughout the City.,,
,143,,,
