Name: “Table 1 of 1 on page 90 of 239”,Name: “Table 1 of 1 on page 90 of 239”,Name: “Table 1 of 1 on page 90 of 239”,Name: “Table 1 of 1 on page 90 of 239”,Name: “Table 1 of 1 on page 90 of 239”,Name: “Table 1 of 1 on page 90 of 239”,Name: “Table 1 of 1 on page 90 of 239”,Name: “Table 1 of 1 on page 90 of 239”,Name: “Table 1 of 1 on page 90 of 239”,Name: “Table 1 of 1 on page 90 of 239”,Name: “Table 1 of 1 on page 90 of 239”,Name: “Table 1 of 1 on page 90 of 239”
Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79
,,,,,,,,,,,
,,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2010,FY 2010,FY 2011,FY 2011,Change,Change,Change
,,FY 2008,,FY 2009,Revised,Revised,Adopted,Adopted,From 2010,From 2010,From 2010
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"278,201",,"322,393",,"376,610",,"401,249",,"24,639",6.5%
Capital Outlay,,-,,-,,-,,-,,n/a,n/a
Totals,$,"278,201",$,"322,393",$,"376,610",$,"401,249",$,"24,639",6.5%
Personnel Summary,,,,,,,,,,,
N/A,,,,,,,,,,,
,,,,46,,,,,,,
