Name: “Table 1 of 1 on page 189 of 239”,Name: “Table 1 of 1 on page 189 of 239”,Name: “Table 1 of 1 on page 189 of 239”,Name: “Table 1 of 1 on page 189 of 239”,Name: “Table 1 of 1 on page 189 of 239”
Table: 178,Table: 178,Table: 178,Table: 178,Table: 178
,,,,
PARKS AND RECREATION FUND - SUMMARY,PARKS AND RECREATION FUND - SUMMARY,PARKS AND RECREATION FUND - SUMMARY,PARKS AND RECREATION FUND - SUMMARY,
Parks and Recreation Fund Description,,,,
The Parks & Recreation Enterprise Fund is used to account for parks and recreation programs and activities,The Parks & Recreation Enterprise Fund is used to account for parks and recreation programs and activities,The Parks & Recreation Enterprise Fund is used to account for parks and recreation programs and activities,The Parks & Recreation Enterprise Fund is used to account for parks and recreation programs and activities,The Parks & Recreation Enterprise Fund is used to account for parks and recreation programs and activities
which are financed by user fees.,"The Parks & Recreation Fund is separated into several departments; Field,","The Parks & Recreation Fund is separated into several departments; Field,","The Parks & Recreation Fund is separated into several departments; Field,","The Parks & Recreation Fund is separated into several departments; Field,"
"Pool, and Special Events.","The Field Department includes activities for recreational leagues, athletics, arts","The Field Department includes activities for recreational leagues, athletics, arts","The Field Department includes activities for recreational leagues, athletics, arts","The Field Department includes activities for recreational leagues, athletics, arts"
and crafts and instructional classes.,"The Pool Department funds all activities relating to the pool, including","The Pool Department funds all activities relating to the pool, including","The Pool Department funds all activities relating to the pool, including","The Pool Department funds all activities relating to the pool, including"
"swim lessons, recreational swimming and the swim team.","swim lessons, recreational swimming and the swim team.",An enclosed dome was constructed in September,An enclosed dome was constructed in September,An enclosed dome was constructed in September
2005 over the pool to allow year round use of the facility. In FY 2009 the pool dome was not erected due to a,2005 over the pool to allow year round use of the facility. In FY 2009 the pool dome was not erected due to a,2005 over the pool to allow year round use of the facility. In FY 2009 the pool dome was not erected due to a,2005 over the pool to allow year round use of the facility. In FY 2009 the pool dome was not erected due to a,2005 over the pool to allow year round use of the facility. In FY 2009 the pool dome was not erected due to a
lack of contracted usage and was not used in FY 2010 nor planned for in FY 2011. Special Events provide,lack of contracted usage and was not used in FY 2010 nor planned for in FY 2011. Special Events provide,lack of contracted usage and was not used in FY 2010 nor planned for in FY 2011. Special Events provide,lack of contracted usage and was not used in FY 2010 nor planned for in FY 2011. Special Events provide,lack of contracted usage and was not used in FY 2010 nor planned for in FY 2011. Special Events provide
family oriented programs and festivals for the enjoyment of Poquoson citizens.,family oriented programs and festivals for the enjoyment of Poquoson citizens.,family oriented programs and festivals for the enjoyment of Poquoson citizens.,family oriented programs and festivals for the enjoyment of Poquoson citizens.,
"This fund also pays for several full time staff as well as part time positions of gym supervisor, lifeguards, and","This fund also pays for several full time staff as well as part time positions of gym supervisor, lifeguards, and","This fund also pays for several full time staff as well as part time positions of gym supervisor, lifeguards, and","This fund also pays for several full time staff as well as part time positions of gym supervisor, lifeguards, and","This fund also pays for several full time staff as well as part time positions of gym supervisor, lifeguards, and"
swim instructors at the pool.,,,,
Parks and Recreation Fund Projection of Net Assets,Parks and Recreation Fund Projection of Net Assets,,,
Beginning Net Assets - 6/30/2007,,,$,"130,358"
Actual FY 2008 Revenues,,$,"475,823",
Actual FY 2008 Expenses,,,"(463,668)","12,155"
Net Assets - 6/30/2008,,,$,"142,513"
Actual FY 2009 Revenues,,$,"413,236",
Actual FY 2009 Expenses,,,"(463,662)","(50,426)"
Net Assets - 6/30/2009,,,$,"92,087"
Estimated FY 2010 Revenues,,$,"381,610",
Estimated FY 2010 Expenses,,,"(381,610)",-
Projected Net Assets - 6/30/2010,,,$,"92,087"
Estimated FY 2011 Revenues,,$,"399,095",
Estimated FY 2011 Expenses,,,"(416,220)","(17,125)"
Projected Net Assets - 6/30/2011,,,$,"74,962"
,145,,,
