Name: “Table 1 of 1 on page 106 of 239”,Name: “Table 1 of 1 on page 106 of 239”,Name: “Table 1 of 1 on page 106 of 239”,Name: “Table 1 of 1 on page 106 of 239”,Name: “Table 1 of 1 on page 106 of 239”,Name: “Table 1 of 1 on page 106 of 239”,Name: “Table 1 of 1 on page 106 of 239”,Name: “Table 1 of 1 on page 106 of 239”,Name: “Table 1 of 1 on page 106 of 239”,Name: “Table 1 of 1 on page 106 of 239”,Name: “Table 1 of 1 on page 106 of 239”,Name: “Table 1 of 1 on page 106 of 239”
Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95
,,,,,,,,,,,
,,,STREET LIGHTS,STREET LIGHTS,STREET LIGHTS,STREET LIGHTS,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2010,FY 2010,FY 2011,FY 2011,Change,Change,Change
,,FY 2008,,FY 2009,Revised,Revised,Adopted,Adopted,From 2010,From 2010,From 2010
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,-,$,-,$,-,$,-,,-,n/a
Operating Expenses,,"72,763",,"78,543",,"75,000",,"75,000",,-,0.0%
Capital Outlay,,-,,710,,"3,000",,"1,000",,"(2,000)",-66.7%
Totals,$,"72,763",$,"79,253",$,"78,000",$,"76,000",$,"(2,000)",-2.6%
Personnel Summary,,,,,,,,,,,
N/A,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,
* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,,,
,,,,62,,,,,,,
